3;HOSPEDAJE CASA ARANA;KR 66 12 06;KR 66 12 06;VAL DIR;4.63447777834939;-74.1179725099466;VAL COORD
262;HOTEL CHICO IMPERIAL SUITES;KR 19 C 91 63;KR 19 C 91 63;VAL DIR;4.6779652968427525;-74.05709842946759;VAL COORD
263;HOTEL LA FONT;KR 16 86 A 32;KR 16 86 A 32;VAL DIR;4.672226782540142;-74.05476537745842;VAL COORD
264;SUITES REAL 85;KR 18 84 56;KR 18 84 56;VAL DIR;4.670281846187172;-74.05701630284982;VAL COORD
265;HOTEL EXCELSIOR BOGOT�;KR 14 86 A 96;KR 14 86 A 96;VAL DIR;4.671506097980326;-74.05357602025133;VAL COORD
266;HOTEL BOHEME ROYAL;CL 82 12 35;CL 82 12 35;VAL DIR;4.66654511678498;-74.0544650533027;VAL COORD
267;HOTEL ANDINO ROYAL;CL 85 12 28;CL 85 12 28;VAL DIR;4.66861507670573;-74.0526214025828;VAL COORD
269;CROWNE PLAZA TEQUENDAMABOGOT� (HOTEL TEQUENDAMA);KR 10 26 21;KR 10 26 21;VAL DIR;4.61198372497338;-74.071216347347;VAL COORD
272;SUITE LUGANO IMPERIAL & CIA LTDA.;CL 70 A 7 62;CL 70 A 7 62;VAL DIR;4.654228644739275;-74.05683224197126;VAL COORD
273;HOTEL CASA MEDINA;KR 7 69 A 22;KR 7 69 A 22;VAL DIR;4.65241981914047;-74.0565850845073;VAL COORD
274;EMAUS BOGOT�;KR 4 69 A 46;KR 4 69 A 46;VAL DIR;4.651110649934161;-74.05396144159991;VAL COORD
275;HOTEL ABC 7 AVENIDA;KR 7 47 63;KR 7 47 63;VAL DIR;4.6343000894524;-74.0639511079566;VAL COORD
277;HOTEL L�TOILE;KR 7 43 47;KR 7 43 47;VAL DIR;4.63067443588318;-74.0645978350272;VAL COORD
278;HOTEL PORTON BOGOT�;CL 84 7 65;CL 84 7 65;VAL DIR;4.66437062586787;-74.0481975774778;VAL COORD
279;MORRISON HOTEL;CL 84 BIS 13 54;CL 84 BIS 13 54;VAL DIR;4.6690486553517605;-74.05440042891676;VAL COORD
280;HOTEL RETIRO 84;CL 84 9 95;CL 84 9 95;VAL DIR;4.6663770341597415;-74.05082259448872;VAL COORD
282;ROYAL PARK METROTEL;CL 74 13 27;CL 74 13 27;VAL DIR;4.66027250533427;-74.0594253515749;VAL COORD
283;HOTEL CONFORT 80;KR 16 A 79 85;KR 16 A 79 85;VAL DIR;4.666884979693608;-74.05847653705572;VAL COORD
284;HOTEL EMBASSY SUITES ROSALES BOGOT� BY HILTON;CL 70 6 22;CL 70 6 22;VAL DIR;4.652576945274204;-74.05578985050587;VAL COORD
285;HOTEL NACI�N;KR 8 65 29 / KR 8 A 65 36;KR 8 65 29;VAL DIR;4.650114887292264;-74.06002510171173;VAL COORD
287;HOTEL ESTELAR SUITE JONES - SURCURSAL CHAPINERO ALTO;CL 61 5 39;CL 61 5 39;VAL DIR;4.64580262432589;-74.0599251619676;VAL COORD
288;APARTASUITES LOURDES LIMITADA;CL 63 15 61;CL 63 15 61;VAL DIR;4.64976532558145;-74.0662837481183;VAL COORD
289;HOTEL LOURDES 62 ;CL 62 11 15;CL 62 11 15;VAL DIR;4.64851126530907;-74.0629186519193;VAL COORD
295;HOTEL CENTRO INTERNACIONAL;KR 13 A 38 95;KR 13 A 38 95;VAL DIR;4.627376023377807;-74.06822144440747;VAL COORD
297;HOTEL CASA DANN CARLTON;CL 94 19 71;CL 94 19 71;VAL DIR;4.68091466900006;-74.05409083399991;VAL COORD
298;HOTEL ESTELAR LA FONTANA;AC 127 15 A 10;AC 127 15 A 10;VAL DIR;4.705007582292585;-74.04361828882725;VAL COORD
301;VIAGGIO VIRREY - INMOBILIRIARIA ROYAL S.A.S.;KR 18 86 A 36;KR 18 86 A 36;VAL DIR;4.672546599980407;-74.05592922358028;VAL COORD
304;HOTEL EL VIAJERO INN;CL 18 8 57 ;CL 18 8 57;VAL DIR;4.60517207926281;-74.0732001035702;VAL COORD
306;HOTEL DIAMANTE INTERNACIONAL;AC 24 40 70;AC 24 40 70;VAL DIR;4.63177376792956;-74.09324533453963;VAL COORD
308;CASA HOTEL LA ESTANCIA;KR 43 A 22 A 07;KR 43 A 22 A 07;VAL DIR;4.631446846539208;-74.09496346089865;VAL COORD
309;HOTEL ARAG�N ""EN SUCESI�N"";KR 3 12 C 13;KR 3 12 C 13;VAL DIR;4.59872386174036;-74.0701487553075;VAL COORD
311;HOTEL SAN PAOLO DI TORINO;KR 9 9 69 ;KR 9 9 69;VAL DIR;4.59903644493835;-74.0773048744511;VAL COORD
312;HOTEL LIMA;KR 4 16 65;KR 4 16 65;VAL DIR;4.60150563635107;-74.0698426221359;VAL COORD
314;HOTELES AM�RICA;CL 66 8 23 TORRE A / CL 66 8 34 TORRE B ;CL 66 8 23;VAL DIR;4.650799584482759;-74.05974245447817;VAL COORD
316;HOTEL DORANTES;CL 12 B 5 07;CL 12 B 5 07;VAL DIR;4.59883278561329;-74.0726157003996;VAL COORD
1004;APARTAMENTOS ESTELAR;CL 127 15 A 10;CL 127 15 A 10;VAL DIR;4.70432795435352;-74.0436598311391;VAL COORD
1008;APARTA ESTUDIOS ANDINO LTDA.;KR 19 A 102 09;KR 19 A 102 09;VAL DIR;4.688048272838496;-74.05284426897455;VAL COORD
1011;APARTAMENTOS GALERIAS 51;KR 30 51 34;KR 30 51 34;VAL DIR;4.64085379992114;-74.0787872672307;VAL COORD
1013;HOTEL HELICONIA SUITE;KR 9 7 29;KR 9 7 29;VAL DIR;4.595798312572202;-74.07953926525079;VAL COORD
1014;HOTEL MONTECARLO COLONIAL;CL 18 8 35;CL 18 8 35;VAL DIR;4.605031733695639;-74.07314831608;VAL COORD
1016;HOTEL SUITE DE NORMANDIA;KR 71 A 50 39;KR 71 A 50 39;VAL DIR;4.667957006992698;-74.10784055782557;VAL COORD
1017;ROYAL EMBASSY HOTEL;CL 24 D 43 A 05;CL 24 D 43 A 05;VAL DIR;4.633693936485527;-74.09178759531672;VAL COORD
1020;HOSTAL LA CANDELARIA BOGOT�;CL 12 F 2 38;CL 12 F 2 38;VAL DIR;4.60031366246666;-74.0681594672768;VAL COORD
1030;BLUE SUITES HOTEL;CL 93 17 48;CL 93 17 48;VAL DIR;4.677964463893625;-74.05374396580963;VAL COORD
1031;APARTAHOTEL CASABLANCA BOGOT�;CL 55 6 31;CL 55 6 31;VAL DIR;4.640937147674982;-74.06219364315758;VAL COORD
1032;HOTEL ALPICAT;KR 9 58 07;KR 9 58 07;VAL DIR;4.6447134007464665;-74.06315273569203;VAL COORD
1036;HMG SUITES 108;CL 108 16 05;CL 108 16 05;VAL DIR;4.69249033075416;-74.0468971086996;VAL COORD
1037;DESTINO NOMADA HOSTEL;CL 11 00 38;CL 11 00 38;VAL DIR;4.595056004195364;-74.0700083340735;VAL COORD
1041;HOSTAL VILLACANDELARIA;KR 3 12 D 93;KR 3 12 D 93;VAL DIR;4.60036790999615;-74.0691014114311;VAL COORD
1042;CASA HOTEL BOYAC� REAL;KR 15 44 44;KR 15 44 44;VAL DIR;4.632368372224731;-74.06860096827424;VAL COORD
1048;APARTA ESTUDIOS CAMPIN INN;KR 24 61 D 37;KR 24 61 D 37;VAL DIR;4.64907574419879;-74.0730675658821;VAL COORD
1049;USAQU�N ART SUITES;KR 5 117 07;KR 5 117 07;VAL DIR;4.693776199338249;-74.03013119681566;VAL COORD
1051;HOTEL EJECUTIVO EMBAJADOR - HOTEL EJECUTIVO EMBAJADA I;CL 24 B 44 A 22;CL 24 B 44 A 22;VAL DIR;4.634714764407492;-74.09333795493103;VAL COORD
1052;EL MARQUES DE SAN RAFAEL;KR 67 12 A 76;KR 67 12 A 76;VAL DIR;4.636411370092861;-74.11798523370115;VAL COORD
1054;BALMORAL CASA Y HOSTAL;KR 17 A 125 10;KR 17 A 125 10;VAL DIR;4.703867696768022;-74.04564191271687;VAL COORD
1055;HOLIDAY INN EXPRESS HOTEL;CL 94 11 A 12;CL 94 11 A 12;VAL DIR;4.677904126956445;-74.04711917103958;VAL COORD
1056;HOTEL EMPORIUM;KR 33 25 A 04;KR 33 25 A 04;VAL DIR;4.627990315270043;-74.08546578380785;VAL COORD
1057;CROWNE PLAZA SUITES TEQUENDAMA BOGOT� (SUITES TEQUENDAMA);KR 10 27 51 INT 150;KR 10 27 51;VAL DIR;4.61450419678762;-74.0696619581697;VAL COORD
1059;HOTEL CASA GALERIA;KR 2 12 B 62;KR 2 12 B 62;VAL DIR;4.59799721550179;-74.0695738725766;VAL COORD
1060;HOTEL CASA DECO;CL 12 C 2 36;CL 12 C 2 36;VAL DIR;4.59865883323241;-74.0701866468259;VAL COORD
1061;HOTEL MARRIOT;AC 26 69 B 53;AC 26 69 B 53;VAL DIR;4.6593576073369665;-74.10841189455864;VAL COORD
1067;SUITES 109;CL 109 A 17 52;CL 109 A 17 52;VAL DIR;4.694842223334042;-74.04769349547635;VAL COORD
1069;ZUETANA MALIBU;CL 119 50 15;CL 119 50 15;VAL DIR;4.701685257116425;-74.05933489434466;VAL COORD
1070;APARTAESTUDIOS KAFIR;CL 25 B 36 28;CL 25 B 36 28;VAL DIR;4.630837032135081;-74.08638168589528;VAL COORD
1073;HOTEL BOGOT� VIRREY;KR 15 87 06;KR 15 87 06;VAL DIR;4.67200670691137;-74.0542073891214;VAL COORD
1075;HOTEL LAGUNA 24;CL 24 B 44 A 59;CL 24 B 44 A 59;VAL DIR;4.634866283831471;-74.09381644502831;VAL COORD
1077;HOTEL MS OCEANIA;KR 13 24 A 48;KR 13 24 A 48;VAL DIR;4.611908339697563;-74.0718635301869;VAL COORD
1079;CITE HOTEL;KR 15 88 10;KR 15 88 10;VAL DIR;4.67318668311468;-74.0536637970364;VAL COORD
1081;CASA AURA MAR�A;KR 39 25 81;KR 39 25 81;VAL DIR;4.6321943122876625;-74.0888221202486;VAL COORD
1083;NICO APARTASUITES;CL 68 4 62;CL 68 4 62;VAL DIR;4.650395380640436;-74.05542987744751;VAL COORD
1084;HOTEL CASA  NORMANDIA;KR 71 B 53 35;KR 71 B 53 35;VAL DIR;4.67065018962195;-74.1057504425021;VAL COORD
1085;HOTEL PALERMO PLAZA;KR 19 45 A 28;KR 19 45 A 28;VAL DIR;4.63399457292322;-74.0716920596067;VAL COORD
1087;CASA BOUTIQUE POLO INN;AUT. NORTE 83 59;;NOT VALID DIR;ERR LAT;ERR LON;NOT VALID COORD
1088;CASA COLONIAL INN;CL 57 18 26;CL 57 18 26;VAL DIR;4.64485451530405;-74.0694799757746;VAL COORD
1089;HOTEL CLASSIC;CL 25 A 38 A 22;CL 25 A 38 A 22;VAL DIR;4.632087045710225;-74.08833526139564;VAL COORD
1091;HOTEL SPLENDOR;AC 24 40 46;AC 24 40 46;VAL DIR;4.6314740284952025;-74.09304398512;VAL COORD
1092;HOTELES BRISAS DEL OASIS ;CL 66 11 77;CL 66 11 77;VAL DIR;4.652202467521731;-74.06258803353154;VAL COORD
1093;HOTEL SAN NICOLAS BOGOT�;CL 38 29 12;CL 38 29 12;VAL DIR;4.626436469712627;-74.07946995408481;VAL COORD
1094;MARTINIK HOSTEL;KR 4 11 88;KR 4 11 88;VAL DIR;4.597197487868148;-74.07214170019003;VAL COORD
1095;A BOGOT� ON HOLIDAYS;CL 51 A 74 20;CL 51 A 74 20;VAL DIR;4.6725630592308365;-74.11077945592343;VAL COORD
1097;HOTEL BH PARQUE 93;KR 14 93 A 69;KR 14 93 A 69;VAL DIR;4.67817587615182;-74.05050686639056;VAL COORD
1098;CONTINENTAL ALL SUITES HOTEL;AV JIMENEZ 4 16;AV JIMENEZ 4 16;VAL DIR;4.60097427371671;-74.0702588642085;VAL COORD
1099;TIVOLI SUITES;KR 17 109 A 67;KR 17 109 A 67;VAL DIR;4.694906412527068;-74.04675660732754;VAL COORD
1100;SEBASTIAN INN;KR 33 25 A 38;KR 33 25 A 38;VAL DIR;4.628194814859934;-74.08524949023607;VAL COORD
1105;APARTAESTUDIOS LA CANDELARIA;CL 10 2 40;CL 10 2 40;VAL DIR;4.59498579390904;-74.0716830587822;VAL COORD
1106;HOTEL SANTA BARBARA REAL;CL 127 7 89;CL 127 7 89;VAL DIR;4.70207559043005;-74.0294448399835;VAL COORD
1107;CHAPINORTE VIP;CL 79 14 59 APTO 301;CL 79 14 59;VAL DIR;4.665104245471973;-74.05760315230691;VAL COORD
1108;ARLINGTON PLACE S.A.S.;CL 109 19 51;CL 109 19 51;VAL DIR;4.6951705661647525;-74.05112554274817;VAL COORD
1109;HOTEL CASA SANTA ISABEL;KR 28 1 G 04;KR 28 1 G 04;VAL DIR;4.59965568852906;-74.10107476718;VAL COORD
1112;HOTEL 116 AVENUE;CL 116 18 B 60;CL 116 18 B 60;VAL DIR;4.69866120495192;-74.0491298040767;VAL COORD
1114;BELLE EPOQUE BOUTIQUE 94;CL 94 A 21 42;CL 94 A 21 42;VAL DIR;4.682451016010942;-74.05583700931402;VAL COORD
1115;HOSTAL LA PINTA;CL 65 5 67;CL 65 5 67;VAL DIR;4.648584503557882;-74.05856999256534;VAL COORD
1119;HOTEL JW MARRIOTT BOGOT�;CL 73 8 60;CL 73 8 60;VAL DIR;4.657114387464086;-74.05593175437758;VAL COORD
1121;AR HOTEL SALITRE SUITES & SPA CENTRO DE CONVENCIONES;AK 60 22 99;AK 60 22 99;VAL DIR;4.643629236690444;-74.10664579592991;VAL COORD
1122;WONDERFULL HOUSE 100;KR 63 98 66;KR 63 98 66;VAL DIR;4.688173491178751;-74.06826990328564;VAL COORD
1123;HOTEL AVIA 93;CL 93 11 A 34;CL 93 11 A 34;VAL DIR;4.67492230617547;-74.0486584210457;VAL COORD
1124;POSADAS HOUSE;KR 39 A 25 25;KR 39 A 25 25;VAL DIR;4.632620068861179;-74.08917656161563;VAL COORD
1125;CLUB HOUSE BOGOT�;CL 112 13 A 45;CL 112 13 A 45;VAL DIR;4.69369920229146;-74.0415493772768;VAL COORD
1126;HOTEL PLAZA 36;KR 16 36 55;KR 16 36 55;VAL DIR;4.62565395122275;-74.07114981584132;VAL COORD
1127;CASA REGIS;KR 12 119 26;KR 12 119 26;VAL DIR;4.699045803117022;-74.03893932601815;VAL COORD
1128;HOTEL BOUTIQUE CITY CENTER;KR 39 25 26;KR 39 25 26;VAL DIR;4.631622202772094;-74.08912180089455;VAL COORD
1129;HOTEL GALERIA REAL;AK 30 51 80;AK 30 51 80;VAL DIR;4.641320496077743;-74.07864287618904;VAL COORD
1134;CASA BELLAVISTA HOSTEL;KR 2 12 B 31;KR 2 12 B 31;VAL DIR;4.59773343755988;-74.0696780654937;VAL COORD
1136;ABITARE 56 HOTEL;CL 56 7 79;CL 56 7 79;VAL DIR;4.642028483603027;-74.06303740572918;VAL COORD
1138;JAZZ APARTMENTS;CL 87 15 35;CL 87 15 35;VAL DIR;4.672470532734632;-74.0545618881935;VAL COORD
1149;LLOYD�S APARTASUITES;KR 11 94 71;KR 11 94 71;VAL DIR;4.67780982730717;-74.0459946491153;VAL COORD
1151;HOTEL CABRERA IMPERIAL;CL 83 9 64;CL 83 9 64;VAL DIR;4.666031692401714;-74.05077244636674;VAL COORD
1157;HOTEL BH TEMPO - HOTEL 65 TEMPO;KR 7 65 01;KR 7 65 01;VAL DIR;4.64935853611138;-74.0591853049506;VAL COORD
1165;HOTEL MATISSE;CL 67 6 55;CL 67 6 55;VAL DIR;4.650340475116213;-74.05801754130086;VAL COORD
1166;VIAGGIO NUEVE TRES - INMOBILIRIARIA ROYAL S.A.S.;KR 18 93 A 60;KR 18 93 A 60;VAL DIR;4.679205090138149;-74.0532025017311;VAL COORD
1176;TROPIC TOURIST;KR 21 A 159 A 28;KR 21 A 159 A 28;VAL DIR;4.740252140488059;-74.0463185694591;VAL COORD
1180;ALICANTE HOTEL BOGOT�;KR 18 58 B 35;KR 18 58 B 35;VAL DIR;4.646750843332091;-74.06901524716808;VAL COORD
1194;HOTEL MASTER CALLE 68;CL 68 15 48;CL 68 15 48;VAL DIR;4.65604318148915;-74.0649850030835;VAL COORD
1196;HOTEL VIENES;CL 58 BIS 9 19;CL 58 BIS 9 19;VAL DIR;4.644411419965981;-74.06342249125613;VAL COORD
1198;HOSTAL CASA QUEVEDO;KR 1 A 12 B 30;KR 1 A 12 B 30;VAL DIR;4.59780415206824;-74.0691347209401;VAL COORD
1199;HOSTAL AVENTUREROS DE LA CANDELARIA;KR 3 12 C 82;KR 3 12 C 82;VAL DIR;4.59922895455996;-74.0697820317287;VAL COORD
1201;HOTEL SAN JOS� BAVARIA 2;CL 12 71 D 38;CL 12 71 D 38;VAL DIR;4.64312515807219;-74.1305163201598;VAL COORD
1205;A BOGOT��ON HILIDAYS II;CL 51 A 74 20;CL 51 A 74 20;VAL DIR;4.6725630592308365;-74.11077945592343;VAL COORD
1206;HOTEL REAL PLAZA IN;CL 22 43 A 12;CL 22 43 A 12;VAL DIR;4.6308374379133;-74.0961138580658;VAL COORD
1214;CASA HOTEL DONDE �LVARO;KR 15 35 21;KR 15 35 21;VAL DIR;4.624222394729789;-74.07040342482938;VAL COORD
1215;HOTEL CORFERIA INN;CL 24 D 40 76;CL 24 D 40 76;VAL DIR;4.633303380117718;-74.0911822722588;VAL COORD
1216;CHOCOLATE HOSTEL;CL 12 F 2 43;CL 12 F 2 43;VAL DIR;4.60003239743178;-74.0684103964748;VAL COORD
1219;HOTEL ESMERALDA REAL;KR 40 22 B 17;KR 40 22 B 17;VAL DIR;4.63069679153757;-74.0932329947033;VAL COORD
1229;CASA HOTEL ELITE DEL PARQUE;AC 53 66 A 59;AC 53 66 A 59;VAL DIR;4.655261501584002;-74.09832289317265;VAL COORD
1236;HOTEL SUITES LA SOLEDAD INN;KR 20 40 64;KR 20 40 64;VAL DIR;4.630896769645538;-74.07289303985085;VAL COORD
1239;HOTEL CALLE 112;CL 112 14 B 47;CL 112 14 B 47;VAL DIR;4.694219974843071;-74.0434058055338;VAL COORD
1264;HOTEL FENIX REAL;KR 19 71 A 30;KR 19 71 A 30;VAL DIR;4.660357594233681;-74.06407800916085;VAL COORD
1265;SAYTA HOSTAL;CL 12 B 00 57;CL 12 B 00 57;VAL DIR;4.59654652200004;-74.06916241899995;VAL COORD
1266;LA VIEJA SUIZA;CL 12 C 3 07;CL 12 C 3 07;VAL DIR;4.59860306111644;-74.0702686497592;VAL COORD
1271;NH PARQUE 93;CL 93 12 41;CL 93 12 41;VAL DIR;4.675014440538937;-74.0493672783991;VAL COORD
1272;HOTEL PAVILLON ROYAL I;CL 94 11 45;CL 94 11 45;VAL DIR;4.677129111359269;-74.04684151485496;VAL COORD
1273;HOTEL SHERATON ;CL 58 BIS 9 24;CL 58 BIS 9 24;VAL DIR;4.644801312129032;-74.06323250883699;VAL COORD
1275;LOS ANDES B&B;KR 13 A 79 07;KR 13 A 79 07;VAL DIR;4.665234272169592;-74.05649294958162;VAL COORD
1280;WINDSOR CASTEL;CL 10 25 A 37;CL 10 25 A 37;VAL DIR;4.60740124530197;-74.0914093748224;VAL COORD
1293;REGENCY SUITES HOTEL BOUTIQUE;KR 43 22 A 30;KR 43 22 A 30;VAL DIR;4.630905546433489;-74.09438586644595;VAL COORD
1294;SONESTA HOTEL BOGOT� - COMPLEJO HOTELERO METRO 127;KR 15 A 125 26;KR 15 A 125 26;VAL DIR;4.70359598151851;-74.0435542266288;VAL COORD
1298;HOTEL QUINTA REAL D.C.;KR 40 24 D 23;KR 40 24 D 23;VAL DIR;4.63250347131229;-74.0905743551661;VAL COORD
1303;HOTEL HOLIDAY INN BOGOT� AIRPORT;AC 26 69 D 91;AC 26 69 D 91;VAL DIR;4.661592100352675;-74.10988802624703;VAL COORD
