2;8251;Oma Barra de Cafe Bogota Puente Aereo;Avenida Calle 26 No 106 - 47 Primer Piso Diagonal Porteria 4 (Vuelos Nacionales de Avianca);NR;Fontibon;http://173.254.122.220/;AC 26 106 47;4.68993666711489;-74.1309584560854
6;14321;Hamburguesas el Corral Centro Internacional;Carrera 7 No 32 - 83 Local 102;NR;Santafe;www.elcorral.com;KR 7 32 83;4.61948292793323;-74.0681203458139
7;14324;Hamburguesas el Corral Hacienda;Centro Comercial Hacienda Santa Barbara Carrera 7 No 115 - 72 Local E-111;NR;Usaquen;www.elcorral.com;KR 7 115 72;4.69353450466796;-74.0330142786836
8;14325;Hamburguesas el Corral Calle 93;Calle  93A No 14 - 30;NR;Chapinero;www.elcorral.com;CL 93 A 14 30;4.677843409431563;-74.05077783344713
9;14333;Hamburguesas el Corral Plaza;Centro Comercial Plaza de Las 'Americas' Carrera 71 D  No 6 - 94 Sur  Local 2912;NR;Kennedy;www.elcorral.com;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
10;14335;Hamburguesas el Corral Pepe Sierra;Avenida 116 No 18B - 75;NR;Usaquen;www.elcorral.com;AV 116 18 B 75;4.69837068561794;-74.0493184421689
11;14336;Corral Gourmet Atlantis;Calle CL 80 No 13 - 48 Local 01-02;623 29 93 - ;Chapinero;www.elcorralgourmet.com;CL 80 13 48;4.66584661346398;-74.0559565022743
12;14337;Hamburguesas el Corral Atlantis;Calle 80 No 13 A - 20 Local 403;NR;Chapinero;www.elcorral.com;CL 80 13 A 20;4.66595262610519;-74.0561078965054
13;14339;Hamburguesas el Corral Calle 100;Calle 100 No 8 - 75 Primer Piso;NR;Chapinero;www.elcorral.com;CL 100 8 75;4.68063237074353;-74.0401945771218
14;14345;Hamburguesas el Corral Calle 71;Carrera 9 No 71 - 24;NR;Chapinero;www.elcorral.com;KR 9 71 24;4.65526829843717;-74.0573479370667
15;14346;Corral Gourmet 93;Calle 93 A No 12 - 57 Local 3 y 4;640 62 59 - ;Chapinero;www.elcorralgourmet.com;CL 93 A 12 57;4.67655200546123;-74.0489446451838
16;14350;Beer Station;Avenida Calle 116 No 15 - 59;215 48 00 - ;Usaquen;www.beerstation.com.co;AC 116 15 59;4.696288364775955;-74.04415467032156
17;14351;Corral Gourmet 116;Avenida Calle 116 No 15 - 65;215 31 55 - ;Usaquen;www.elcorralgourmet.com;AC 116 15 65;4.696342018751909;-74.04429771335073
18;14352;Hamburguesas el Corral Andino;Carrera 11 No 82 - 01 Local 405;NR;Chapinero;www.elcorral.com;KR 11 82 01;4.66568647132824;-74.0530700859559
19;14353;Beer Station Zona T;Calle 83 No 12 A - 63;236 93 20 - ;Chapinero;www.beerstation.com.co;CL 83 12 A 63;4.66762359793375;-74.0544756420672
20;14354;Hamburguesas el Corral Texaco 1;Carrera 7 No 69 - 26;NR;Chapinero;www.elcorral.com;KR 7 69 26;4.65162765496409;-74.0570948771978
21;14397;La Cigale;Calle 69 A No 4 - 93;249 68 39 - 212 77 85;Chapinero;www.lacigale.com.co;CL 69 A 4 93;4.65122518438671;-74.0550851659088
22;14419;Restaurante Casa Vieja San Diego;Carrera 10 No 26 - 60;284 73 59 - 281 01 90;Santafe;www.casavieja.com.co;KR 10 26 60;4.61245368491695;-74.0704177996688
23;14420;Crepes & Waffles;Carrera 11 No 85  - 79;676 76 00 Extension 701 - ;Chapinero;www.Crepesywaffles.com;KR 11 85 79;4.66850568420961;-74.0511963563504
24;14421;Crepes & Waffles;Carrera 13 No  28  -  08 Local 36;676 76 00 Extension 702 - ;Santafe;www.Crepesywaffles.com;KR 13 28 08;4.61552709629267;-74.0698357136256
25;14422;Crepes & Waffles;Calle 100 No 8 A - 55 Local 138 - 139;676 76 00 Extension 706 - ;Chapinero;www.Crepesywaffles.com;CL 100 8 A 55;4.6811721589181;-74.0412271476979
26;14427;Restaurante Casa Vieja;Avenida Jimenez No 3 - 57;342 67 52 - 334 89 08;Candelaria;www.casavieja.com.co;AV JIMENEZ 3 57;4.60057185704916;-74.0695491150855
27;14441;Crepes & Waffles;Avenida Calle 13 No 4 - 55;676 76 00 Extension 729 - ;Candelaria;www.Crepesywaffles.com;AC 13 4 55;4.60067263938946;-74.0705075668309
28;14444;Crepes & Waffles;Carrera 12A No 83  -  40;676 76 00 Extension 711 - ;Chapinero;www.Crepesywaffles.com;KR 12 A 83 40;4.667674813161353;-74.05361145649843
29;14445;Crepes & Waffles;Calle 93B No 12  -  28 Local 101;676 76 00 Extension 708 - ;Chapinero;www.Crepesywaffles.com;CL 93 B 12 28;4.677504832417166;-74.04834002395368
30;14477;Archies Usaquen;Carrera 6 A No 119 - 01;213 32 26 - ;Usaquen;www.archies.co;KR 6 A 119 01;4.695733866090773;-74.03113477138162
31;14480;Archies Pepe Sierra;Calle 116 No 17 - 13;637 00 38 - 310 235 19 95;Usaquen;www.archies.co;CL 116 17 13;4.69727653135356;-74.046365460087
32;14481;Archies Chico;Carrera 15 No 96 - 67;610 66 78 - ;Chapinero;www.archies.co;KR 15 96 67;4.6823960109801;-74.0491331966833
33;14482;Archies Calle 93;Calle 93 A No 11 - 49;530 45 20 - ;Chapinero;www.archies.co;CL 93 A 11 49;4.67576136511546;-74.0474303408506
34;14483;Archies Andino;Centro Comercial Andino Plaza Carrera 11 No 82 - 71 Piso 4 Local 406 ;236 27 35 - ;Chapinero;www.archies.co;KR 11 82 71;4.66628727998579;-74.0527013691487
35;14485;Archies Zona Rosa;Calle 82 No 13 - 07 ;610 91 62 - ;Chapinero;www.archies.co;CL 82 13 07;4.666852982674992;-74.05513354936602
36;14486;Archies Quinta Camacho;Calle 69 A No 10 - 03 ;321 23 04 - ;Chapinero;www.archies.co;CL 69 A 10 03;4.65384490652502;-74.0597499393738
37;14490;Archies Calle 71;Calle 71 No 4 - 55;235 11 74 - 545 10 33;Chapinero;www.archies.co;CL 71 4 55;4.653056462811931;-74.05405956731677
38;14491;Archies Centro Internacional;Carrera 7 No 27 - 80;NR;Santafe;www.archies.co;KR 7 27 80;4.614779405486607;-74.06898958141628
39;14587;Restaurante Cali Mio No 11;Carrera 70 B No 25 - 47 Sur;260 52 82 - ;Kennedy;www.calimio.com.co;KR 70 B 25 47 SUR;4.615906736911955;-74.13669580421629
40;14588;Restaurante Cali Mio;Calle 85 No 16 - 48 Local 1;256 37 48 - ;Chapinero;www.calimio.com.co;CL 85 16 48;4.67069447375447;-74.0561703055668
41;14599;Bogota Beer Company S A;Carrera 12 No 83 - 33;742 92 92 Extension 3 Opcion 1 - ;Chapinero;www.bogotabeercompany.com;KR 12 83 33;4.667525818817786;-74.05343768551677
42;14601;Bogota Beer Company;Carrera 11 A No 93 A - 94 ;742 92 92 Extension 3 Opcion 3 - ;Chapinero;www.bogotabeercompany.com;KR 11 A 93 A 94;4.67672704573345;-74.0473345705932
43;14602;Bogota Beer Company;Carrera 6 No 119 - 24;742 92 92 Extension 3 Opcion 4 - ;Usaquen;www.bogotabeercompany.com;KR 6 119 24;4.695649479147173;-74.03016042171406
44;14603;Bogota Beer Company;Avenida 19 No 120 - 76;742 92 92 Extension 3 Opcion 2 - ;Usaquen;www.bogotabeercompany.com;AV 19 120 76;4.70130594161552;-74.0493263726227
45;14604;Bogota Beer Company;Calle 85 No 13  - 06;742 92 92 Extension 3 Opcion 6 - ;Chapinero;www.bogotabeercompany.com;CL 85 13 06;4.66925353470931;-74.0537220542426
46;14618;El Ovejo Cafe;Carrera 14 No 83 - 70 Piso 2;611 24 96 - ;Chapinero;NR;KR 14 83 70;4.66870905569606;-74.054705979222
47;14630;Restaurante Wok;Carrera 9  69A -  63;212 01 67 - ;Chapinero;www.wok.com.co;KR 9 69 A 63;4.653516924538012;-74.0588210691481
48;14631;Restaurante Wok;Carrera 13  No 82 - 74;622 59 80 - ;Chapinero;www.wok.com.co;KR 13 82 74;4.66746536890273;-74.0545637451921
49;14632;Restaurante Wok;Avenida 19  No 118 - 75;213 88 54 - ;Usaquen;www.wok.com.co;AV 19 118 75;4.70020971138676;-74.0498347156527
50;14633;Restaurante Wok;Calle 93B No 12 - 28;236 49 39 - ;Chapinero;www.wok.com.co;CL 93 B 12 28;4.677504832417166;-74.04834002395368
51;14636;La Biferia;Calle 69 No 5 - 61;345 61 90 - 320 344 34 25;Chapinero;labiferia.squarespace.com;CL 69 5 61;4.65117929136493;-74.0561416033105
52;14643;Restaurante La Brasserie;Carrera 13 No 85 - 35;257 64 02 - 618 45 77;Chapinero;NR;KR 13 85 35;4.66944082246876;-74.0536200625282
53;14644;Restaurante Patria;Calle 83 No 12A - 11;236 98 54 - 621 06 82;Chapinero;NR;CL 83 12 A 11;4.667391194954562;-74.05428319105258
54;14645;Restaurante Dilucca;Carrera 13 No 85 - 32;236 73 01 - 257 42 69;Chapinero;NR;KR 13 85 32;4.669481248192435;-74.0533271627641
55;14646;Restaurante Niko Cafe;Carrera 13 No 83 - 48;610 80 90 - 610 81 02;Chapinero;NR;KR 13 83 48;4.66805969059623;-74.0542304246021
56;14647;Restaurante Museo del Oro;Calle 16 No 5 - 41;282 92 05 - 334 71 28;Santafe;NR;CL 16 5 41;4.60191393574091;-74.0717574389091
58;14650;La Fragata Restaurante Giratorio;Calle 100 No 8 A - 55 Piso 12;218 44 56 - ;Chapinero;www.lafragata.com;CL 100 8 A 55;4.6811721589181;-74.0412271476979
59;14651;Fish Market La Fragata Zona T;Carrera 13 No 83 - 18;691 24 19 - 257 97 43;Chapinero;www.lafragata.com;KR 13 83 18;4.667828972520734;-74.05423637085298
60;14660;Apolos Men;Calle 85 No 11 - 18;257 54 43 - 311 261 55 07;Chapinero;www.apolosmen.com.co;CL 85 11 18;4.66800774067971;-74.0515778134937
61;14665;Cotidiano Cafe Brasserie;Centro Comercial Andino Plaza Carrera 11 No 82 - 71 Local 402;654 54 54 - ;Chapinero;www.elcotidiano.com.co;KR 11 82 71;4.66628727998579;-74.0527013691487
62;14666;Salto del Angel;Carrera 13 No 93 A - 45;654 54 55 - ;Chapinero;www.saltodelangel.com.co;KR 13 93 A 45;4.677348062334457;-74.04922145136467
63;14667;Oliveto Pizza Gourmet;Carrera 5 No 70 - 26;212 65 70 - 212 08 07;Chapinero;www.olivetopizza.com / www.olivetopizzagourmet.com;KR 5 70 26;4.652063411250476;-74.05476557910185
64;14668;Oliveto Pizza Gourmet;Carrera 6A No 118  -  57;213 41 24 - 213 03 02;Usaquen;www.olivetopizza.com / www.olivetopizzagourmet.com;KR 6 A 118 57;4.695463448067765;-74.0312966972336
65;14669;El Olivar Restaurante;Carrera 6 No 10 - 40;283 29 64 - ;Candelaria;NR;KR 6 10 40;4.59709635241529;-74.0747561059421
69;14777;Hard Rock Cafe;Centro Comercial Atlantis Calle 81 No 13 - 05  Local 011;530 73 28 - 530 73 29;Chapinero;www.hardrock.com;CL 81 13 05;4.666068450990536;-74.05577266070479
70;14806;MC Donalds Parque 93;Carrera 12 No 93  - 86;618 24 28 - 311 561 08 60;Chapinero;www.mcdonalds.com.co;KR 12 93 86;4.676108676684855;-74.0484387517325
71;14807;MC Donalds Andino;Carrera 11 No 82 - 02 Local 355;616 89 90 - 311 491 31 72;Chapinero;www.mcdonalds.com.co;KR 11 82 02;4.66559173027952;-74.0529189329731
72;14809;MC Donalds Plaza de Las Americas;Centro Comercial Plaza de Las Americas Carrera 71 D No 6 - 94 Sur Local 1500;260 82 20 - 311 561 08 62;Kennedy;www.mcdonalds.com.co;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
73;14810;MC Donalds Pepe Sierra;Calle 116 No 18B  - 43;213 78 72 - 311 561 08 61;Usaquen;www.mcdonalds.com.co;CL 116 18 B 43;4.69831524475385;-74.0490414650202
74;14811;MC Donalds Avenida Jimenez;Avenida Jimenez No 7 - 25;243 94 91 - 311 491 31 75;Candelaria;www.mcdonalds.com.co;AV JIMENEZ 7 25;4.60140428965104;-74.0736522752908
75;14812;MC Donalds Atlantis;Centro Comercial Atlantis Calle 81 No 13 - 05 Local 311;531 19 14 - 311 491 31 73;Chapinero;www.mcdonalds.com.co;CL 81 13 05;4.666068450990536;-74.05577266070479
76;14813;MC Donalds Salitre;Centro Comercial Salitre Plaza Carrera 68 B No 24  - 39 Local 3-102/3-104;416 96 81 - 311 561 08 63;Fontibon;www.mcdonalds.com.co;KR 68 B 24 39;4.653382271318041;-74.10992482267676
77;14814;MC Donalds Ciudad Salitre;Carrera 68B No 24 - 30;405 98 99 - 311 491 31 76;Fontibon;www.mcdonalds.com.co;KR 68 B 24 30;4.652064323278294;-74.10893205673587
78;14892;Taqueria Calle 93;Calle 93 A No 11 - 49 Local 2;616 76 71 - 616 75 68;Chapinero;NR;CL 93 A 11 49;4.67576136511546;-74.0474303408506
79;14893;Taqueria Calle 116;Calle 116 No 15 - 44 LC 2;616 76 71 - 616 75 68;Chapinero;NR;CL 116 15 44;4.69665182399327;-74.043463866989
80;14914;Paneroli 1;Centro Comercial Andino Carrera 11 No  82 - 71 Local 414 ;236 23 58 - ;Chapinero;paneroli.com;KR 11 82 71;4.66628727998579;-74.0527013691487
81;15013;Oma Cafe Restaurante Bogota El Lago;Carrera 15 No 82 - 58;NR;Chapinero;http://173.254.122.220/;KR 15 82 58;4.66799265769654;-74.0561515291367
82;15014;Oma Cafe Restaurante Bogota Bavaria;Carrera 10 No 27 - 91 Interior 117 Torre B;NR;Santafe;http://173.254.122.220/;KR 10 27 91;4.61482057719578;-74.0695394253195
83;15015;Oma Cafe Restaurante Bogota Parque 93;Calle 93 A No 12 - 55;NR;Chapinero;http://173.254.122.220/;CL 93 A 12 55;4.67654369147338;-74.0489287273511
84;15016;Oma Cafe Restaurante Bogota Andino;Centro Comercial Andino Plaza Carrera 11 No 82 - 71 Local 347;NR;Chapinero;http://173.254.122.220/;KR 11 82 71;4.66628727998579;-74.0527013691487
85;15027;Oma Cafe Restaurante Bogota Zona T;Carrera 12 A No 83 - 49;NR;Chapinero;http://173.254.122.220/;KR 12 A 83 49;4.667951088331857;-74.05389875269127
86;15028;Oma Cafe Restaurante Bogota Gran Estacion;Centro Comercial Gran Estacion Avenida EL Dorado No 62 - 49 Local 157-158;NR;Teusaquillo;http://173.254.122.220/;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
87;15081;Donostia Cocina de Mercado;Calle 29 BIS No 5 - 84;287 39 43 - ;Santafe;NR;CL 29 BIS 5 84;4.61588330896012;-74.06732194318921
88;15204;Restaurante Felix;Avenida Jimenez No 4 - 80;341 72 11 - 284 09 95;Candelaria;NR;AV JIMENEZ 4 80;4.60080550599669;-74.0707297264009
89;15433;Tienda de Cafe;Calle 119 No 6 - 16;213 39 16 - 213 31 18;Usaquen;www.tiendadeCafe.net;CL 119 6 16;4.695553789180464;-74.03058979483714
90;15682;Tramonti;Carrera 1 No 70 - 50;218 24 00 - 636 19 95;Chapinero;www.tramonti.com.co;KR 1 70 50;4.65068291093331;-74.0521327122641
91;15758;Cotidiano Cafe Brasserie;Carrera 5 No 71 - 45 Local 104;654 54 54 - ;Chapinero;www.elcotidiano.com.co;KR 5 71 45;4.6537025014992635;-74.05417327739868
92;15881;Hamburguesas el Corral Parque Central Bavaria;Carrera 13 No 28 - 01 Local 173;NR;Santafe;www.elcorral.com;KR 13 28 01;4.61568052593084;-74.0699766368573
93;15882;Hamburguesas el Corral San Martin;Centro Comercial San Martin Carrera 7 No 32 - 16 Local 409;NR;Santafe;www.elcorral.com;KR 7 32 16;4.6187911434481;-74.0680148459726
94;15884;Corral Gourmet Zona G;Calle 69 A No 5 - 09;217 11 23 - ;Chapinero;www.elcorralgourmet.com;CL 69 A 5 09;4.651371260443724;-74.05551482794749
96;16239;Restaurante Gato Negro;Calle 93 A No 11 A - 47;622 33 15 - ;Chapinero;www.restaurantegatonegro.com.co;CL 93 A 11 A 47;4.676028571623538;-74.04828733356683
97;16463;Corral Gourmet La Candelaria;Calle 11 No 5 - 60;334 85 67 - ;Candelaria;www.elcorralgourmet.com;CL 11 5 60;4.59747436233786;-74.0740130807392
98;16701;LA Brasa Roja Pepe Sierra;Avenida 19 No 116 - 40;629 02 57 - ;Usaquen;labrasaroja.com;AV 19 116 40;4.69897635983;-74.0497128017131
99;16927;Sopas de Mama y Postres de la Abuela Sucursal el Retiro;Carrera 9 No 81 A - 09;658 48 90 - ;Chapinero;www.sopasypostres.com.co;KR 9 81 A 09;4.6644334574461865;-74.05155261165353
100;16928;Sopas de Mama y Postres de la Abuela - sucursal salitre;Avenida El Dorado No 68C - 61 Local 1-24;658 48 89 - ;Fontibon;www.sopasypostres.com.co;AV EL DORADO 68 C 61;4.65662365687163;-74.1061984992096
102;16931;Sopas de Mama y Postres de la Abuela Sucursal Quinta Camacho;Calle 71 No 10 - 73;658 48 95 - ;Chapinero;www.sopasypostres.com.co;CL 71 10 73;4.655962603754911;-74.05918566010794
103;16933;Sopas de Mama y Postres de la Abuela Sucursal Plaza de Bolivar;Carrera 9 No 10 - 59 ;658 48 94 - ;Candelaria;www.sopasypostres.com.co;KR 9 10 59;4.599163358848991;-74.07747116778596
104;17422;Restaurante Wok;Carrera 6 BIS 29 -  07;287 31 94 - ;Santafe;www.wok.com.co;KR 6 BIS 29 07;4.616130124236476;-74.06833520842378
105;17576;La Biferia;Calle 29 Bis No 6 - 12;245 83 88 - 314 414 24 03;Santafe;labiferia.squarespace.com;CL 29 BIS 6 12;4.61590656171572;-74.0675334734314
106;17692;Hamburguesas el Corral La Candelaria;Calle 11 No 2 - 16;NR;Candelaria;www.elcorral.com;CL 11 2 16;4.595704359878538;-74.07088389621903
107;17697;Hamburguesas el Corral Plaza 39;Avenida Calle 39 No 7 - 40 Local 233;NR;Chapinero;www.elcorral.com;AC 39 7 40;4.6263706332793335;-74.06590572213042
109;18235;Frisby G17;Calle 71 No 9 -  21 / 39 LC 1  Plazoleta Quinta de Camacho;01 800 939 000 - ;Chapinero;www.frisby.com.co;CL 71 9 21;4.65513403136615;-74.05795015810466
110;18694;Crepes & Waffles;Carrera 6 No 119  -  56;676 76 00 Extension 733 - ;Usaquen;www.Crepesywaffles.com;KR 6 119 56;4.695881797946535;-74.03000243497723
111;18832;Hamburguesas el Corral Avenida Chile;Calle 73 No 10 - 83 Local 6 y 7;NR;Chapinero;www.elcorral.com;CL 73 10 83;4.65794218746265;-74.0576241767637
113;19006;Osaki USAQUEN;Calle 118 No 6 A - 09;NR;Usaquen;www.osaki.com.co;CL 118 6 A 09;4.69493772713982;-74.0315360718227
114;19007;Central Cevicheria;Carrera 13 No 85 - 14;644 77 66 - ;Chapinero;www.centralcevicheria.com;KR 13 85 14;4.6692841098655675;-74.05343411877554
115;19008;Osaki;Calle 71 No 5 - 10;NR;Chapinero;www.osaki.com.co;CL 71 5 10;4.6534896122424225;-74.05422631227253
116;19009;Osaki  93;Carrera 11 A No 93 A - 46 Local 101;NR;Chapinero;www.osaki.com.co;KR 11 A 93 A 46;4.676336146448512;-74.04735206570163
117;19071;Abasto Cafe & Despensa;Carrera 6 A No 119 B 52;215 12 86 - 215 12 86;Usaquen;NR;KR 6 A 119 B 52;4.69667301622454;-74.0304894247675
118;19082;Andres D.C;Calle 82 No 12 - 21;863 78 80 - ;Chapinero;www.andrescarnederes.com;CL 82 12 21;4.666390141010465;-74.05449090132512
119;19118;Boca Cocina Latina;Carrera 10 No 27 - 51 Local 174 Edificio Residencias Tequendama Norte;596 79 99 - ;Santafe;www.bocacocinalatina.com;KR 10 27 51;4.61450419678762;-74.0696619581697
120;19123;Punto Rapido Puente Aereo;Avenida calle 26 No 106 - 28 Puente Aereo  Local 207;413 88 84 - ;Fontibon;NR;AC 26 106 28;4.692170884807782;-74.13397932248007
121;19200;Hamburguesas el Corral Parque 97;Avenida 19 No 97 - 05 Local 1-2;NR;Chapinero;www.elcorral.com;AV 19 97 05;4.68417014464865;-74.052524698806
122;19916;Diana Garcia Chef en Movimiento;Carrera 7 No 70 - 94;235 68 05 - 321 34 31;Chapinero;www.restaurantedianagarcia.com;KR 7 70 94;4.65342218133671;-74.0559901487123
123;20391;Brasa Roja Plaza De Las Americas;Centro Comercial Plaza de Las Americas Carrera 71 D No 6 - 94 Sur Local 2905;NR;Kennedy;labrasaroja.com;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
124;21038;Brasa Roja World Trade Center;Avenida Calle 100 No 8A - 55 Local 140/41/42;NR;Chapinero;labrasaroja.com;AC 100 8 A 55;4.6811721589181;-74.0412271476979
125;21289;El Carnal;Carrera 12 No 83  -  47;NR;Chapinero;elcarnal.com.co;KR 12 83 47;4.667591411908926;-74.053370896306
126;21311;TGI Fridays ;Calle 93A No 11 - 27;601 90 90 Extension 105 - ;Chapinero;www.fridayscolombia.com.co;CL 93 A 11 27;4.675587473845093;-74.04743974761215
127;21515;Brasa Roja Centro Comercial San Martin;Centro Comercial San Martin Carrera 7 No 32 - 16 Local 404;NR;Santafe;labrasaroja.com;KR 7 32 16;4.6187911434481;-74.0680148459726
128;21570;La Despensa de Rafael;Calle 70 A No 9 - 95;235 88 91 - 248 19 97;Chapinero;www.rafaelosterling.pe/es/la-despensa.html;CL 70 A 9 95;4.65495173634965;-74.0586881998367
129;21571;Rafael Restaurant;Calle 70 No 4 - 63;255 41 38 - ;Chapinero;www.rafaelosterling.pe/es/bogota.html;CL 70 4 63;4.65147248266212;-74.05473723243803
130;21587;Restaurante 69 Oyster Bar;Calle 69A No 5 - 59 Interior 1;249 04 26 - ;Chapinero;NR;CL 69 A 5 59;4.651586376597388;-74.05587085138211
132;21658;Hamburguesas el Corral Edificio Continental;Avenida Jimenez No 4 - 16 Local 21 Mezzanine;NR;Candelaria;www.elcorral.com;AV JIMENEZ 4 16;4.60097427371671;-74.0702588642085
133;21678;teriyki Sushi Bar;Carrera 13 No 93 - 71;617 02 54 - ;Chapinero;www.teriyaki.com.co;KR 13 93 71;4.67615266323728;-74.0496415380801
134;21679;teriyki Thai;Carrera 13 No 83 - 66;618 15 19 - ;Chapinero;www.teriyaki.com.co;KR 13 83 66;4.668227803287118;-74.05400263896782
135;21680;teriyki 69;Calle 69 A No 5 - 79;321 02 15 - ;Chapinero;www.teriyaki.com.co;CL 69 A 5 79;4.651723620498515;-74.05609897442449
136;21758;Crepes & Waffles;Avenida calle 39 No 7  -  40 Local 137;676 76 00 Extension 732 - ;Chapinero;www.Crepesywaffles.com;AC 39 7 40;4.6263706332793335;-74.06590572213042
137;21935;La Plaza De Andres;Calle 82 No 12  -  21;863 78 80 - ;Chapinero;www.andrescarnederes.com;CL 82 12 21;4.666390141010465;-74.05449090132512
