2;8251;Oma Barra de Cafe Bogota Puente Aereo;Avenida Calle 26 No 106 - 47 Primer Piso Diagonal Porteria 4 (Vuelos Nacionales de Avianca);NR;Fontibon;http://173.254.122.220/;AC 26 106 47;4.68993666711489;-74.1309584560854
259;27319;Frisby No 50;Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 384 ;01800939000 - ;Fontibon;www.frisby.com.co;KR 68 B 24 39;4.653382271318041;-74.10992482267676
260;27339;KFC;Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 377;NR;Fontibon;www.kfcbuenisimo.com/colombia;KR 68 B 24 39;4.653382271318041;-74.10992482267676
261;27546;Paneroli;Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 419 ;416 93 71 - ;Fontibon;paneroli.com;KR 68 B 24 39;4.653382271318041;-74.10992482267676
262;27547;Paneroli-3;Centro Comercial Gran Estacion Avenida Avenida El Dorado No 62 - 49 Local 320A ;572 32 42 - ;Fontibon;paneroli.com;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
263;27548;Paneroli 3;Centro Comercial Unicentro Avenida 15 No 124 - 30  Local 419 ;213 07 00 - ;Usaquen;paneroli.com;AV 15 124 30;4.70250909655203;-74.0426948404371
264;27623;MC Donalds Titan;Centro Comercial Titan Avenida Carrera 72 No 80 - 94;321 364 64 00;Engativa;www.mcdonalds.com.co;AK 72 80 94;4.694859288695312;-74.0863303514851
266;27833;Restaurante Gaudi;Carrera 4A No 27 - 54;342 71 83 - 321 219 67 83;Santafe;www.Restaurantegaudi.com;KR 4 A 27 54;4.614402381670972;-74.06606497381571
267;27985;La Bonga del Sinu;Carrera 14 No 93  -  88;691 95 07 - 257 32 53;Chapinero;NR;KR 14 93 88;4.677223853189947;-74.05058678773831
269;28323;Hamburguesas el Corral ESSO 100;Calle 100 No 11 - 79 Local 8 y 9;NR;Chapinero;www.elcorral.com;CL 100 11 79;4.6827186686818;-74.0441370312262
270;28391;Hamburguesas el Corral Plaza de Las Americas II;Centro Comercial Plaza de Las Americas Carrera 71 D No 6 - 94 Sur Local 1120;NR;Kennedy;www.elcorral.com;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
274;28397;Papa Jhons Salitre;Calle 24 A No 69 C - 52;NR;Fontibon;www.papajohns.com.co;CL 24 A 69 C 52;4.65834022256584;-74.1121211220222
276;28423;Papa Jhons Galerias;Calle 52 No 23 - 06 /10;NR;Teusaquillo;www.papajohns.com.co;CL 52 23 06;4.640789847480901;-74.07374560405812
277;29564;Crepes & Waffles;Centro comercial Gran Estacion Avenida El Dorado No  62 - 49  Local 319-320 Esfera;676 76 00 Extension 760 - ;Teusaquillo;www.Crepesywaffles.com;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
278;29795;Cali Mio Centro Comercial Santafe;Centro Comercial Santafe Calle 185 No 45 03 Local 3 - 11;NR;Usaquen;www.calimio.com.co;CL 185 45 03;4.7622957876101015;-74.04639970687683
279;29796;LA Brasa Roja Hacienda Santa Barbara;Calle 114 No 6 A - 92 Local 108;NR;Usaquen;labrasaroja.com;CL 114 6 A 92;4.69215336818439;-74.0328492118166
280;29801;La Brasa Roja Calle 67;Carrera 11 No 66 - 75;255 84 18 - ;Chapinero;labrasaroja.com;KR 11 66 75;4.65264483932932;-74.0615709185701
281;29812;Don Jediondo Sopitas y Parrilla;Transversal 55 No 98 A - 66 Local 318;600 16 33 - ;Barrios Unidos;www.donjediondo.com;TV 55 98 A 66;4.687972546289456;-74.06423013405586
282;29839;Don Jediondo Sopitas y Parrilla;Centro Comercial Plaza de Las Americas Carrera 71 D No 6 - 94 Sur Local 2913;413 76 20 - ;Kennedy;www.donjediondo.com;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
283;29840;Don Jediondo Sopitas y Parrilla ;Centro Comercial Santafe Calle 185 No 45 - 03 LC 395;605 83 13 - ;Usaquen;www.donjediondo.com;CL 185 45 03;4.7622957876101015;-74.04639970687683
284;29891;Narcobollo 3;Carrera 20 No 116 - 14;637 70 96 - ;Usaquen;NR;KR 20 116 14;4.69905357809992;-74.0514952465296
285;29905;La Bonga del Sinu;Calle 116 No 16 -  89;521 94 18 - 521 94 94;Usaquen;labongadelsinu.co;CL 116 16 89;4.69716373815062;-74.0460626727585
286;29954;Diner Unicentro;Avenida 15 No 124 - 30 Local 2 142;213 02 45 - ;Usaquen;NR;AV 15 124 30;4.70250909655203;-74.0426948404371
287;29956;Cafe Illy Unicentro;Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 1 - 12;215 79 74 - ;Usaquen;www.illy.com;AV 15 124 30;4.70250909655203;-74.0426948404371
288;29959;Presto Puente Aereo;Calle 26 No 106 - 28 Puente Aereo ;413 92 45 - ;Fontibon;www.presto.com.co;CL 26 106 28;4.692170884807782;-74.13397932248007
289;30002;El Carnal;Centro Comercial Hacienda Santa Barbara Carrera 7 No 115 - 72 Local E-205;NR;Usaquen;elcarnal.com.co;KR 7 115 72;4.69353450466796;-74.0330142786836
290;30003;El Carnal;Centro Comercial Santafe Calle 185 No 45 - 03 Local 3N-125;NR;Usaquen;elcarnal.com.co;CL 185 45 03;4.7622957876101015;-74.04639970687683
291;30004;El Carnal;Calle 85 No 13 -  20;NR;Chapinero;elcarnal.com.co;CL 85 13 20;4.66931662724916;-74.0538296199452
292;30006;El Carnal;Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local  2114;NR;Antonio Nariño;elcarnal.com.co;CL 38 A SUR 34 D 51;4.5929137574037;-74.1230882912499
293;30007;El Carnal;Centro Comercial Plaza De Las Americas Carrera 71 D No 6 - 94 Sur Local 2910;NR;Kennedy;elcarnal.com.co;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
294;30008;El Carnal;Centro Comercial Gran Estacion Avenida El Dorado No 62 - 49 Local 351;NR;Teusaquillo;elcarnal.com.co;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
295;30009;El Carnal;Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 4-10;NR;Usaquen;elcarnal.com.co;AV 15 124 30;4.70250909655203;-74.0426948404371
296;30010;El Carnal;Calle 82 No 13 - 15;NR;Chapinero;elcarnal.com.co;CL 82 13 15;4.666908601639001;-74.05522195172088
297;30011;Corral Gourmet Usaquen;Calle 119 B No 5 - 86;215 95 51 - ;Usaquen;www.elcorralgourmet.com;CL 119 B 5 86;4.696092778358007;-74.02996225525153
298;30022;Nueve ;Calle 70 A No 10 A - 18;248 70 73 - ;Chapinero;www.nueve.in;CL 70 A 10 A 18;4.655564351810071;-74.05926881491861
299;30182;KFC;Transversal 23 No 97 - 73;316 240 86 78 - ;Chapinero;www.kfccolombia.com;TV 23 97 73;4.6855396592644265;-74.05647982477826
300;30216;Don Jediondo Sopitas y Parrilla;Centro Comercial Calima Calle 19 No 28 - 80 Local R-7;487 51 36 - ;Los Martires;www.donjediondo.com;CL 19 28 80;4.61720624799301;-74.0867101542629
301;30217;Don Jediondo Sopitas y Parrilla ;Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 418;213 06 66 - ;Usaquen;www.donjediondo.com;AV 15 124 30;4.70250909655203;-74.0426948404371
303;30219;Don Jediondo Gurme´s;Centro Comercial Calima Calle 19 No 28 - 80 Local C-31;487 49 94 - ;Los Martires;www.donjediondo.com;CL 19 28 80;4.61720624799301;-74.0867101542629
304;30220;Don Jediondo Sopitas y Parrilla ;Centro Comercial Gran Estacion Avenida El Dorado No 62 - 49 Local 304;572 00 24 - 650 91 40;Teusaquillo;www.donjediondo.com;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
305;30221;Don Jediondo Sopitas y Parrilla ;Carrera 7 No 32 - 70 Local 419;350 09 30 - ;Santafe;www.donjediondo.com;KR 7 32 70;4.61924861002906;-74.0678493445291
306;30222;La Popular de Andres Contenedores;Centro Comercial Hacienda Santa Barbara Carrera 7 No 115 - 60 ;863 78 80 - 861 22 33;Usaquen;www.andrescarnederes.com;KR 7 115 60;4.69343499972033;-74.0330544674165
307;30223;Andres Expres Caseta de Luxe;Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 391 ;416 82 67 - ;Fontibon;www.andrescarnederes.com;KR 68 B 24 39;4.653382271318041;-74.10992482267676
308;30224;Zatar;Carrera 5 No 69 - 15;317 98 74 - ;Chapinero;zatar.com.co;KR 5 69 15;4.651168773142247;-74.05563515635049
309;30618;Mc Donalds Calle 72;Carrera 9 No 71 - 31 /35;653 80 00 - ;Chapinero;www.mcdonalds.com.co;KR 9 71 31;4.655537758153103;-74.05751674505568
310;30728;La Popular de Andres Contenedores;Calle 93 B No 13 - 43;863 78 80 - 861 22 33;Chapinero;www.andrescarnederes.com;CL 93 B 13 43;4.67764735720446;-74.0492299731087
311;30764;PPC Pollo, Pizza, Carne;Calle 53 No 25 - 53;701 81 46 - 217 46 50;Teusaquillo;www.ppc.com.co;CL 53 25 53;4.64183600219731;-74.0749778460849
312;30765;PPC Pollo, Pizza, Carne;Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local 114;NR;Antonio Nariño;www.ppc.com.co;CL 38 A SUR 34 D 51;4.5929137574037;-74.1230882912499
313;30766;Mc Donalds Tunal;Calle 47 B Sur No 24 B - 33;653 80 00 - ;Tunjuelito;www.mcdonalds.com.co;CL 47 B SUR 24 B 33;4.57804888704055;-74.1293997180146
314;30767;PPC Pollo, Pizza, Carne;Centro Comercial Plaza de Las Americas Carrera 71 D No 6  - 94 Sur Local 2525;413 76 60 - ;Kennedy;www.ppc.com.co;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
315;30768;PPC Pollo, Pizza, Carne;Transversal 35 No 38 A - 20 Sur  Local 2-122;335 06 00 - 733 34 87;Antonio Nariño;www.ppc.com.co;TV 35 38 A 20 SUR;4.59408348071765;-74.1231369744062
316;30769;PPC Pollo, Pizza, Carne;Centro Comercial Calima Avenida Calle 19 No 28 - 10 Local 28;487 82 01 - ;Los Martires;www.ppc.com.co;AC 19 28 10;4.61689687719036;-74.0864298501031
317;30769;PPC Pollo, Pizza, Carne;Centro Comercial Calima Avenida Calle 19 No 28 - 80 Local C-29;487 82 01 - ;Los Martires;www.ppc.com.co;AC 19 28 80;4.61720624799301;-74.0867101542629
319;30770;PPC Pollo, Pizza, Carne;Centro Comercial Gran Estacion Avenida El Dorado No 62 - 49 Local 322 ;222 85 36 - ;Teusaquillo;www.ppc.com.co;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
321;30772;Sopas de Mama y Postres de la Abuela Sucursal Unicentro;Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 1-060;658 48 98 - ;Usaquen;www.sopasypostres.com.co;AV 15 124 30;4.70250909655203;-74.0426948404371
322;31033;Bagatelle S.A.S.;Diagonal 70 A No 4 - 99;310 44 69 - ;Chapinero;www.Bagatelle.com.co;DG 70 A 4 99;4.652469891277492;-74.05442181366993
323;31034;Bagatelle S.A.S.;Carrera 11 A No 94 - 45;256 16 19 - 634 71 59;Chapinero;www.Bagatelle.com.co;KR 11 A 94 45;4.678191135041353;-74.04696630546981
324;31047;Sopas de Mama y Postres de la Abuela  Sucursal Centro Mayor;Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 50 Local 316;658 48 97 - ;Antonio Nariño;www.sopasypostres.com.co;CL 38 A SUR 34 D 50;4.592637826827011;-74.12427107779203
325;31048;Sopas de Mama y Postres de la Abuela Sucursal Santafe;Centro Comercial Santafe Autopista Norte Calle 185 No 45 - 03 Local 366 ;658 48 96 - ;Usaquen;www.sopasypostres.com.co;CL 185 45 03;4.7622957876101015;-74.04639970687683
326;31408;Andres Expres Caseta de Luxe;Centro Comercial Calima Avenida Calle 19 No 28 - 80 Local R 11 ;863 78 80 - ;Los Martires;www.andrescarnederes.com;AC 19 28 80;4.61720624799301;-74.0867101542629
327;31410;Andres Expres Caseta de Luxe;Calle 93 No 12 - 11 Local 11;863 78 80 - ;Chapinero;www.andrescarnederes.com;CL 93 12 11;4.674882533902064;-74.04914030651335
328;31411;Andres Expres Caseta de Luxe;Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 50 Local 2107 ;863 78 80 - ;Antonio Nariño;www.andrescarnederes.com;CL 38 A SUR 34 D 50;4.592637826827011;-74.12427107779203
329;31413;Andres Expres Caseta de Luxe;Centro Comercial Iserra 100 Transversal 55 No 98 A - 96 Local 324 - 325 ;863 78 80 - ;Barrios Unidos;www.andrescarnederes.com;TV 55 98 A 96;4.68737069394107;-74.0646215689543
330;31414;Andres Expres Caseta de Luxe;Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 401 ;863 78 80 - ;Usaquen;www.andrescarnederes.com;AV 15 124 30;4.70250909655203;-74.0426948404371
331;31415;Andres Expres Caseta de Luxe;Centro Comercial Portal de la 80 Transversal 100 A No 80 A - 20 Local N3-034 ;863 78 80 - ;Engativa;www.andrescarnederes.com;TV 100 A 80 A 20;4.71165006279465;-74.1117973648033
332;31416;Andres Expres Caseta de Luxe;Centro Comercial Unicentro de occidente Carrera 111 C No 86 - 05 Local 2-26 ;863 78 80 - ;Engativa;www.andrescarnederes.com;KR 111 C 86 05;4.723305508484767;-74.11446280811057
333;31455;1.492 Restaurante Latino;Carrera 12 No 83 - 11;257 28 53 - ;Chapinero;www.1492restaurante.com;KR 12 83 11;4.66722977976564;-74.0535651645631
334;31478;Beer Station Usaquen ;Centro Comercial Titan Plaza AC 80 No 70F - 128  Local 403A;736 20 29 - ;Engativa;www.beerstation.com.co;AC 80 70 F 128;4.69388542048315;-74.086750879678
336;31729;Crepes & Waffles;Calle 70 No 4 - 96;676 76 00 Extension 735  - ;Chapinero;www.Crepesywaffles.com;CL 70 4 96;4.65176490150072;-74.0547688291998
338;32252;Kokoriko Central Domicilios Usaquen;Calle 119 No 9 - 04;NR;Usaquen;www.kokoriko.com.co;CL 119 9 04;4.69665342301944;-74.033607988938
339;32254;Andres Expres Caseta de Luxe;Centro Comercial Platino Carrera 7 No 138 - 33 Local 309 ;863 78 80 - ;Usaquen;www.andrescarnederes.com;KR 7 138 33;4.71538351925395;-74.0289104063958
340;32255;Andres Expres Caseta de Luxe;Centro Comercial Plaza De Las Americas Carrera 71 D No 6 - 94 Sur Local 29 - 03 ;863 78 80 - ;Kennedy;www.andrescarnederes.com;KR 71 D 6 94 SUR;4.618832129117629;-74.13531740938949
341;32413;Cien Montaditos LA T;Carrera 13 No 83 - 24;621 90 51 - ;Chapinero;colombia.100montaditos.com;KR 13 83 24;4.667906377231831;-74.05419016551106
342;32414;Cien Montaditos Pepe Sierra;Calle 116 No 17 A - 60;621 90 51 - ;Usaquen;colombia.100montaditos.com;CL 116 17 A 60;4.69804103906751;-74.047325133197
346;32844;Kokoriko Salitre Plaza;Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 363;NR;Fontibon;www.kokoriko.com.co;KR 68 B 24 39;4.653382271318041;-74.10992482267676
347;32845;Kokoriko Calima;Centro Comercial Calima Calle 18 No 28 - 80 ;NR;Los Martires;www.kokoriko.com.co;CL 18 28 80;4.61569962363084;-74.0882155395238
348;32846;Mercado Cocina Local Sabor Consciente;Calle 93 A No 12 - 73;236 25 00 - ;Chapinero;www.mcdonalds.com.co;CL 93 A 12 73;4.67661851736811;-74.0490719878537
349;32847;Kokoriko Calle 71;Calle 71 No 9 - 06;NR;Chapinero;www.kokoriko.com.co;CL 71 9 06;4.65526433306337;-74.057575593404
350;32848;Kokoriko La Gran Estacion;Centro Comercial Gran Estacion Avenida El Dorado No 62 - 49 Local 319;NR;Teusaquillo;www.kokoriko.com.co;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
351;32849;Kokorico Unicentro;Centro Comercial Unicentro Avenida 15 No 124 - 30  Local 242;NR;Usaquen;www.kokoriko.com.co;AV 15 124 30;4.70250909655203;-74.0426948404371
352;32850;Kokoriko Restaurante Centro Mayor;Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51  Local 2172 - 2172;NR;Antonio Nariño;www.kokoriko.com.co;CL 38 A SUR 34 D 51;4.5929137574037;-74.1230882912499
353;32851;Kokoriko Avenida Chile;Calle 72 No 10 - 30;NR;Chapinero;www.kokoriko.com.co;CL 72 10 30;4.65679335340736;-74.0578247097037
354;32853;Kokoriko Andino;Centro Comercial Andino Carrera 11 No 82 - 71  Local 415 Piso 4;NR;Chapinero;www.kokoriko.com.co;KR 11 82 71;4.66628727998579;-74.0527013691487
355;33068;Hamburguesas el Corral Calle 85;Calle 85 No 13 - 77;NR;Chapinero;www.elcorral.com;CL 85 13 77;4.66940536442962;-74.0543681616441
356;33324;Uva;Carrera 13 No 94 A - 26 Local 3;703 10 97 - ;Chapinero;www.uvabar.co;KR 13 94 A 26;4.679252514838764;-74.04769915190676
357;33390;Il Magazzino Italiano;Calle 93 A No 13 A - 31 Local 01;610 29 00 - ;Chapinero;NR;CL 93 A 13 A 31;4.6772048299491;-74.0501996499324
358;33494;Hamburguesas del rodeo Calle 70;Carrera 11 No 70 - 66;519 08 88 - ;Chapinero;www.hamburguesasdelrodeo.com;KR 11 70 66;4.6555307157119;-74.0598069417993
359;33531;Diana Garcia Chef en Movimiento;Calle 116 No 7 -  15 Local 3 Edificio Cusezar;522 84 94 - 523 12 20;Usaquen;www.restaurantedianagarcia.com;CL 116 7 15;4.69364778036101;-74.0335834766166
360;33553;PPC Pollo, Pizza, Carne;Carrera 7 No 11 - 96 /98;310 349 85 95 - ;Candelaria;www.ppc.com.co;KR 7 11 96;4.59895644361892;-74.0748345691642
361;33554;PPC Pollo, Pizza, Carne;Avenida Jimenez No 7  - 45;341 3169 - ;Candelaria;www.ppc.com.co;AV JIMENEZ 7 45;4.60161494424824;-74.0737303625157
362;33672;Sipote Burrito Parque de la 93;Carrera 11 A No 93 - 93 Local 101;644 77 88 - ;Chapinero;www.sipoteburrito.com;KR 11 A 93 93;4.675872578143934;-74.04799246668414
363;33773;Carbon 100 Gran Estacion;Centro Comercial Gran Estacion Avenida El Dorado No 62 - 49 Local 361;670 59 83 - ;Teusaquillo;carbon100xilvestre.com.co;AV EL DORADO 62 49;4.647832368830404;-74.10194027423034
364;33774;Carbon 100 Santafe;Centro Comercial Santafe Calle 185 No 45 - 03 Local 397;673 07 98 - ;Usaquen;carbon100xilvestre.com.co;CL 185 45 03;4.7622957876101015;-74.04639970687683
365;33785;Las Cuatro Estaciones de Catalonia;Carrera 8 A No 98 - 38;256 93 09 - ;Chapinero;NR;KR 8 A 98 38;4.679885826732775;-74.04061650821487
366;33889;Sr Choo;Carrera 13 No 83 - 34;600 09 60 - 218 52 34;Chapinero;http://54.84.219.185/~srch4752/;KR 13 83 34;4.667983397160016;-74.05414313514324
368;34000;Subway Centro Comercial Calima;Centro Comercial Calima Avenida Calle 19 No 28 - 80 Local R-23;378 62 65 - ;Los Martires;www.subwaycolombia.com;AC 19 28 80;4.61720624799301;-74.0867101542629
370;34031;Restaurante Indigo;Carrera 11 A No 93 B - 27;691 50 06 - 691 50 04;Chapinero;NR;KR 11 A 93 B 27;4.6771664783999505;-74.04750554518267
372;34164;Apache Burger Bar;Avenida Carrera 11 No 93 - 77;635 19 16 - ;Chapinero;NR;AK 11 93 77;4.675329224172616;-74.04747322100329
373;34166;Chibchombia;Carrera 4 A No 26D - 90;284 87 39 - ;Santafe;NR;KR 4 A 26 D 90;4.61383636468399;-74.0663235088687
374;34167;Restaurante La Jugueteria 147;Avenida 19 No 147 - 30;300 08 69 - ;Usaquen;www.restaurantelajugueteria.com.co;AV 19 147 30;4.72996470732988;-74.0450959739533
375;34175;Le Cabrera;Carrera 12 A No 83 - 23;610 28 46 - ;Chapinero;NR;KR 12 A 83 23;4.66763464577169;-74.053991100654
377;34250;Bogota Beer Company SAS;Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local 3051 Local 3052;3002729 - ;Antonio Nariño;www.bogotabeercompany.com;CL 38 A SUR 34 D 51;4.5929137574037;-74.1230882912499
378;34251;Bogota Beer Company S A;Carrera 7 No 32  - 48;350 90 93 - ;Santafe;www.bogotabeercompany.com;KR 7 32 48;4.61906235873934;-74.0679168481008
379;34252;Bogota Beer Company ;Carrera 4 No 15 - 01;742 92 92 - ;Candelaria;www.bogotabeercompany.com;KR 4 15 01;4.60015872172251;-74.0705198011091
380;34253;Bogota Beer Company S A;Carrera 4 A No 27 - 04;742 92 92 Extension 3 Opcion 11 - ;Santafe;www.bogotabeercompany.com;KR 4 A 27 04;4.61383636468399;-74.0663235088687
381;34269;Harry's Bakery;Carrera 6 No 69 A - 34;349 11 64 - ;Chapinero;www.harrysasson.com;KR 6 69 A 34;4.65205257940669;-74.0557600766821
382;34308;Restaurante Donde Chucho 93;Calle 93 B No 13 - 61 Local 2;300 08 58 - ;Chapinero;NR;CL 93 B 13 61;4.67772202349148;-74.0493733177498
383;34393;La Plaza de Andres;Centro Comercial Hacienda Santa Barbara Carrera 7 No 115 - 60 LC 303 - 304 - 305 - 306 - 307 - 308 ;863 78 80 - 861 22 33;Usaquen;www.andrescarnederes.com;KR 7 115 60;4.69343499972033;-74.0330544674165
384;34421;El Carnal;Centro Comercial San Martin Carrera 7 No 32  - 16 Local 402;NR;Santafe;elcarnal.com.co;KR 7 32 16;4.6187911434481;-74.0680148459726
385;34435;Presto Santander;Carrera 7 No 16 - 49;341 01 37 - ;Santafe;www.presto.com.co;KR 7 16 49;4.60321030179552;-74.07287428210812
386;34467;Andres Expres Caseta De Luxe;Centro Comercial Cafam Floresta Avenida Carrera 68 No 90 - 88 Local 2 011 ;863 78 80 - ;Barrios Unidos;www.andrescarnederes.com;AK 68 90 88;4.685732734355925;-74.0744094738061
387;34468;Andres Expres Caseta De Luxe;Centro Comercial Avenida de Las Americas No 62 - 84 Local 388;863 78 80 - ;Puente Aranda;www.andrescarnederes.com;AV AMERICAS 62 84;4.62886396872264;-74.1172664155691
392;34801;Nolita;Carrera 13 No 85 - 25;610 00 80 - ;Chapinero;nolita.com.co;KR 13 85 25;4.66936181209873;-74.0536630958878
393;34920;La Hamburgueseria  El Chico;Calle 93 B No 11 A - 34;616 01 69 - 616 00 54;Chapinero;www.lahamburgueseria.com;CL 93 B 11 A 34;4.67692745307844;-74.0476148491674
394;34921;La Hamburgueseria  La 85;Calle 85 No 12 - 49;610 20 01 - ;Chapinero;www.lahamburgueseria.com;CL 85 12 49;4.6685495703754;-74.0528781446696
395;34923;La Hamburgueseria  Usaquen;Calle 118 No 6 A - 40;214 19 43 - 213 35 18;Usaquen;www.lahamburgueseria.com;CL 118 6 A 40;4.695261386210535;-74.0317470786605
396;34925;La Hamburgueseria  Emaus;Calle 70 No 4 - 69;321 33 50 - 314 382 36 52;Chapinero;www.lahamburgueseria.com;CL 70 4 69;4.65152874917881;-74.05483596918259
