0;145001;Hogar Sagrado Corazon;CL 117 5 A 14;CL 117 5 A 14;VAL DIR;4.694115279091748;-74.030646389614;VAL COORD
1;145002;Hogar San Francisco;CL 117 6 A 22;CL 117 6 A 22;VAL DIR;4.694592443839215;-74.03190560999559;VAL COORD
2;645003;Hogar Casa Nostra;DG 50 A SUR 26 80;DG 50 A SUR 26 80;VAL DIR;4.579974573564474;-74.13474629209982;VAL COORD
3;945004;Hogar Santa Teresa Jornet;KR 97 22 G 64;KR 97 22 G 64;VAL DIR;4.67610025956751;-74.1380018970522;VAL COORD
4;1041002;Bosque Popular;KR 69 47 43;KR 69 47 43;VAL DIR;4.6607954969344725;-74.10467896180212;VAL COORD
5;260001;Chapinero;CL 50 A 13 58;CL 50 A 13 58;VAL DIR;4.6379802704578905;-74.0660269004545;VAL COORD
6;860002;Kennedy;KR 74 42 G 52 SUR;KR 74 42 G 52 SUR;VAL DIR;4.609017653272149;-74.15819162667877;VAL COORD
7;1460003;Los Martires;DG 22 B BIS 20 51;DG 22 B BIS 20 51;VAL DIR;4.61730535163344;-74.0807010565543;VAL COORD
8;360004;Santa Fe;KR 2 4 10;KR 2 4 10;VAL DIR;4.44543407606164;-74.1560043598676;VAL COORD
9;1242013;Teusaquillo;AK 19 32 A 20;AK 19 32 A 20;VAL DIR;4.621469660742601;-74.07391103907662;VAL COORD
10;142001;Usaquen;CL 165 7 38;CL 165 7 38;VAL DIR;4.741572809891373;-74.02313402617061;VAL COORD
11;242002;Chapinero;CL 50 A 13 58;CL 50 A 13 58;VAL DIR;4.6379802704578905;-74.0660269004545;VAL COORD
12;342003;Santafe - Candelaria;KR 2 4 10;KR 2 4 10;VAL DIR;4.44543407606164;-74.1560043598676;VAL COORD
13;542005;Usme - Sumapaz;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
14;642006;Tunjuelito;DG 47 A SUR 53 92;DG 47 A SUR 53 92;VAL DIR;4.59309191910064;-74.1411310254152;VAL COORD
15;742007;Bosa;CL 73 SUR 81 B 10;CL 73 SUR 81 B 10;VAL DIR;4.611146571433985;-74.19704270587242;VAL COORD
16;842008;Kennedy;CL 38 SUR 94 C 29;CL 38 SUR 94 C 29;VAL DIR;4.64577340603798;-74.1713094113848;VAL COORD
17;942009;Fontibon;KR 104 B 22 J 15;KR 104 B 22 J 15;VAL DIR;4.6819765480389215;-74.14173386116015;VAL COORD
18;1142011;Suba;KR 91 146 C 15;KR 91 146 C 15;VAL DIR;4.74092069763429;-74.0842818701484;VAL COORD
19;1242012;Barrios Unidos;KR 58 67 D 31;KR 58 67 D 31;VAL DIR;4.66986581547793;-74.0810575015435;VAL COORD
20;1842014;Rafael Uribe Uribe;KR 15 C 31 G 40 SUR;KR 15 C 31 G 40 SUR;VAL DIR;4.575068777260865;-74.11141183435544;VAL COORD
21;1442015;Martires;DG 22 B BIS 20 51;DG 22 B BIS 20 51;VAL DIR;4.61730535163344;-74.0807010565543;VAL COORD
22;1642016;Puente Aranda - Antonio Nari�o;KR 33 4 A 23;KR 33 4 A 23;VAL DIR;4.607547863526558;-74.10354002159546;VAL COORD
23;1835001;ESCNNA Rafael Uribe Uribe;KR 11 A 30 22 SUR;KR 11 A 30 22 SUR;VAL DIR;4.5712323562874895;-74.10244307615771;VAL COORD
24;1435002;ESCNNA Martires;KR 19 A 22 B 14;KR 19 A 22 B 14;VAL DIR;4.61615074204009;-74.0799393053699;VAL COORD
25;1306013;Teusaquillo;AK 19 32 A 20;AK 19 32 A 20;VAL DIR;4.621469660742601;-74.07391103907662;VAL COORD
26;106001;Usaquen;CL 165 7 38;CL 165 7 38;VAL DIR;4.741572809891373;-74.02313402617061;VAL COORD
27;206002;Chapinero;CL 50 A 13 58;CL 50 A 13 58;VAL DIR;4.6379802704578905;-74.0660269004545;VAL COORD
28;306003;Santafe - Candelaria;KR 2 4 10;KR 2 4 10;VAL DIR;4.44543407606164;-74.1560043598676;VAL COORD
29;506005;Usme - Sumapaz;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
30;606006;Tunjuelito;DG 47 A SUR 53 92;DG 47 A SUR 53 92;VAL DIR;4.59309191910064;-74.1411310254152;VAL COORD
31;706007;Bosa;CL 73 SUR 81 B 10;CL 73 SUR 81 B 10;VAL DIR;4.611146571433985;-74.19704270587242;VAL COORD
32;806008;Kennedy;CL 38 SUR 94 C 29;CL 38 SUR 94 C 29;VAL DIR;4.64577340603798;-74.1713094113848;VAL COORD
33;906009;Fontibon;KR 104 B 22 J 15;KR 104 B 22 J 15;VAL DIR;4.6819765480389215;-74.14173386116015;VAL COORD
34;1106011;Suba;KR 91 146 C 15;KR 91 146 C 15;VAL DIR;4.74092069763429;-74.0842818701484;VAL COORD
35;1206012;Barrios Unidos;KR 58 67 D 31;KR 58 67 D 31;VAL DIR;4.66986581547793;-74.0810575015435;VAL COORD
36;1806014;Rafael Uribe Uribe;KR 15 C 31 G 40 SUR;KR 15 C 31 G 40 SUR;VAL DIR;4.575068777260865;-74.11141183435544;VAL COORD
37;1406015;Martires;DG 22 B BIS 20 51;DG 22 B BIS 20 51;VAL DIR;4.61730535163344;-74.0807010565543;VAL COORD
38;1606016;Puente Aranda - Antonio Nari�o;KR 33 4 A 23;KR 33 4 A 23;VAL DIR;4.607547863526558;-74.10354002159546;VAL COORD
39;316001;CAVIF;KR 13 18 34;KR 13 18 34;VAL DIR;4.60739998559364;-74.0756313304154;VAL COORD
40;317001;CAIVAS;DG 34 5 18;DG 34 5 18;VAL DIR;4.620838548285613;-74.06513119577168;VAL COORD
41;880001;Centro Amar Chapinero;CL 59 6 24;CL 59 6 24;VAL DIR;4.6441616867476;-74.0612030663115;VAL COORD
42;880002;Centro Amar Corabastos;AK 80 43 43 SUR;AK 80 43 43 SUR;VAL DIR;4.62093443971396;-74.1664300191861;VAL COORD
43;980003;Centro Amar Fontibon;KR 123 A 17 F 56;KR 123 A 17 F 56;VAL DIR;4.6894193280437895;-74.15723945124459;VAL COORD
44;1880004;Centro Amar Rafael Uribe;TV 5 Q 48 J 24 SUR;TV 5 Q 48 J 24 SUR;VAL DIR;4.558086477910832;-74.11388912034506;VAL COORD
45;1480005;Centro Amar Martires I;KR 15 BIS 18 37;KR 15 BIS 18 37;VAL DIR;4.60877854322715;-74.0775324739235;VAL COORD
46;1480006;Centro Amar Martires II;CL 22 D 17 24;CL 22 D 17 24;VAL DIR;4.61335218944277;-74.07687617229091;VAL COORD
47;1780007;Centro Amar Candelaria;CL 9 3 57;CL 9 3 57;VAL DIR;4.59456709820252;-74.0733865325005;VAL COORD
48;480008;Centro Amar San Cristobal;CL 31 C SUR 0 25 ESTE;CL 31 C SUR 0 25 ESTE;VAL DIR;4.561207568643703;-74.0937166535371;VAL COORD
49;580009;Centro Amar Usme;KR 1 A ESTE 75 26 SUR;KR 1 A ESTE 75 26 SUR;VAL DIR;4.51449452910285;-74.11473178288821;VAL COORD
50;1180010;Centro Amar Suba;KR 100 A 137 A 05;KR 100 A 137 A 05;VAL DIR;4.73885814027697;-74.0941718672382;VAL COORD
51;190001;Centro Crecer Usaqu�n;CL 165 7 38;CL 165 7 38;VAL DIR;4.741572809891373;-74.02313402617061;VAL COORD
52;390004;Centro Crecer La Victoria;CL 32 A SUR 7 32 ESTE;CL 32 A SUR 7 32 ESTE;VAL DIR;4.557735938029539;-74.08687359188755;VAL COORD
53;590005;Centro Crecer Tejares;KR 2 ESTE 75 A 22 SUR;KR 2 ESTE 75 A 22 SUR;VAL DIR;4.51460711285475;-74.1111423430122;VAL COORD
54;690006;Centro Crecer Tunjuelito;DG 53 SUR 59 57;DG 53 SUR 59 57;VAL DIR;4.58488311180003;-74.1479896767361;VAL COORD
55;790007;Centro Crecer Bosa;KR 81 C 68 A 24 SUR;KR 81 C 68 A 24 SUR;VAL DIR;4.61062382128751;-74.1919372935997;VAL COORD
56;990009;Centro Crecer  Fontib�n;CL 22 F 106 28;CL 22 F 106 28;VAL DIR;4.68128969326156;-74.1441565317297;VAL COORD
57;1090010;Centro Crecer Engativ�;KR 70 48 29;KR 70 48 29;VAL DIR;4.6641939076706;-74.1086572031597;VAL COORD
58;1190011;Centro Crecer La Gaitana;KR 125 B 131 A 10;KR 125 B 131 A 10;VAL DIR;4.739439875353375;-74.10898028292875;VAL COORD
59;1190012;Centro Crecer  Rinc�n;KR 95 A 130 81;KR 95 A 130 81;VAL DIR;4.729322455062316;-74.09320652761275;VAL COORD
60;1890013;Centro Crecer Rafael Uribe;CL 31 G SUR 15 63;CL 31 G SUR 15 63;VAL DIR;4.574564397385505;-74.1106080726125;VAL COORD
61;1490014;Centro Crecer M�rtires;AC 1 24 B 26;AC 1 24 B 26;VAL DIR;4.594852971336349;-74.09766897687003;VAL COORD
62;1490015;Centro Crecer Arborizadora Alta;KR 21 63 08 SUR;KR 21 63 08 SUR;VAL DIR;4.56530844930013;-74.14535824469137;VAL COORD
63;390003;Centro Crecer La Paz;CL 65 A 1 60;CL 65 A 1 60;VAL DIR;4.646696367371051;-74.05441099552102;VAL COORD
64;390002;Centro Crecer Lourdes;KR 2 4 10;KR 2 4 10;VAL DIR;4.44543407606164;-74.1560043598676;VAL COORD
65;890008;Centro Crecer Kennedy;KR 74 42 G 52 SUR;KR 74 42 G 52 SUR;VAL DIR;4.609017653272149;-74.15819162667877;VAL COORD
66;1296001;Casa de la Juventud Barrios Unidos;KR 55 70 A 33;KR 55 70 A 33;VAL DIR;4.668644000103748;-74.07794715488997;VAL COORD
67;1496002;Casa de la Juventud Martires (Cacma);CL 24 27 A 31;CL 24 27 A 31;VAL DIR;4.622483128393413;-74.08125202354495;VAL COORD
68;1596003;Casa de la Juventud Juvenil Restrepo;KR 20 19 26 SUR;KR 20 19 26 SUR;VAL DIR;4.58503740118561;-74.1031801110785;VAL COORD
69;996004;Casa de la Juventud Fontibon - el Pedregal;KR 112 B 20 C 29;KR 112 B 20 C 29;VAL DIR;4.684492320455231;-74.14908527684902;VAL COORD
70;465001;Centro de Atenci�n Integral a la Diversidad Sexual M�rtires;KR 14 21 05;KR 14 21 05;VAL DIR;4.6102774579956;-74.0756234526775;VAL COORD
71;1365002;CAIDS Sebastian Romero;TV 17 A BIS 36 74;TV 17 A BIS 36 74;VAL DIR;4.625912613543613;-74.07229462189291;VAL COORD
72;520005;Centro de Desarrollo Comunitario Julio Cesar Sanchez;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
73;1820011;Centro de Desarrollo Comunitario Samore;CL 41 A SUR 31 46;CL 41 A SUR 31 46;VAL DIR;4.587025721729936;-74.1253074102147;VAL COORD
74;1620014;Centro de Desarrollo Comunitario Asuncion;KR 32 A 1 H 6;KR 32 A 1 H 6;VAL DIR;4.60345956709834;-74.1056800452443;VAL COORD
75;120001;Centro de Desarrollo Comunitario Simon Bolivar;CL 165 7 52;CL 165 7 52;VAL DIR;4.742214737105801;-74.02406160667822;VAL COORD
76;320002;Centro de Desarrollo Comunitario Lourdes;KR 2 3 00;KR 2 3 00;VAL DIR;4.58789412484865;-74.0745183392255;VAL COORD
77;620007;Centro de Desarrollo Comunitario Pablo De Tarso;DG 47 A SUR 53 92;DG 47 A SUR 53 92;VAL DIR;4.59309191910064;-74.1411310254152;VAL COORD
78;702008;Centro de Desarrollo Comunitario El Porvenir;KR 100 52 24 SUR;KR 100 52 24 SUR;VAL DIR;4.642768292176268;-74.18862788984704;VAL COORD
79;920009;Centro de Desarrollo Comunitario La Giralda;KR 104 B 22 J 15;KR 104 B 22 J 15;VAL DIR;4.6819765480389215;-74.14173386116015;VAL COORD
80;1820012;Centro de Desarrollo Comunitario Colinas;KR 15 C 31 G 40 SUR;KR 15 C 31 G 40 SUR;VAL DIR;4.575068777260865;-74.11141183435544;VAL COORD
81;820016;Centro de Desarrollo Comunitario Lago Timiza;KR 74 42 G 52 SUR;KR 74 42 G 52 SUR;VAL DIR;4.609017653272149;-74.15819162667877;VAL COORD
82;820017;Centro de Desarrollo Comunitario Bellavista;CL 38 SUR 94 C 29;CL 38 SUR 94 C 29;VAL DIR;4.64577340603798;-74.1713094113848;VAL COORD
83;820018;Centro de Desarrollo Comunitario Kennedy;AK 80 43 43 SUR;AK 80 43 43 SUR;VAL DIR;4.62093443971396;-74.1664300191861;VAL COORD
84;1614018;Cundinamarca;CL 19 A 34 94;CL 19 A 34 94;VAL DIR;4.62263596580815;-74.0915681253697;VAL COORD
85;1003003;Discapacidad Cognitiva - Apoyos Extensos;CL 71 A 95 31;CL 71 A 95 31;VAL DIR;4.698753561227453;-74.1142344083263;VAL COORD
86;1003006;Discapacidad Cognitiva Leve y Moderada;KR 69 F 65 83;KR 69 F 65 83;VAL DIR;4.67596992024312;-74.094150121386;VAL COORD
87;403001;Discapacidad Cognitiva - Apoyos Generalizados;AC 11 SUR 1 B 10 ESTE;AC 11 SUR 1 B 10 ESTE;VAL DIR;4.574827944014608;-74.08035480837768;VAL COORD
88;903002;Discapacidad Cognitiva - Apoyos Intermitentes o Limitados;CL 22 G 96 I 42;CL 22 G 96 I 42;VAL DIR;4.675438450917093;-74.13794304702516;VAL COORD
89;1103004;Discapacidad Fidica y Discapacidad Cognitiva -Apoyos Extensos;KR 90 149 73;KR 90 149 73;VAL DIR;4.74493953392371;-74.0828632714784;VAL COORD
90;903005;Discapacidad Cognitiva - Apoyos Intermitentes o Limitados;CL 23 H BIS 104 B 79;CL 23 H BIS 104 B 79;VAL DIR;4.684927608894039;-74.13944797436888;VAL COORD
91;1303007;Discapacidad Cognitiva Leve y Moderada;KR 26 61 F 19;KR 26 61 F 19;VAL DIR;4.650012870575708;-74.0738188736659;VAL COORD
92;1503008;Discapacidad Cognitiva Leve y Moderada;KR 12 B 7 6 SUR;KR 12 B 7 6 SUR;VAL DIR;4.586497532848917;-74.09118563334287;VAL COORD
93;803009;Discapacidad Cognitiva Leve y Moderada;TV 78 H 45 59 SUR;TV 78 H 45 59 SUR;VAL DIR;4.614822260982567;-74.16529771144305;VAL COORD
94;1803010;Discapacidad M�ltiple;CL 24 SUR 24 G 43;CL 24 SUR 24 G 43;VAL DIR;4.58641676340827;-74.1084226051438;VAL COORD
95;111001;Usaquen;CL 165 7 38;CL 165 7 38;VAL DIR;4.741572809891373;-74.02313402617061;VAL COORD
96;1311013;Teusaquillo;AK 19 32 A 20;AK 19 32 A 20;VAL DIR;4.621469660742601;-74.07391103907662;VAL COORD
97;211002;Chapinero;CL 50 A 13 58;CL 50 A 13 58;VAL DIR;4.6379802704578905;-74.0660269004545;VAL COORD
98;311003;Santafe - Candelaria;KR 2 4 10;KR 2 4 10;VAL DIR;4.44543407606164;-74.1560043598676;VAL COORD
99;511005;Usme - Sumapaz;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
100;611006;Tunjuelito;DG 47 A SUR 53 92;DG 47 A SUR 53 92;VAL DIR;4.59309191910064;-74.1411310254152;VAL COORD
101;711007;Bosa;CL 73 SUR 81 B 10;CL 73 SUR 81 B 10;VAL DIR;4.611146571433985;-74.19704270587242;VAL COORD
102;811008;Kennedy;CL 38 SUR 94 C 29;CL 38 SUR 94 C 29;VAL DIR;4.64577340603798;-74.1713094113848;VAL COORD
103;911009;Fontibon;KR 104 B 22 J 15;KR 104 B 22 J 15;VAL DIR;4.6819765480389215;-74.14173386116015;VAL COORD
104;1111011;Suba;KR 91 146 C 15;KR 91 146 C 15;VAL DIR;4.74092069763429;-74.0842818701484;VAL COORD
105;1211012;Barrios Unidos;KR 58 67 D 31;KR 58 67 D 31;VAL DIR;4.66986581547793;-74.0810575015435;VAL COORD
106;1811014;Rafael Uribe Uribe;KR 15 C 31 G 40 SUR;KR 15 C 31 G 40 SUR;VAL DIR;4.575068777260865;-74.11141183435544;VAL COORD
107;1411015;Martires;DG 22 B BIS 20 51;DG 22 B BIS 20 51;VAL DIR;4.61730535163344;-74.0807010565543;VAL COORD
108;1611016;Puente Aranda - Antonio Nari�o;KR 33 4 A 23;KR 33 4 A 23;VAL DIR;4.607547863526558;-74.10354002159546;VAL COORD
109;297001;Juan XXIII;CL 65 A 1 60;CL 65 A 1 60;VAL DIR;4.646696367371051;-74.05441099552102;VAL COORD
110;440001;CIP La Maria;KR 3 A 10 26 SUR;KR 3 A 10 26 SUR;VAL DIR;4.57698267898452;-74.0835503908903;VAL COORD
111;1640002;CIP Antonia Santos;CL 4 53 F 18;CL 4 53 F 18;VAL DIR;4.61930833799763;-74.117551613341;VAL COORD
112;1040003;CIP Jairo Anibal Ni�o;CL 52 A 71 20;CL 52 A 71 20;VAL DIR;4.669432135342156;-74.1056705929353;VAL COORD
113;1040004;CIP Camilo Torres;KR 73 BIS 48 33;KR 73 BIS 48 33;VAL DIR;4.6696583874947715;-74.11197479296001;VAL COORD
114;1040005;CIP Hogar Renacer;KR 77 BIS 64 I 50;KR 77 BIS 64 I 50;VAL DIR;4.683124831373827;-74.10490073795427;VAL COORD
115;1440006;Curnna (Centro Unico de Recepcion de Ni�os Ni�as y Adolescentes);AC 1 24 C 10;AC 1 24 C 10;VAL DIR;4.595198082039848;-74.0982533436619;VAL COORD
116;1540007;CIP Alvaro Lopez Pardo;KR 11 B 12 42 SUR;KR 11 B 12 42 SUR;VAL DIR;4.583009261548192;-74.09267659196408;VAL COORD
117;1447001;Centro Noche M�rtires;CL 10 26 69;CL 10 26 69;VAL DIR;4.607778679246816;-74.09226213590361;VAL COORD
118;1046003;Bosque Popular - Centro D�a Engativa;KR 69 47 43;KR 69 47 43;VAL DIR;4.6607954969344725;-74.10467896180212;VAL COORD
119;1146008;Centro D�a Suba;CL 135 140 B 05;CL 135 140 B 05;VAL DIR;4.745310839780741;-74.11565721829867;VAL COORD
120;1446009;Centro D�a  M�rtires;KR 18 B 22 D 40;KR 18 B 22 D 40;VAL DIR;4.61543254156643;-74.0780273124315;VAL COORD
121;746002;Bosa - Centro D�a;KR 100 52 24 SUR;KR 100 52 24 SUR;VAL DIR;4.642768292176268;-74.18862788984704;VAL COORD
122;846004;Lago Timiza - Centro D�a Kennedy;KR 74 42 G 52 SUR;KR 74 42 G 52 SUR;VAL DIR;4.609017653272149;-74.15819162667877;VAL COORD
123;146006;Sim�n Bol�var - Centro D�a Usaqu�n;CL 165 7 52;CL 165 7 52;VAL DIR;4.742214737105801;-74.02406160667822;VAL COORD
124;348010;Centro D�a Santa Fe;KR 2 4 10;KR 2 4 10;VAL DIR;4.44543407606164;-74.1560043598676;VAL COORD
125;1934001;Centro Responsabilidad Penal Adolescente Ciudad Bolivar;KR 44 58 C 90 SUR;KR 44 58 C 90 SUR;VAL DIR;4.575013787557019;-74.15128121593148;VAL COORD
126;1134002;Centro Responsabilidad Penal Adolescente Suba;KR 98 136 43;KR 98 136 43;VAL DIR;4.7373404599856785;-74.09175192163842;VAL COORD
127;472001;San Blas;KR 3 ESTE 18 51 SUR;KR 3 ESTE 18 51 SUR;VAL DIR;4.57229088081348;-74.0856201182545;VAL COORD
128;572002;Usme;KR 3 C ESTE 91 25 SUR;KR 3 C ESTE 91 25 SUR;VAL DIR;4.501921838815118;-74.11016993592204;VAL COORD
129;772003;Bosa;CL 65 SUR 77 G 27;CL 65 SUR 77 G 27;VAL DIR;4.597637753121473;-74.18062452684316;VAL COORD
130;1472004;La Rioja;CL 4 14 14;CL 4 14 14;VAL DIR;4.5956560679974;-74.0859888300482;VAL COORD
131;1972005;Perdomo;AK 70 C 60 B 5 SUR;AK 70 C 60 B 5 SUR;VAL DIR;4.591713123714928;-74.16207252277343;VAL COORD
132;1972006;Arborizadora Alta;KR 43 69 I 25 SUR;KR 43 69 I 25 SUR;VAL DIR;4.569237393698279;-74.15748291218424;VAL COORD
133;170001;Verbenal;TV 18 B 187 43;TV 18 B 187 43;VAL DIR;4.76503946607175;-74.0395146589669;VAL COORD
134;170002;Estrellita;CL 189 B 3 A 23;CL 189 B 3 A 23;VAL DIR;4.76647397074414;-74.0240812818658;VAL COORD
135;170003;Soratama;CL 167 C 2 A 7;CL 167 C 2 A 7;VAL DIR;4.74374096801814;-74.0178883701475;VAL COORD
136;370004;La Paz;CL 23 B 1 40;CL 23 B 1 40;VAL DIR;4.6070650311323;-74.0651239719783;VAL COORD
137;270005;Lourdes;AV CARACAS 56 32;AV CARACAS 56 32;VAL DIR;4.64356089090869;-74.0655509714771;VAL COORD
138;270007;Moraci;CL 98 5 78 ESTE;CL 98 5 78 ESTE;VAL DIR;4.669788650734194;-74.02246830410267;VAL COORD
139;470008;El Triunfo;KR 3 ESTE 50 A 43 SUR;KR 3 ESTE 50 A 43 SUR;VAL DIR;4.539609530516607;-74.09771817914721;VAL COORD
140;1470010;Santa Fe;KR 15 23 27;KR 15 23 27;VAL DIR;4.61233545258623;-74.07523398281194;VAL COORD
141;370011;Ramirez;KR 1 2 B 21;KR 1 2 B 21;VAL DIR;4.587423760608741;-74.07426655775093;VAL COORD
142;370012;Aguas I y Aguas II;CL 22 0 24 ESTE;CL 22 0 24 ESTE;VAL DIR;4.604441793413194;-74.06510015877242;VAL COORD
143;370013;Perseverancia;CL 31 4 55;CL 31 4 55;VAL DIR;4.616360843654645;-74.06536156244107;VAL COORD
144;370014;Cruces II;KR 9 1 C 70;KR 9 1 C 70;VAL DIR;4.5899199371132005;-74.08269602978349;VAL COORD
145;370015;Veracruz;KR 12 20 81;KR 12 20 81;VAL DIR;4.608998098854163;-74.07352199388755;VAL COORD
146;370016;Alameda;CL 23 12 75;CL 23 12 75;VAL DIR;4.61032034529264;-74.0730180947797;VAL COORD
147;470017;Juan Rey;TV 14 ESTE 69 A 84 SUR;TV 14 ESTE 69 A 84 SUR;VAL DIR;4.521880266156646;-74.08801432555579;VAL COORD
148;470018;San Martin de Loba;DG 41 SUR 2 A 77;DG 41 SUR 2 A 77;VAL DIR;4.55408646501333;-74.1007272468997;VAL COORD
149;470019;Antioquia;TV 7 B ESTE 48 9 SUR;TV 7 B ESTE 48 9 SUR;VAL DIR;4.540848562251882;-74.09238873202777;VAL COORD
150;470020;Puente Colorado;TV 16 B ESTE 42 C 55 SUR;TV 16 B ESTE 42 C 55 SUR;VAL DIR;4.54368667174107;-74.0804904454295;VAL COORD
151;470021;Altos del Poblado;Calle 40 SUR # 11 - 0;CL 40 SUR 11 0;VAL DIR;4.56395742864323;-74.1083662994853;VAL COORD
152;470023;Veinte de Julio;KR 5 A 29 22 SUR;KR 5 A 29 22 SUR;VAL DIR;4.567446803978982;-74.09584835373217;VAL COORD
153;470024;Buenos Aires;KR 5 ESTE 8 70 SUR;KR 5 ESTE 8 70 SUR;VAL DIR;4.57473556331619;-74.0787179907555;VAL COORD
154;470025;Atenas;KR 2 ESTE 36 F 26 SUR;KR 2 ESTE 36 F 26 SUR;VAL DIR;4.55751208842636;-74.093701281279;VAL COORD
155;470026;La Joyita;KR 1 32 74 SUR;KR 1 32 74 SUR;VAL DIR;4.56025204072184;-74.0949590291543;VAL COORD
156;470027;Amapolas;KR 12 C ESTE 29 9 SUR;KR 12 C ESTE 29 9 SUR;VAL DIR;4.56138705123615;-74.0804750921217;VAL COORD
157;470028;Santa Ines;KR 5 ESTE 29 70 SUR;KR 5 ESTE 29 70 SUR;VAL DIR;4.56167720000676;-74.0881124749608;VAL COORD
158;570029;Barranquillita;CL 69 D SUR 3 15;CL 69 D SUR 3 15;VAL DIR;4.52384396912236;-74.1205909122716;VAL COORD
159;570030;Virrey Chuniza;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
160;570032;El Bosque;TV 7 ESTE 82 21 SUR;TV 7 ESTE 82 21 SUR;VAL DIR;4.504998723298566;-74.10158422798348;VAL COORD
161;570034;Juan Jose Rondon;CL 90 SUR 14 A 21 ESTE;CL 90 SUR 14 A 21 ESTE;VAL DIR;4.50055829450019;-74.0869189123234;VAL COORD
162;570035;Villa Rosita;CL 87 A SUR 22 58 ESTE;CL 87 A SUR 22 58 ESTE;VAL DIR;4.502290491964163;-74.08181620766695;VAL COORD
163;570036;Nutriendo Hoy Como Futuro;KR 14 ESTE 76 79 SUR;KR 14 ESTE 76 79 SUR;VAL DIR;4.513326084035445;-74.09121514578858;VAL COORD
