0;145001;Hogar Sagrado Corazon;CL 117 5 A 14;CL 117 5 A 14;VAL DIR;4.694115279091748;-74.030646389614;VAL COORD
495;1433063;Filadelfia;CL 2 C 29 57;CL 2 C 29 57;VAL DIR;4.60263743348908;-74.100390157306;VAL COORD
496;1533064;Ciudad Jardin San Jose;CL 17 SUR 10 21;CL 17 SUR 10 21;VAL DIR;4.578353328722805;-74.09312644516682;VAL COORD
497;1733065;Asoben;CL 9 9 60;CL 9 9 60;VAL DIR;4.5980895452361725;-74.07859216987951;VAL COORD
498;1933066;Alegria de Vivir;KR 18 I 81 C 29 SUR;KR 18 I 81 C 29 SUR;VAL DIR;4.53440925390675;-74.1476987338096;VAL COORD
499;1933068;Semillitas de Amor;DG 75 D SUR 75 L 7;DG 75 D SUR 75 L 7;VAL DIR;4.57735843051513;-74.17709517592802;VAL COORD
500;1933069;Caminos de La Vida;KR 76 C BIS 62 F 42 SUR;KR 76 C BIS 62 F 42 SUR;VAL DIR;4.588666487873816;-74.1797456210747;VAL COORD
501;1933070;Mi Peque�o Refugio;KR 18 B 73 A 28 SUR;KR 18 B 73 A 28 SUR;VAL DIR;4.543837912406876;-74.14357771787121;VAL COORD
502;1933073;La Casita de Juan Jose;CL 62 B SUR 19 B 24;CL 62 B SUR 19 B 24;VAL DIR;4.560194498324868;-74.14308489144459;VAL COORD
503;1933074;Caracoli;CL 76 A SUR 74 B 5;CL 76 A SUR 74 B 5;VAL DIR;4.573549387454116;-74.17340674896957;VAL COORD
504;1933075;Waldorf;TV 73 H BIS 75 B 46 SUR;TV 73 H BIS 75 B 46 SUR;VAL DIR;4.576794318363748;-74.1711862544468;VAL COORD
505;1933076;Amores y Colores;KR 72 62 G 71 SUR;KR 72 62 G 71 SUR;VAL DIR;4.58780810526469;-74.1671635768345;VAL COORD
506;1933078;Castillo San Lucas-Maria Cano;KR 74 I 62 3 SUR;KR 74 I 62 3 SUR;VAL DIR;4.590713587051218;-74.17512406003665;VAL COORD
507;1933079;Manantial;CL 73 C SUR 48 A 20;CL 73 C SUR 48 A 20;VAL DIR;4.57387364430548;-74.1646828994934;VAL COORD
508;1933080;Candelaria la Nueva - Mis peque�os Genios;Calle 64 C SUR # 27 - 31;CL 64 C SUR 27 31;VAL DIR;4.568133639281167;-74.14982084598233;VAL COORD
509;1933081;Aeiotu - Juan Bosco Obrero La Estrella;KR 18 G 74 A 59 SUR;KR 18 G 74 A 59 SUR;VAL DIR;4.54274623205783;-74.1465982859551;VAL COORD
510;733083;Sembrando Camino;CL 53 A SUR 89 B 16;CL 53 A SUR 89 B 16;VAL DIR;4.63310857155133;-74.18459908203364;VAL COORD
511;933084;Jordan;CL 20 C 107 53;CL 20 C 107 53;VAL DIR;4.680562450220491;-74.14645300129997;VAL COORD
512;833085;Fundangel - Villamil;CL 42 C SUR 81 B 34;CL 42 C SUR 81 B 34;VAL DIR;4.625501798448473;-74.16642184465869;VAL COORD
513;1833086;Quiroga Central;CL 34 SUR  22  10;CL 34 SUR 22 10;VAL DIR;4.57946449740051;-74.1167541097767;VAL COORD
514;1833087;Pincel de Alegria;KR 9 39 F 14 SUR;KR 9 39 F 14 SUR;VAL DIR;4.562252537142905;-74.1062587692942;VAL COORD
515;1133088;Las Flores;KR 108 A 140 48;KR 108 A 140 48;VAL DIR;4.743900338384431;-74.09963740943884;VAL COORD
516;633089;Venecia;KR 59 B 51 A 39 SUR;KR 59 B 51 A 39 SUR;VAL DIR;4.587778768249546;-74.14930391931169;VAL COORD
517;133090;Show Kids - Santa Barbara;CL 126 7 B 50;CL 126 7 B 50;VAL DIR;4.7017494937224935;-74.03134756138964;VAL COORD
518;533091;Sue�os del Ma�ana - Comuneros;CL 102 A SUR 1 A 55 ESTE;CL 102 A SUR 1 A 55 ESTE;VAL DIR;4.495605798097209;-74.11662543372273;VAL COORD
519;1133092;Teresita - Aures;CL 132 D 100 A 65;CL 132 D 100 A 65;VAL DIR;4.73555148651031;-74.09564783370631;VAL COORD
520;1633093;Galan ASODIF;KR 55 2 B 30;KR 55 2 B 30;VAL DIR;4.618444222547287;-74.11989772600543;VAL COORD
521;933094;La Flauta Magica;CL 19 106 34;CL 19 106 34;VAL DIR;4.678800216680306;-74.14720462938602;VAL COORD
522;1933096;Maria Cano Esperanza Viva;CL 62 H SUR 74 H 22;CL 62 H SUR 74 H 22;VAL DIR;4.588029397356878;-74.17472641015354;VAL COORD
523;731001;La Esperanza;KR 80 J 76 38 SUR;KR 80 J 76 38 SUR;VAL DIR;4.61037701045108;-74.2043962296873;VAL COORD
524;1931002;Buenavista;CL 78 SUR 17 F 80;CL 78 SUR 17 F 80;VAL DIR;4.53996089474739;-74.1402320475983;VAL COORD
525;131004;El Nogal;KR 11 183 90;KR 11 183 90;VAL DIR;4.76060196826049;-74.0331802907955;VAL COORD
526;331005;La Alameda;KR 13 20 91;KR 13 20 91;VAL DIR;4.60948845730033;-74.0742086378707;VAL COORD
527;431006;Nueva Roma;AK 4 ESTE 50 80 SUR;AK 4 ESTE 50 80 SUR;VAL DIR;4.54086642793895;-74.0963592779555;VAL COORD
528;431007;San Jeronimo del Yuste;Diagonal 13 B SUR # 19 A - 2 ESTE;DG 13 B SUR 19 A 2 ESTE;VAL DIR;4.565067315865;-74.0702826025692;VAL COORD
529;431008;San Vicente;CL 34 SUR 7 10 ESTE;CL 34 SUR 7 10 ESTE;VAL DIR;4.555332587292276;-74.08772484945557;VAL COORD
530;531009;Chuniza;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
531;531012;Bolonia;CL 81 A SUR 6 40 ESTE;CL 81 A SUR 6 40 ESTE;VAL DIR;4.506207935101069;-74.10281790725438;VAL COORD
532;531013;San Cayetano;CL 74 A SUR 16 60 ESTE;CL 74 A SUR 16 60 ESTE;VAL DIR;4.5171057833063415;-74.0875083827111;VAL COORD
533;531014;Nebraska;KR 1 C ESTE 66 A 70 SUR;KR 1 C ESTE 66 A 70 SUR;VAL DIR;4.530986163044294;-74.11413843079104;VAL COORD
534;531015;El Cipres;CL 114 A SUR 6 G 54 ESTE;CL 114 A SUR 6 G 54 ESTE;VAL DIR;4.487256769990212;-74.10370438981288;VAL COORD
535;731016;El Porvenir;CL 49 D SUR 92 A 34;CL 49 D SUR 92 A 34;VAL DIR;4.63681943054506;-74.18298339900117;VAL COORD
536;831018;Tintalito Social;AC 43 SUR 88 A 30;AC 43 SUR 88 A 30;VAL DIR;4.63398669019173;-74.1735174375101;VAL COORD
537;1131019;Piedra Verde Celestin Freinet;CL 137 129 35;CL 137 129 35;VAL DIR;4.744572712318008;-74.11160288722256;VAL COORD
538;1831020;Palermo Sur;CL 49 D SUR 2 B 50;CL 49 D SUR 2 B 50;VAL DIR;4.543839511345632;-74.10967182486577;VAL COORD
539;1931021;Los Robles;CL 66 C SUR 18 Y 3;CL 66 C SUR 18 Y 3;VAL DIR;4.55791465145295;-74.1478027816934;VAL COORD
540;1931022;Paraiso;KR 27 L 71 G 14 SUR;KR 27 L 71 G 14 SUR;VAL DIR;4.55187384309304;-74.1620105711934;VAL COORD
541;131003;Servita;CL 165 7 38;CL 165 7 38;VAL DIR;4.741572809891373;-74.02313402617061;VAL COORD
542;831023;Bellavista;CL 38 SUR 94 C 29;CL 38 SUR 94 C 29;VAL DIR;4.64577340603798;-74.1713094113848;VAL COORD
543;437001;Lourdes Huototo - Makade Tinikana;KR 6 15 51 SUR;KR 6 15 51 SUR;VAL DIR;4.576586905170632;-74.08890969834673;VAL COORD
544;537002;Ambika Pijao;DG 92 H SUR 4 C 29 ESTE;DG 92 H SUR 4 C 29 ESTE;VAL DIR;4.498517303610517;-74.10950185773707;VAL COORD
545;737003;Uba Rhua - Espiritu de la Semilla;TV 87 B 79 40 SUR;TV 87 B 79 40 SUR;VAL DIR;4.618248986358342;-74.20357388181822;VAL COORD
546;1037004;Wawakunapak Yachahuna Wasi (Casa de Ense�anza para Ni�os);KR 69 I 69 A 41;KR 69 I 69 A 41;VAL DIR;4.6802756919292365;-74.09193081250508;VAL COORD
547;1137005;Gue Atyqiib (Los Pinos);CL 144 139 55;CL 144 139 55;VAL DIR;4.751395873209861;-74.11291002570458;VAL COORD
548;437006;Wawitakunapa Wasi (La Casita de Los Ni�os);CL 18 SUR 9 40;CL 18 SUR 9 40;VAL DIR;4.57697362837919;-74.0924433538647;VAL COORD
549;130001;Granito de Mostaza;KR 11 187 A 15;KR 11 187 A 15;VAL DIR;4.764513439321489;-74.03269001332903;VAL COORD
550;1930002;Arabia;DG 82 SUR 18 I 35;DG 82 SUR 18 I 35;VAL DIR;4.5327627270768875;-74.147868931842;VAL COORD
551;130003;Verbenal;KR 18 A 187 75;KR 18 A 187 75;VAL DIR;4.7659579241654235;-74.03959861603323;VAL COORD
552;130004;Barrancas;AK 7 155 80;AK 7 155 80;VAL DIR;4.730602768488381;-74.02356194842103;VAL COORD
553;230005;San Luis;CL 97 6 46 ESTE;CL 97 6 46 ESTE;VAL DIR;4.668731711196513;-74.02110545388646;VAL COORD
554;230006;Juan XXIII;CL 65 B 1 19;CL 65 B 1 19;VAL DIR;4.646859596110427;-74.05401579726346;VAL COORD
555;330007;La Perseverancia;KR 1 33 0;KR 1 33 0;VAL DIR;4.61759195394897;-74.0610823381872;VAL COORD
556;330008;Las Cruces;CL 1 C 5 A 30;CL 1 C 5 A 30;VAL DIR;4.586671631753439;-74.0794655493561;VAL COORD
557;330011;Goticas de Ilusion;KR 11 ESTE 1 A 73;KR 11 ESTE 1 A 73;VAL DIR;4.580760057989772;-74.0713873306921;VAL COORD
558;330012;San Bernardo;CL 1 C 13 41;CL 1 C 13 41;VAL DIR;4.59266465389762;-74.0871707435741;VAL COORD
559;230013;La Paz;CL 49 3 40 ESTE;CL 49 3 40 ESTE;VAL DIR;4.634446384300695;-74.0578731800456;VAL COORD
560;430015;El Quindio;KR 16 A ESTE 46 C 20 SUR;KR 16 A ESTE 46 C 20 SUR;VAL DIR;4.53882598472811;-74.0821594908124;VAL COORD
561;430016;Bello Horizonte;Carrera 3A ESTE # 31C - 21 SUR;KR 3 A ESTE 31 C 21 SUR;VAL DIR;4.55910544808401;-74.0914801512308;VAL COORD
562;530018;Betania;CL 76 B SUR 2 C 42 ESTE;CL 76 B SUR 2 C 42 ESTE;VAL DIR;4.512254298363701;-74.10853860626489;VAL COORD
563;530019;La Esperanza;CL 76 B SUR 14 39 ESTE;CL 76 B SUR 14 39 ESTE;VAL DIR;4.513222088544262;-74.0904248858193;VAL COORD
564;530020;El Oasis;KR 3 D BIS 133 B 3 SUR;KR 3 D BIS 133 B 3 SUR;VAL DIR;4.47805677223133;-74.1234917668833;VAL COORD
565;630022;Tejares;KR 2 ESTE 75 B 40 SUR;KR 2 ESTE 75 B 40 SUR;VAL DIR;4.51399571265483;-74.1110052928456;VAL COORD
566;630024;El Carmen;KR 28 48 A 17 SUR;KR 28 48 A 17 SUR;VAL DIR;4.58282165878617;-74.1317124026478;VAL COORD
567;630025;Rafael Barberi Cualla;KR 36 50 B 35 SUR;KR 36 50 B 35 SUR;VAL DIR;4.58698339312702;-74.1372527689584;VAL COORD
568;630026;San Benito;CL 58 SUR 19 B 37;CL 58 SUR 19 B 37;VAL DIR;4.56703656760083;-74.1375248650112;VAL COORD
569;630028;Tunjuelito;CL 58 SUR 13 1;CL 58 SUR 13 1;VAL DIR;4.55915354586724;-74.1293501716416;VAL COORD
570;630029;Satelite Playon Playita;KR 11 A 52 54 SUR;KR 11 A 52 54 SUR;VAL DIR;4.558775403257414;-74.12445185443478;VAL COORD
571;730031;San Pablo de Calamo;CL 65 J SUR 77 N 23;CL 65 J SUR 77 N 23;VAL DIR;4.60052059954562;-74.18688624331114;VAL COORD
572;730032;Asovivir;KR 80 N BIS 70 10 SUR;KR 80 N BIS 70 10 SUR;VAL DIR;4.609316194768128;-74.19266882222755;VAL COORD
573;730033;Los Cedros;KR 81 A 84 C 25 SUR;KR 81 A 84 C 25 SUR;VAL DIR;4.61443875441078;-74.20777085490957;VAL COORD
574;830034;Vision de Colombia;KR 79 G 13 9;KR 79 G 13 9;VAL DIR;4.65085022452993;-74.1364550857777;VAL COORD
575;830036;Luisa de Marillac;CL 38 A SUR 86 F 15;CL 38 A SUR 86 F 15;VAL DIR;4.635706156655;-74.1643526037976;VAL COORD
576;830038;Pio Xii;KR 79 D 6 15;KR 79 D 6 15;VAL DIR;4.635168285134308;-74.15164530538223;VAL COORD
577;830039;La Igualdad;CL 2 68 A 80;CL 2 68 A 80;VAL DIR;4.62223837509873;-74.1268110923665;VAL COORD
578;830040;Argelia;CL 39B SUR 72G 62;CL 39 B SUR 72 G 62;VAL DIR;4.607880701369887;-74.14394047546608;VAL COORD
579;830041;Delicias;CL 40 SUR 68G 03;CL 40 SUR 68 G 03;VAL DIR;4.600415791271656;-74.1419536418981;VAL COORD
580;830042;Gran Colombiano;KR 79 F 41 56 SUR;KR 79 F 41 56 SUR;VAL DIR;4.623069081472314;-74.16060978330286;VAL COORD
581;830043;Ciudad de Bogota;KR 80 43 43 SUR;KR 80 43 43 SUR;VAL DIR;4.62093443971396;-74.1664300191861;VAL COORD
582;930044;Rafael Pombo;KR 97 A 19 35;KR 97 A 19 35;VAL DIR;4.6730551914612555;-74.14221474057653;VAL COORD
583;1030046;Engativa;CL 66 B 122 3;CL 66 B 122 3;VAL DIR;4.715899405558714;-74.13967457683863;VAL COORD
584;1030048;Plazuelas del Virrey;CL 72 A 106 91;CL 72 A 106 91;VAL DIR;4.70892860713917;-74.1219376582387;VAL COORD
585;1030049;Villa Cristina;KR 95 G 91 A 22;KR 95 G 91 A 22;VAL DIR;4.71933881646942;-74.1012752416519;VAL COORD
586;1030050;Los Cerezos;KR 89 80 35;KR 89 80 35;VAL DIR;4.704567776560093;-74.10258532599588;VAL COORD
587;1030051;San Marcos;KR 80 A 67 10;KR 80 A 67 10;VAL DIR;4.6876869557622;-74.1058136838272;VAL COORD
588;1030052;Satelite Estrada;KR 69 N 64 7;KR 69 N 64 7;VAL DIR;4.673041574263956;-74.09837920119567;VAL COORD
589;1030053;Bella Vista;KR 68 G 67 A 10;KR 68 G 67 A 10;VAL DIR;4.67611286716874;-74.0909393761243;VAL COORD
590;1030054;Las Ferias;KR 69 K 73 90;KR 69 K 73 90;VAL DIR;4.684135707284507;-74.08890410929283;VAL COORD
591;1030055;Satelite Las Ferias;KR 69 I 69 A 41;KR 69 I 69 A 41;VAL DIR;4.6802756919292365;-74.09193081250508;VAL COORD
592;1030056;Los Sauces;CL 69 121 29;CL 69 121 29;VAL DIR;4.7159646127642905;-74.13890461976125;VAL COORD
593;830057;Jairo Anibal Ni�o;KR 79 B 41 B 34 SUR;KR 79 B 41 B 34 SUR;VAL DIR;4.621608185424563;-74.16024097770514;VAL COORD
594;1030058;Garces Navas;CL 78 A 109 A 50;CL 78 A 109 A 50;VAL DIR;4.71502149247498;-74.1195575263019;VAL COORD
595;1130060;Gloria Lara;KR 94 D 131 3;KR 94 D 131 3;VAL DIR;4.730372092365864;-74.09135239683492;VAL COORD
596;1130061;La Manuelita;AK 91 129 A 10;AK 91 129 A 10;VAL DIR;4.7241108030872425;-74.08901186371301;VAL COORD
597;1130062;Julio Flores;KR 68 B 94 A 98;KR 68 B 94 A 98;VAL DIR;4.68761600082606;-74.0769781500306;VAL COORD
598;1130063;Helvetia;CL 129 55 5;CL 129 55 5;VAL DIR;4.71661766053349;-74.0637216987131;VAL COORD
599;1130064;Aures;Cl 130 B  96 57;CL 130 B 96 57;VAL DIR;4.7290910525878855;-74.09461886205183;VAL COORD
600;1230065;La Inmaculada;CL 73 51 27;CL 73 51 27;VAL DIR;4.669104700724266;-74.07444128231955;VAL COORD
601;1230066;Santa Sofia;KR 28 B 75 11;KR 28 B 75 11;VAL DIR;4.668594624807267;-74.06928847750711;VAL COORD
602;1230068;El Rosario;CL 63 B BIS 35 A 49;CL 63 B BIS 35 A 49;VAL DIR;4.654445788306502;-74.0798376669059;VAL COORD
603;1230069;Rionegro;CL 99 60 46;CL 99 60 46;VAL DIR;4.688365680147687;-74.06590448809884;VAL COORD
604;1830071;Marco A. Iriarte;KR 21 23 21 SUR;KR 21 23 21 SUR;VAL DIR;4.58365278693747;-74.1060160387316;VAL COORD
605;1830072;Samore;CL 41 SUR 31 77;CL 41 SUR 31 77;VAL DIR;4.58734476281664;-74.1252134152261;VAL COORD
606;1830073;Socorro Sur;KR 15 A 50 24 SUR;KR 15 A 50 24 SUR;VAL DIR;4.565399391644;-74.1243746862308;VAL COORD
607;1830076;Acacias;TV 13 32B 51 SUR;TV 13 32 B 51 SUR;VAL DIR;4.570660029641493;-74.11073053227342;VAL COORD
608;1830077;Pijaos;KR 10 B 35 2 SUR;KR 10 B 35 2 SUR;VAL DIR;4.565916400084134;-74.10393321964693;VAL COORD
609;1430079;Jorge Bejarano;CL 10 29 48;CL 10 29 48;VAL DIR;4.610376589441421;-74.09440695297407;VAL COORD
610;1430080;Nuevos Pasos;CL 5 A 26 A 17;CL 5 A 26 A 17;VAL DIR;4.60283806238005;-74.0961891835444;VAL COORD
611;1630081;Antonio Nari�o;KR 59 17 71;KR 59 17 71;VAL DIR;4.63424996179517;-74.1096063415314;VAL COORD
612;1530082;Restrepo;KR 20 19 26 SUR;KR 20 19 26 SUR;VAL DIR;4.58503740118561;-74.1031801110785;VAL COORD
613;1530083;Santander;KR 29 B 26 10 SUR;KR 29 B 26 10 SUR;VAL DIR;4.5920244031909;-74.1117238765195;VAL COORD
614;1630084;Alcala Muzu;KR 52 37 5 SUR;KR 52 37 5 SUR;VAL DIR;4.60214366743832;-74.1293303778164;VAL COORD
615;1630085;Camelia;TV 57 1 60 SUR;TV 57 1 60 SUR;VAL DIR;4.616821623095886;-74.12396624722334;VAL COORD
616;1630086;Calixto Torres;KR 65 4 17;KR 65 4 17;VAL DIR;4.62327282341614;-74.1220005374241;VAL COORD
617;1630087;Trinidad Galan;KR 60 # 4 - 15;KR 60 4 15;VAL DIR;4.62213305231394;-74.1205547516437;VAL COORD
618;1630088;Satelite Primavera;KR 41 B 5 57;KR 41 B 5 57;VAL DIR;4.61622512407774;-74.1076515362192;VAL COORD
619;1630089;Bochica;CL 1 A BIS 35 20;CL 1 A BIS 35 20;VAL DIR;4.60269746949426;-74.1096681312015;VAL COORD
620;1930092;Arborizadora Baja;CL 59 B SUR 43 17;CL 59 B SUR 43 17;VAL DIR;4.574603720742308;-74.14802126693107;VAL COORD
621;1930093;San Francisco;KR 20 A 67 27 SUR;KR 20 A 67 27 SUR;VAL DIR;4.5620524817057;-74.1489250749396;VAL COORD
622;1930094;La Estancia;KR 74 G 59 87 SUR;KR 74 G 59 87 SUR;VAL DIR;4.59270989537471;-74.1745260908588;VAL COORD
623;1930095;Urapanes;KR 18 A 80 82 SUR;KR 18 A 80 82 SUR;VAL DIR;4.537457893836106;-74.14249351920044;VAL COORD
624;1430097;Casa de Desarrollo Integral la Libelulosa;KR 15 8 57;KR 15 8 57;VAL DIR;4.60030112921049;-74.0833814812977;VAL COORD
625;1830098;Chiquitines del Bosque;KR 5 A BIS 48 P 84 SUR;KR 5 A BIS 48 P 84 SUR;VAL DIR;4.55211747611644;-74.1087234376317;VAL COORD
626;130099;Obra Suiza;Cl 182 6 21;CL 182 6 21;VAL DIR;4.7586781725944;-74.0259693010869;VAL COORD
627;130101;Verbenal Orientando Tus Pasitos;KR 17 BIS 186 C 8;KR 17 BIS 186 C 8;VAL DIR;4.7637658044563524;-74.03838306257016;VAL COORD
628;1930102;Maravilla Infantiles Nueva Colombia Sur;Calle 70 K SUR # 18 L - 49;CL 70 K SUR 18 L 49;VAL DIR;4.548578348473166;-74.15054663776903;VAL COORD
629;930103;La Caba�a Fontibon;KR 104 A BIS 23 G 44;KR 104 A BIS 23 G 44;VAL DIR;4.68386085054237;-74.138928698172;VAL COORD
630;930104;El Portal;TV 124 18 A 79;TV 124 18 A 79;VAL DIR;4.691051278515574;-74.1566476201933;VAL COORD
631;1430105;Los Martires;CL 3 B 29 57;CL 3 B 29 57;VAL DIR;4.602589900494075;-74.10046477471907;VAL COORD
632;1530106;Ba�l de Colores;CL 13 A SUR 10 49;CL 13 A SUR 10 49;VAL DIR;4.58055163423139;-74.091691622428;VAL COORD
633;730030;Laureles;CL 73 SUR 81 B 10;CL 73 SUR 81 B 10;VAL DIR;4.611146571433985;-74.19704270587242;VAL COORD
634;830035;Patio Bonito Satelite;KR 87 5 B 21;KR 87 5 B 21;VAL DIR;4.64182532437569;-74.1580443307755;VAL COORD
635;930045;La Giralda;CL 23 104 B 15;CL 23 104 B 15;VAL DIR;4.6822467982644;-74.1413500387928;VAL COORD
636;1130059;Suba;CL 146 C BIS 91 42;CL 146 C BIS 91 42;VAL DIR;4.740990159723894;-74.0846114061064;VAL COORD
637;1230067;Maria Goretti;CL 67 D 58 14;CL 67 D 58 14;VAL DIR;4.670060599483786;-74.0812865378848;VAL COORD
638;1830070;Colinas;KR 15 C 31 G 40 SUR;KR 15 C 31 G 40 SUR;VAL DIR;4.575068777260865;-74.11141183435544;VAL COORD
639;1430078;Samper Mendoza;KR 22 22 A 62;KR 22 22 A 62;VAL DIR;4.61714985280591;-74.0811958038425;VAL COORD
640;1999001;Bellavista;CL 69 SUR 18 B 36;CL 69 SUR 18 B 36;VAL DIR;4.549296134963484;-74.14564753979788;VAL COORD
641;1999002;Salon San Francisco;KR 22 64 99 SUR;KR 22 64 99 SUR;VAL DIR;4.56584271602053;-74.1474087184479;VAL COORD
642;301001;Archivo-Soporte Tecnico Sistemas;KR 5 33 44;KR 5 33 44;VAL DIR;4.61939335998009;-74.0653516302411;VAL COORD
643;1001004;Supervision Adultez;CL 63 D 69 74;CL 63 D 69 74;VAL DIR;4.671151803971884;-74.09659362393617;VAL COORD
644;1201005;Casa Gaitan;KR 54 78 40;KR 54 78 40;VAL DIR;4.674029545746988;-74.07227255690917;VAL COORD
645;1701007;Subdireccion Identificacion Caracterizacion e Integracion Social (Casa Rosada);CL 12 3 79;CL 12 3 79;VAL DIR;4.59725899947949;-74.0718869914637;VAL COORD
646;301002;Nivel Central;AK 7 32 16 PISO 6;AK 7 32 16;VAL DIR;4.6187911434481;-74.0680148459726;VAL COORD
647;401003;Subdireccion para La  Adultez Acercamiento;AC 11 SUR 1 B 10 ESTE;AC 11 SUR 1 B 10 ESTE;VAL DIR;4.574827944014608;-74.08035480837768;VAL COORD
648;401003;Gestion de Oportunidades y Seguridad Economica;AC 11 SUR 1 B 10 ESTE;AC 11 SUR 1 B 10 ESTE;VAL DIR;4.574827944014608;-74.08035480837768;VAL COORD
649;1301006;Subdireccion Adultez-Proyecto Adultez con Oportunidades;KR 16 A 30 74;KR 16 A 30 74;VAL DIR;4.61952514483233;-74.07239908359625;VAL COORD
650;105001;Subd Local Usaquen;CL 165 7 38;CL 165 7 38;VAL DIR;4.741572809891373;-74.02313402617061;VAL COORD
651;205002;Subd Local Chapinero;CL 50 A 13 58;CL 50 A 13 58;VAL DIR;4.6379802704578905;-74.0660269004545;VAL COORD
652;505005;Subd Local Usme-Sumapaz;AC 91 SUR 3 C 34 ESTE;AC 91 SUR 3 C 34 ESTE;VAL DIR;4.50140006757026;-74.1096894008225;VAL COORD
653;705007;Subd Local Bosa;CL 73 SUR 81 B 10;CL 73 SUR 81 B 10;VAL DIR;4.611146571433985;-74.19704270587242;VAL COORD
654;305003;Subd Local Santafe - Candelaria;KR 2 3 10;KR 2 3 10;VAL DIR;4.588064408257348;-74.07444087184007;VAL COORD
655;605006;Subd Local Tunjuelito;DG 47 A SUR 53 92;DG 47 A SUR 53 92;VAL DIR;4.59309191910064;-74.1411310254152;VAL COORD
656;905008;Subd Local Fontibon;KR 104 B 22 J 15;KR 104 B 22 J 15;VAL DIR;4.6819765480389215;-74.14173386116015;VAL COORD
657;1105010;Subd Local Suba;KR 91 146 C 15;KR 91 146 C 15;VAL DIR;4.74092069763429;-74.0842818701484;VAL COORD
658;1205011;Subd Local Barrios Unidos - Teusaquillo;KR 58 67 D 31;KR 58 67 D 31;VAL DIR;4.66986581547793;-74.0810575015435;VAL COORD
659;1405013;Subd Local Los Martires;Diagonal 22 B BIS # 20 - 51;DG 22 B BIS 20 51;VAL DIR;4.61730535163344;-74.0807010565543;VAL COORD
660;1605014;Subd Local Puente Aranda - Antonio Nari�o;KR 33 4 A 23;KR 33 4 A 23;VAL DIR;4.607547863526558;-74.10354002159546;VAL COORD
661;1805015;Subd Local Rafael Uribe Uribe;KR 15 C 31 G 40 SUR;KR 15 C 31 G 40 SUR;VAL DIR;4.575068777260865;-74.11141183435544;VAL COORD
662;805016;Subd Local Kennedy;CL 38 SUR 94 C 29;CL 38 SUR 94 C 29;VAL DIR;4.64577340603798;-74.1713094113848;VAL COORD
