IDENTIFICADOR;NOMBRE;DIRECCION;CATEGORIA;TELEFONO;BARRIO_OFICIAL;POLIGONO_BARRIAL;CODIGO LOCALIDAD;LOCALIDAD;UPZ;CODIGO UPZ
1908025;Ciudad Bolivar 2;KR 18 B 60 G 21 SUR;Comisaría de Familia;7928280;Meissen;Altos de Jalisco;19;Ciudad Bolívar;Lucero;67
1408026;Los Martires;KR 21 14 75;Comisaría de Familia;2472602;El Liston;El Listón;14;Los Mártires;La Sabana;102
1708030;Candelaria;KR 8 5 28;Comisaría de Familia;3338596 - 3338597 - 2811615;Santa Barbara;Santa Bárbara_;17;Candelaria;La Candelaria;94
108002;Usaquen 2;CL 120 A 7 58;Comisaría de Familia;6375470;Santa Barbara Oriental;Santa Bárbara Oriental;1;Usaquén;Usaquen;14
1108021;Suba 4;KR 143 132 A 45;Comisaría de Familia;5364084;San Pedro;San Pedro de Tibabuyes;11;Suba;Tibabuyes;71
408006;San Cristobal 1;AC 20 SUR 1 40;Comisaría de Familia;3644866;Velodromo;S.C. Velódromo;4;San Cristóbal;Sosiego;33
508008;Usme 2;AK 1 73 B 66 SUR;Comisaría de Familia;2004793;Santa Librada Norte;Brasilia Sur;5;Usme;Gran Yomasa;57
608009;Tunjuelito;CL 52 SUR 7 10;Comisaría de Familia;7695748 - 2059509;Abraham Lincoln;Abraham Lincoln;6;Tunjuelito;Tunjuelito;62
708010;Bosa 2;KR 100 52 24 SUR;Comisaría de Familia;;La Cabana;El Regalo;7;Bosa;El Porvenir;86
808012;Kennedy 2;KR 87 5 41;Comisaría de Familia;4518954;Galan;Patio Bonito II Sector;8;Kennedy;Patio Bonito;82
808013;Kennedy 1;KR 74 42 G 52 SUR;Comisaría de Familia;4542717;Timiza A;Lagos De Timiza I;8;Kennedy;Timiza;48
908015;Fontibon;KR 82 25 C 58;Comisaría de Familia;2672250 - 2672695;Santa Cecilia;Santa_Cecilia;9;Fontibón;Modelia;114
1008016;Engativa 2;AC 72 110 D 13;Comisaría de Familia;4424996;Villa Amalia;Villa Amalia;10;Engativá;Garcés Navas;73
1008017;Engativa 1;CL 71 73 A 44;Comisaría de Familia;2916670 Ext. 2214 - 2215;Boyaca;S.C. Boyacá;10;Engativá;Boyacá Real;30
1108018;Suba 2;TV 126 133 32;Comisaría de Familia;6903585;Tibabuyes;La Gaitana;11;Suba;Tibabuyes;71
1108020;Suba 3;KR 94 A 129 B 28;Comisaría de Familia;6851911;El Rincon Norte;Rincón Escuela;11;Suba;El Rincón;28
1608027;Puente Aranda;CL 4 31 D 20;Comisaría de Familia;2777119 - 2771025;Comuneros;Veraguas Central;16;Puente Aranda;Ciudad Montes;40
1508028;Antonio Nariño;DG 19 SUR 19 33;Comisaría de Familia;2390605;Restrepo;Restrepo;15;Antonio Nariño;Restrepo;38
1808029;Rafael Uribe Uribe;CL 32 SUR 23 62;Comisaría de Familia;3663916 - 3661917;Quiroga;S.C. Quiroga;18;Rafael Uribe;Quiroga;39
808032;Kennedy 4 (Casa de la Justicia);TV 73 D 38 C 72 SUR;Comisaría de Familia;SIN INFORMACION;Timiza;Kennedy Supermanzana 6 A;8;Kennedy;Carvajal;45
1052001;Comunidad de Vida Hogar El Camino;KR 69 47 87;Comunidad Terapéutica;4105461;Jardin Botanico;S.C. Jardín Botánico;10;Engativá;Jardín Botánico;105
102001;Usaquen;CL 165 7 38;Emergencia Social;6709098;Santa Teresa;Santa Teresa;1;Usaquén;La Uribe;10
202002;Chapinero;CL 50 A 13 58;Emergencia Social;2493212;Marly;S.C. Marly;2;Chapinero;Chapinero;99
302003;Santafe - Candelaria;KR 2 4 10;Emergencia Social;2897449;Lourdes;Lourdes 2;3;Santa Fe;Las Cruces;95
502005;Usme - Sumapaz;AC 91 SUR 3 C 34 ESTE;Emergencia Social;2006448 EXT. 17;Charala;Chuniza;5;Usme;Comuneros;58
602006;Tunjuelito;DG 47 A SUR 53 92;Emergencia Social;2308943;Venecia;Venecia;6;Tunjuelito;Venecia;42
702007;Bosa;CL 73 SUR 81 B 10;Emergencia Social;7753064;Gran Colombiano;Grancolombiano II Sector;7;Bosa;Bosa Central;85
802008;Kennedy;CL 38 SUR 94 C 29;Emergencia Social;4542714 EXT 02;Galan;Bellavista_;8;Kennedy;Patio Bonito;82
902009;Fontibon;KR 104 B 22 J 15;Emergencia Social;4159214;La Cabana Fontibon;La Giralda;9;Fontibón;Fontibón;75
902010;Atencion Al Migrante Terminal de Transporte;CL 22 C 68 F 37;Emergencia Social;2951047;Terminal De Transportes;Terminal de Transportes;9;Fontibón;Ciudad Salitre Occidental;110
1102012;Suba;KR 91 146 C 15;Emergencia Social;6857436;Suba Urbano;S.C. Suba Urbano;11;Suba;Suba;27
1402015;Martires;DG 22 B BIS 20 51;Emergencia Social;3617350;Santa Fe;Santa Fe;14;Los Mártires;La Sabana;102
1602016;Puente Aranda - Antonio Nariño;KR 33 4 A 23;Emergencia Social;2373467;Comuneros;Veraguas Central;16;Puente Aranda;Ciudad Montes;40
1202013;Barrios Unidos - Teusaquillo;KR 58 67 D 31;Emergencia Social;2509877;Popular Modelo;Popular Modelo;12;Barrios Unidos;Doce de Octubre;22
1802017;Rafael Uribe Uribe;KR 15 C 31 G 40 SUR;Emergencia Social;2090454 EXT 107;Gustavo Restrepo;Gustavo Restrepo;18;Rafael Uribe;San José;36
1657001;Centro Acogida Hogar de Paso IDIPRON;CL 10 A 45 9;Hogar de Paso;2687974;Gorgonzola;Gorgonzola;16;Puente Aranda;Zona Industrial;108
1657002;Centro Autocuidado 1 SDIS;KR 35 10 37;Hogar de Paso;SIN INFORMACION;Pensilvania;Pensilvania;16;Puente Aranda;Zona Industrial;108
1657003;Centro Acogida Hogar de Paso Día y Noche SDIS;KR 35 10 69;Hogar de Paso;SIN INFORMACION;Pensilvania;Pensilvania;16;Puente Aranda;Zona Industrial;108
1832001;Sala Cuna Olaya;KR 26 A 41 46 SUR;Jardín Infantil ACUNAR;7698004;Ingles;S.C. Ingles;18;Rafael Uribe;Quiroga;39
832002;Kennedy Salacuna;CL 40 C SUR 79 10;Jardín Infantil ACUNAR;2645680;Ciudad Kennedy Occidental;Ciudad Kennedy Supermanzana 13 San Jorge;8;Kennedy;Kennedy Central;47
832003;El Caracol;KR 95 A 34 76 SUR;Jardín Infantil ACUNAR;3133614631;Galan;Los Pantanos;8;Kennedy;Calandaima;79
1232004;Los Alcazares;KR 28 70 08;Jardín Infantil ACUNAR;3117096;Alcazares;Los Alcßzares;12;Barrios Unidos;Los Alcázares;98
932005;Sabana Grande;KR 106 15 A 32;Jardín Infantil ACUNAR;;Sabana Grande;Predio Cundinamarca;9;Fontibón;Zona Franca;77
732006;Gioconda Belli;CALLE 70 C SUR 80 26;Jardín Infantil ACUNAR;;El Retazo;Naranjos El Retazo;7;Bosa;Bosa Central;85
732007;La Estación de la Alegria;CL 63 SUR 77 L 51;Jardín Infantil ACUNAR;SIN INFORMACION;GUALOCHE;La Estaci¾n;7;Bosa;Bosa Central;85
1132008;Pato Pico de Oro;CL 138 153 A 23;Jardín Infantil ACUNAR;SIN INFORMACION;SANTA RITA DE SUBA;Santa Rita de Suba;11;Suba;Tibabuyes;71
632009;El Tunjo;DG 49 A SUR 28 32;Jardín Infantil ACUNAR;4758849;EL CARMEN;El Carmen_;6;Tunjuelito;Venecia;42
632010;Simoncito;KR 65 A 62 C 16 SUR;Jardín Infantil ACUNAR;7244799;ISLA DEL SOL;Isla del Sol;6;Tunjuelito;Venecia;42
1932011;Portadores de Sueños;KR 17 N 65 A 29 SUR;Jardín Infantil ACUNAR;SIN INFORMACION;Mexico;MÚxico;19;Ciudad Bolívar;Lucero;67
1932012;Sauces 2 - el Preguntario;KR 19 G 67 21 SUR;Jardín Infantil ACUNAR;3152512723;SAN FRANCISCO;San Francisco II Sector;19;Ciudad Bolívar;San Francisco;66
832013;Semillas del Futuro;CL 5 A 86 A 34;Jardín Infantil ACUNAR;SIN INFORMACION;TAIRONA;Tayrona;8;Kennedy;Patio Bonito;82
832014;Campo de Sueños (La Igualdad);KR 70 B N 2 34;Jardín Infantil ACUNAR;3118986362;HIPOTECHO OCCIDENTAL;Centro Americas;8;Kennedy;Americas;44
832015;Creciendo Felices (Pastranita);CL 50 A SUR 80 A 44;Jardín Infantil ACUNAR;3168386689;Casa Blanca Sur;Pastranita I Sector;8;Kennedy;Gran Britalia;81
832016;Las Voces de los Niños (El Rubi);KR 78 M 57 H 12 SUR;Jardín Infantil ACUNAR;3153126700;EL RUBI;El Rubí de Kennedy;8;Kennedy;Timiza;48
832017;Creadores de Sueños (Boita);KR 72 L BIS N 48 B 51 SUR;Jardín Infantil ACUNAR;3115472875;BOITA;Boita I Sector;8;Kennedy;Timiza;48
1132018;Iguanita Azul;CARRERA 92 157 21;Jardín Infantil ACUNAR;SIN INFORMACION;SALITRE SUBA;Horizonte Salitre;11;Suba;Suba;27
1232019;La Ciudad que Soñamos;KR 22 63 D 16;Jardín Infantil ACUNAR;3102800501;MUEQUETA;Muequeta;12;Barrios Unidos;Los Alcázares;98
1832020;Lunita del Saber;KR 2 B 48 Y 22 SUR;Jardín Infantil ACUNAR;SIN INFORMACION;DIANA TURBAY;Diana Turbay;18;Rafael Uribe;Diana Turbay;55
1132021;La Ranita Dorada;CL 127 F 93 55;Jardín Infantil ACUNAR;SIN INFORMACION;LOS NARANJOS;Palma Aldea;11;Suba;El Rincón;28
732022;Cuidapolis;KR 78 M 58 K 15 SUR;Jardín Infantil ACUNAR;SIN INFORMACION;JOSE ANTONIO GALAN;JosÚ Antonio Galßn;7;Bosa;Bosa Central;85
1632023;Aserrin Aserran;CL 9 SUR 35 A 4;Jardín Infantil ACUNAR;SIN INFORMACION;REMANSO;Santa Matilde II Sector;16;Puente Aranda;Ciudad Montes;40
732024;Taller de Las Mariposas;KR 80 C 65 F 29 SUR;Jardín Infantil ACUNAR;SIN INFORMACION;JIMENEZ DE QUESADA II SECTOR;JimÚnez De Quesada;7;Bosa;Bosa Central;85
1032025;Engativa II;CL 64 D 113 B 49;Jardín Infantil ACUNAR;SIN INFORMACION;Villa Gladys;S.C. Villa Gladys;10;Engativá;Engativa;74
232026;Casa de Hadas;CL 96 A 6 37 ESTE;Jardín Infantil ACUNAR;3167422646;;San Luís Altos del Cabo;2;Chapinero;San Isidrio-Patios;89
832027;La Casita de Los Bebes;KR 78 J 39 A 03 SUR;Jardín Infantil ACUNAR;4061263;Ciudad Kennedy Central;Ciudad Kennedy Supermanzana 8;8;Kennedy;Kennedy Central;47
732031;Creciendo felices/La ruta de nuestros sueños;KR 87 57 B 36 SUR;Jardín Infantil ACUNAR;3202182700;ESCOCIA;;7;Bosa;Bosa Occidental;84
1332032;Lugar de Recreo Casa Palermo;CL 45 C 24  42;Jardín Infantil ACUNAR;3017835900;PALERMO;;13;Teusaquillo;Galerías;100
1832033;Castillos del Contry (Sueños y Sonrisas);CL 27 A SUR 11 A 23;Jardín Infantil ACUNAR;;SOSIEGO SUR;;18;Rafael Uribe;San José;36
532034;Copito de nieve;KR 17 ESTE  No 87 C 25 SUR;Jardín Infantil ACUNAR;3118546998;JUAN JOSE RONDON I;;5;Usme;La Flora;52
632035;Espiguita Dorada;AK 16 B 51 24 SUR;Jardín Infantil ACUNAR;3153975140;Tunjuelito;;6;Tunjuelito;Tunjuelito;62
532036;Gran Yomasa;KR 1 A ESTE 75 20 SUR;Jardín Infantil ACUNAR;3145197880;;;5;Usme;Gran Yomasa;57
1632038;Salacuna Primavera y Gorgonzola;CL 4 D 40 55;Jardín Infantil ACUNAR;3511990;Primavera Occidental;Primavera Occidental;16;Puente Aranda;Ciudad Montes;40
832039;Brisas de alegrìa;CL 41 SUR 94 12;Jardín Infantil ACUNAR;;CIUDAD DE CALI;;8;Kennedy;Patio Bonito;82
932040;Villa Andrea;CL 17 C 134 70;Jardín Infantil ACUNAR;3866028-3002012580;Puente Grande;;9;Fontibón;Fontibón San Pablo;76
1232041;Barquito de Casacanuez (J Vargas);KR 64 67 D 58;Jardín Infantil ACUNAR;3208992820;;;12;Barrios Unidos;Doce de Octubre;22
1132042;La Tingua;KR 145 B 139 15;Jardín Infantil ACUNAR;3102890890;;;11;Suba;Tibabuyes;71
832043;Juegos y aventuras;KR 98 A 42 13 SUR;Jardín Infantil ACUNAR;;LOS ALMENDROS;;8;Kennedy;Patio Bonito;82
532044;Nelson Mandela;KR 1 102 02 SUR;Jardín Infantil ACUNAR;;USMINIA;;5;Usme;Comuneros;58
732045;Sonrisas de la Niñez;CL 60 SUR 87 31;Jardín Infantil ACUNAR;3133675470;Bosa Nova el Porvenir;Bosa Nova;7;Bosa;Bosa Occidental;84
932046;El Principito;KR 100  23 22;Jardín Infantil ACUNAR;;San Jose de Fontibon;Veracruz_II Sector;9;Fontibón;Fontibón;75
1132047;Mariposas Amarillas;KR 152 A 138 D 11;Jardín Infantil ACUNAR;3143120600;Sabana De Tibabuyes Norte;Rincón de Santa Inés Compartir Suba;11;Suba;Tibabuyes;71
732048;El Vagón del Búho;CL 63 SUR 77 L 51;Jardín Infantil ACUNAR;SIN INFORMACION;Gualoche;La Estación;7;Bosa;Bosa Central;85
632049;Rosita Encantada;KR 19 56 A 73 SUR;Jardín Infantil ACUNAR;3203574490;San Carlos;San Benito;6;Tunjuelito;Tunjuelito;62
1932050;Alegrias del Sur;CL 69 SUR 54 13;Jardín Infantil ACUNAR;;Sierra Morena;Sierra Morena;19;Ciudad Bolívar;Ismael Perdomo;69
832051;CASTILLO DE COLORES;Carrera 98 A 41 - 13 Sur;Jardín Infantil ACUNAR;;ALMENDROS;;8;Kennedy;Patio Bonito 82;0
832052;MANITAS Y PINCELADAS CREATIVAS;CLL 38 A SUR 90 A - 56;Jardín Infantil ACUNAR;;RIVERAS DE OCCIDENTE;;8;Kennedy;PATIO BONITO;0
332055;Con-Jugando;KR 13 1 B 31;Jardín Infantil ACUNAR;;San Bernardino;San_Bernardo;3;Santa Fe;Las Cruces;95
1132056;El Castorcito;CL 134 A 150 B 3;Jardín Infantil ACUNAR;;Lisboa;San Pedro de Tibabuyes;11;Suba;Tibabuyes;71
532057;La Aurora;KR 3 69 D 35 SUR;Jardín Infantil ACUNAR;;La Aurora;La Aurora;5;Usme;Gran Yomasa;57
832059;La Lucerna;CL 38 D SUR 72 Q 91;Jardín Infantil ACUNAR;;Provivienda Occidental;Lucerna;8;Kennedy;Carvajal;45
532060;Francesco Tonucci;KR 6 F ESTE 107 55 SUR;Jardín Infantil ACUNAR;;Puerta Al Llano De Usme;El Uval II Sector;5;Usme;Alfonso Lopez;59
832061;Forjadores de Paz;KR 91 BIS 26 3 SUR;Jardín Infantil ACUNAR;;Calandamia;Calandamia;8;Kennedy;Calandamia;79
1910001;Casa de Teja Enanito Saltarin;CL 75 A SUR 17 A 61;Jardín Infantil C.V.;7618369;Sotavento;Rincón del Diamante;19;Ciudad Bolívar;El Tesoro;68
110002;San Antonio Norte;KR 7 A 182 A 81;Jardín Infantil C.V.;6793099;El Rocio Norte;San Antonio Norte;1;Usaquén;Verbenal;9
110003;Tibabita;AC 191 8 38;Jardín Infantil C.V.;6743865;Tibabita;Urb. El Palmar;1;Usaquén;Verbenal;9
110004;Horizontes;KR 3 A 183 A 15;Jardín Infantil C.V.;6749895;Horizontes Norte;Horizontes;1;Usaquén;Verbenal;9
110005;Santa Cecilia;KR 5 A 164 A 3;Jardín Infantil C.V.;6682035;Bosque De Pinos;Santa Cecilia Parte Baja;1;Usaquén;San Cristóbal Norte;11
110007;Orquideas;CL 161 16 B 33;Jardín Infantil C.V.;6680541;Estrella Del Norte;Villa Magdala;1;Usaquén;Toberin;12
310009;Santa Rosa de Lima;CL 1 D 6 3 ESTE;Jardín Infantil C.V.;2336180;El Rocio;Santa Rosa De Lima;3;Santa Fe;Lourdes;96
310010;Goticas de Rocio;CL 3 5 B 54 ESTE;Jardín Infantil C.V.;3339442;El Rocio;Rocío Parte Baja;3;Santa Fe;Lourdes;96
410011;La Peninsula;CL 47 SUR 1 3;Jardín Infantil C.V.;2071903;Canada O Guira;La Península;4;San Cristóbal;Los Libertadores;51
410012;Villa de La Paz;KR 9 A ESTE 62 35 SUR;Jardín Infantil C.V.;3654500;La Belleza;La Belleza;4;San Cristóbal;Los Libertadores;51
410013;Alex y Nieves;DG 59 SUR 16 25 ESTE;Jardín Infantil C.V.;3652276;San Rafael Usme;San Rafael Sur Oriental;4;San Cristóbal;Los Libertadores;51
410014;San Miguel;CL 44 SUR 3 82 ESTE;Jardín Infantil C.V.;2079827;La Gloria Occidental;La Gloria;4;San Cristóbal;La Gloria;50
410015;Guacamayas (Mi Pequeño Paraiso);CL 37 A SUR 3 84;Jardín Infantil C.V.;2075591;Guacamayas III;Las Guacamayas;4;San Cristóbal;La Gloria;50
410016;San Isidro Los Cariñositos;CL 35 A SUR 6 A 15;Jardín Infantil C.V.;3613803;Las Lomas;San Isidro_II;4;San Cristóbal;20 de Julio;34
410018;Republicade Canada;TV 12 B ESTE 55 A 98 SUR;Jardín Infantil C.V.;3651493;Los Libertadores;Los Libertadores;4;San Cristóbal;Los Libertadores;51
410020;Juan Rey;CL 71 SUR 13 B 22 ESTE;Jardín Infantil C.V.;3653199;Juan Rey (La Paz);Juan Rey;4;San Cristóbal;Los Libertadores;51
410021;San Martin de Loba;CL 42 SUR 1 51 ESTE;Jardín Infantil C.V.;3672191;San Martin Sur;San Martín de Loba;4;San Cristóbal;La Gloria;50
510022;Serranias;KR 1 G ESTE 81 36 SUR;Jardín Infantil C.V.;2004767;Serranias;Serranías;5;Usme;Gran Yomasa;57
510024;Marichuela;CL 77 A SUR 14 C 32;Jardín Infantil C.V.;7621635;Marichuela;Marichuela;5;Usme;Gran Yomasa;57
510025;Gran Yomasa;KR 3 A ESTE 82 14 SUR;Jardín Infantil C.V.;7641279;Gran Yomasa;Gran Yomasa;5;Usme;Gran Yomasa;57
510026;Tenerife;CL 91 B SUR 1 10;Jardín Infantil C.V.;7620931;Monteblanco;Tenerife;5;Usme;Comuneros;58
510027;Nueva Esperanza Olivares;KR 4 B ESTE 75 B 80 SUR;Jardín Infantil C.V.;7684733;La Cabana;Olivares;5;Usme;Gran Yomasa;57
510028;Pebles y Bam Bam;CL 76 B SUR 1 G 8 ESTE;Jardín Infantil C.V.;2005102;La Andrea;Almirante Padilla;5;Usme;Gran Yomasa;57
510029;La Flora;KR 11 C ESTE 74 A 7 SUR;Jardín Infantil C.V.;9136649;Juan Rey Sur;La Flora;5;Usme;La Flora;52
510030;Puerta al Llano;KR 7 D ESTE 113 60 SUR;Jardín Infantil C.V.;7682679;Puerta Al Llano De Usme;Puerta al Llano;5;Usme;Alfonso López;59
510031;Lorenzo Alcantuz;DG 102 SUR 3 B 57 ESTE;Jardín Infantil C.V.;7612223;Usminia;Lorenzo Alcantuz I Sector;5;Usme;Comuneros;58
510032;Fiscala;CL 63 SUR 4 C 16 ESTE;Jardín Infantil C.V.;7733171;La Fiscala Norte;La Fiscala Norte;5;Usme;Danubio;56
510033;Alaska;KR 3A ESTE 67 11 SUR;Jardín Infantil C.V.;2005520;Serranias I;El Rubí_;5;Usme;Danubio;56
510034;Nevado;CL 68 C SUR 2 12 ESTE;Jardín Infantil C.V.;7642293;El Nevado;S.C. El Nevado;5;Usme;Gran Yomasa;57
510035;Casa Loma;TV 8 ESTE 84 D 15 SUR;Jardín Infantil C.V.;7620116;San Felipe De Usme;Casaloma_;5;Usme;Gran Yomasa;57
510036;Comuneros Asvecom - Usme;KR 5 A ESTE 95 96 SUR;Jardín Infantil C.V.;76410 68;Comuneros;Comuneros;5;Usme;Comuneros;58
510037;Chuniza;KR 1 G ESTE 90 12 SUR;Jardín Infantil C.V.;7620116;Chuniza;Chuniza I;5;Usme;Comuneros;58
610038;Isla del Sol;CL 67 B SUR 63 15;Jardín Infantil C.V.;7107374;Isla Del Sol;Isla del Sol;6;Tunjuelito;Venecia;42
710040;La Cabaña;KR 90 B 56 G 20 SUR;Jardín Infantil C.V.;7232063;La Cabana;La Cabaña y La Suerte;7;Bosa;El Porvenir;86
710041;Pequeños Gigantes;KR 89 52 B 61 SUR;Jardín Infantil C.V.;7846041;Brasil;El Porvenir_Sector Brasil;7;Bosa;Bosa Occidental;84
710043;Olarte;KR 71 D 54 15 SUR;Jardín Infantil C.V.;7827258;Olarte;Olarte;7;Bosa;Apogeo;49
710046;Humberto Valencia;KR 82 71 A 35 SUR;Jardín Infantil C.V.;7776094;Paso Ancho;Humberto Valencia II Sector;7;Bosa;Bosa Central;85
710047;Villa Clemencia;KR 86 A 57 C 47 SUR;Jardín Infantil C.V.;7833582;Escocia;El Paraíso__;7;Bosa;Bosa Occidental;84
710048;La Escuelita;CL 61 B SUR 84 B 12;Jardín Infantil C.V.;7851603;La Paz Bosa;La Paz II Sector;7;Bosa;Bosa Occidental;84
710049;Los Bulliciosos;KR 87 I 65 19 SUR;Jardín Infantil C.V.;7233534;Chico Sur;La_Estanzuela;7;Bosa;Bosa Occidental;84
710050;La Libertad;KR 87 M 59 1 SUR;Jardín Infantil C.V.;7845712;Escocia;La Libertad Sector Magnolia;7;Bosa;Bosa Occidental;84
710051;Israelita;KR 78 C 73 B 15 SUR;Jardín Infantil C.V.;7796090;Jose Maria Carbonel;El Llano Sector Fandino;7;Bosa;Bosa Central;85
510052;Santa Marta;CL 68 C SUR 1 80 ESTE;Jardín Infantil C.V.;7626700;Barranquillita;Santa Martha;5;Usme;Gran Yomasa;57
710053;Nuevo Chile;CL 56 SUR 73 A 12;Jardín Infantil C.V.;7795130;Cementerio Jardines Apogeo;Nuevo Chile;7;Bosa;Apogeo;49
710054;Bosanova;KR 87 BIS 59 C 20 SUR;Jardín Infantil C.V.;7846341;Bosa Nova El Porvenir;Bosa Nova;7;Bosa;Bosa Occidental;84
810055;Nuestra Señora de Guadalupe el Paraiso;CL 39 SUR 89 C 37;Jardín Infantil C.V.;5715082;El Paraiso;El Paraíso_;8;Kennedy;Patio Bonito;82
810056;Tintalito;KR 86 B 42 F 3 SUR;Jardín Infantil C.V.;2735795;Tintalito;Tintalito;8;Kennedy;Patio Bonito;82
810057;Risitas Infantiles Patio Bonito-Jugando Aprendiendo;KR 86 D 39 A 5 SUR;Jardín Infantil C.V.;4515118;Patio Bonito II;Patio Bonito I Sector;8;Kennedy;Patio Bonito;82
