IDENTIFICADOR;NOMBRE;DIRECCION;CATEGORIA;TELEFONO;BARRIO_OFICIAL;POLIGONO_BARRIAL;CODIGO LOCALIDAD;LOCALIDAD;UPZ;CODIGO UPZ
810058;La Unidad;CL 57 D SUR 77 I 85;Jardín Infantil C.V.;7771690;La Cecilia;La Unidad;8;Kennedy;Timiza;48
810059;Perpetuo Socorro / Mi Pequeño Mundo;CL 50 SUR 78 18;Jardín Infantil C.V.;4542908;Jacqueline;Perpetuo Socorro;8;Kennedy;Timiza;48
810060;Amas de Casa Jackeline;KR 77 Q 45 A 11 SUR;Jardín Infantil C.V.;2640746;Jacqueline;Jacqueline;8;Kennedy;Timiza;48
810061;Alqueria la Fragua;KR 68 A 36 25 SUR;Jardín Infantil C.V.;7134701;Alqueria La Fragua Norte;Alquería de la Fragua;8;Kennedy;Carvajal;45
810062;Britalia;CL 55 SUR 80 J 17;Jardín Infantil C.V.;2738582;Gran Britalia;Gran Britalia;8;Kennedy;Gran Britalia;81
810063;Fundecom Mi Primera Comunidad;KR 81 56 75 SUR;Jardín Infantil C.V.;7779205;Class;Class;8;Kennedy;Gran Britalia;81
810064;Class;CL 57 B SUR 80 H 15;Jardín Infantil C.V.;7192346;Class;Class;8;Kennedy;Gran Britalia;81
1110065;Timanquitos;CL 133 BIS 126 37;Jardín Infantil C.V.;6898131;La Gaitana;La Gaitana;11;Suba;Tibabuyes;71
1110066;Nuevos Timanquitos;KR 125 B 132 B 51;Jardín Infantil C.V.;6979144;Tibabuyes;La Gaitana;11;Suba;Tibabuyes;71
1110067;Comuneros Norte;CL 140 A 111 B 30;Jardín Infantil C.V.;5361972;Puerta Del Sol;Los Comuneros Puerta del Sol;11;Suba;El Rincón;28
1110069;San Cayetano;KR 93 F 127 B 46;Jardín Infantil C.V.;5369132;Rincon De Suba;San Cayetano;11;Suba;El Rincón;28
1110070;La Chucua;CL 131 C 100 44;Jardín Infantil C.V.;6828096;Aures;Chucua III Sector;11;Suba;El Rincón;28
1810071;Castillo de Sueños;CL 50 C SUR 11 B 22;Jardín Infantil C.V.;7692712;El Playon;Play¾n La Playita;18;Rafael Uribe;Marruecos;54
1810072;Los Principitos;Carrera 5 A BIS A # 48 P - 84 SUR;Jardín Infantil C.V.;7694685;MOLINOS DEL SUR;Marruecos;18;Rafael Uribe;Marruecos;54
1810073;Granjas de San Pablo;KR 14 B 33 3 SUR;Jardín Infantil C.V.;3610418;Granjas San Pablo;El Triunfo Sur;18;Rafael Uribe;Marco Fidel Suárez;53
1910074;JJ Rondon Alto de La Cruz;TV 22 68 K 22 SUR;Jardín Infantil C.V.;7313035;Juan Jose Rondon;Juan JosÚ Rondon_;19;Ciudad Bolívar;San Francisco;66
1910075;J.J. Rondon Niño Jesus;KR 22 68 C 05 SUR;Jardín Infantil C.V.;7182518;Millan;Millßn los Sauces;19;Ciudad Bolívar;San Francisco;66
710079;Antonia Santos;CL 67 SUR 81 B 10;Jardín Infantil C.V.;7760975;Paso Ancho;S.C. Paso Ancho;7;Bosa;Bosa Central;85
1910080;La Casona;KR 20 C 68 B 48 SUR;Jardín Infantil C.V.;7189263;Juan Jose Rondon;Juan JosÚ Rondon_;19;Ciudad Bolívar;San Francisco;66
1810084;Las Lomas;DG 38 F SUR 11 B 25;Jardín Infantil C.V.;3728423;San Luis;Las Lomas;18;Rafael Uribe;San José;36
1910085;El Tesoro;CL 78 SUR 18 B 78;Jardín Infantil C.V.;7904397;Cedritos Del Sur;El Tesoro;19;Ciudad Bolívar;El Tesoro;68
1910086;Estrella del Sur;KR 18 G 72 15 SUR;Jardín Infantil C.V.;7921082;Estrella Del Sur;Estrella del Sur;19;Ciudad Bolívar;Lucero;67
1910087;Estrella del Mañana;KR 18Q 71 15 SUR;Jardín Infantil C.V.;7900546;Cordillera Del Sur;Tierra Linda;19;Ciudad Bolívar;Lucero;67
1910088;Santa Rosita Las Vegas;TV 49 C 75 A 60 SUR;Jardín Infantil C.V.;7187901;Las Brisas;JerusalÚn las Brisas;19;Ciudad Bolívar;Jerusalem;70
1910089;Manuela Beltran Mis Pequeñas Travesuras;KR 45C 69 15 SUR;Jardín Infantil C.V.;7316638;Jerusalen;Manuela_Beltrßn;19;Ciudad Bolívar;Jerusalem;70
1910091;Cartagena de Indias;CL 70 SUR 56 4;Jardín Infantil C.V.;;Sierra Morena;Sierra Morena;19;Ciudad Bolívar;Ismael Perdomo;69
1910092;Barlovento;CL 62 B SUR 71 H 24;Jardín Infantil C.V.;7808587;Barlovento;Urb._Barlovento;19;Ciudad Bolívar;Ismael Perdomo;69
1910093;Mi Refugio;TV 74 C 62 15 SUR;Jardín Infantil C.V.;7786626;La Primavera I;La Estancia;19;Ciudad Bolívar;Ismael Perdomo;69
1910094;La Estancia mis Primeras Letras;KR 75 H 59 A 18 SUR;Jardín Infantil C.V.;7777763;La Estancia;La Estancia;19;Ciudad Bolívar;Ismael Perdomo;69
1910095;Huellas Magicas;CL 60 A SUR 76 B 18;Jardín Infantil C.V.;7801461;Primavera II;San Isidro II;19;Ciudad Bolívar;Ismael Perdomo;69
1910097;Los Niños Traviesos;KR 18 M 63 D 15 SUR;Jardín Infantil C.V.;7651293;Gibraltar Sur;Domingo Lain I;19;Ciudad Bolívar;Lucero;67
1910098;Manitas;CL 70 B SUR 18 J 39;Jardín Infantil C.V.;7920490;Juan Pablo II;Las Manitas;19;Ciudad Bolívar;Lucero;67
710099;Mi Segundo Hogar;KR 77 K 65 J 5 SUR;Jardín Infantil C.V.;7771076;La Estacion Bosa;San Pablo II Sector;7;Bosa;Bosa Central;85
133001;Huellas con Ternura;KR 18 185 A 04;Jardin Infantil Cupo Cofinanciado C.C.;5269963;El Vervenal;Los Consuelos;1;Usaquén;Verbenal;9
133002;Contador - el Jardin;CL 135 16  43;Jardin Infantil Cupo Cofinanciado C.C.;;El Contador;El Contador;1;Usaquén;Los Cedros;13
333003;Centro Social Nueva Vida - Aldea;KR 6 3 44;Jardin Infantil Cupo Cofinanciado C.C.;2335590;Santa Barbara;Santa Bßrbara;3;Santa Fe;Las Cruces;95
433004;Avesol;Diagonal 34 A SUR # 2 - 27 ESTE;Jardin Infantil Cupo Cofinanciado C.C.;6066348;Atenas;Atenas;4;San Cristóbal;20 de Julio;34
433005;La Casita de Los Rincones;CL 8 SUR 9 26;Jardin Infantil Cupo Cofinanciado C.C.;2339964;Narino Sur;Nariño Sur;4;San Cristóbal;Sosiego;33
433006;Pepaso II;KR 11 B ESTE 43 A 54 SUR;Jardin Infantil Cupo Cofinanciado C.C.;2066502;Altamira;Altamira Chiquita;4;San Cristóbal;La Gloria;50
433008;Castillo San Lucas;DG 40 A SUR 11 86 ESTE;Jardin Infantil Cupo Cofinanciado C.C.;7829464;San Jose Sur Oriental;S.C. San JosÚ Sur Oriental;4;San Cristóbal;La Gloria;50
533010;Maria Micaela;KR 17 D ESTE 87 19 SUR;Jardin Infantil Cupo Cofinanciado C.C.;3651716;Juan Jose Rondon I;Juan JosÚ Rondon;5;Usme;La Flora;52
533011;Chaminade Voz de Alerta;DG 53 F SUR 1 9 ESTE;Jardin Infantil Cupo Cofinanciado C.C.;2057412;La Paz;La Fiscala Sector Daza;5;Usme;Danubio;56
633012;El Inicio del Saber;KR 19 54 19 SUR;Jardin Infantil Cupo Cofinanciado C.C.;2798488;San Carlos;San Carlos;6;Tunjuelito;Tunjuelito;62
633013;Pinturitas Proactivas;KR 37 50 A 40 SUR;Jardin Infantil Cupo Cofinanciado C.C.;2382625;Fatima;Fßtima;6;Tunjuelito;Venecia;42
633014;El Rincon de La Alegria;DG 50 SUR 59 A 93;Jardin Infantil Cupo Cofinanciado C.C.;7105278;Nuevo Muzu;Rinc¾n de Venecia;6;Tunjuelito;Venecia;42
733016;Jardin La Estacion;CL 65 C SUR 78 C 17;Jardin Infantil Cupo Cofinanciado C.C.;7751663;Gualoche;San Judas La Estaci¾n;7;Bosa;Bosa Central;85
733017;Acepta el Cambio;CL 65 C SUR 78 C 31;Jardin Infantil Cupo Cofinanciado C.C.;7814559;Gualoche;San Judas La Estaci¾n;7;Bosa;Bosa Central;85
733018;Semillas de Esperanza (San Bernardino);KR 87 B 80 40 SUR;Jardin Infantil Cupo Cofinanciado C.C.;5713425;El Remanso;S.C. El Remanso;7;Bosa;Tintal Sur;87
733019;Independencia;CL 78 SUR 88 F 8;Jardin Infantil Cupo Cofinanciado C.C.;5768191;El Remanso I;San Bernardino;7;Bosa;Tintal Sur;87
733021;San Angel;KR 87 Q 70 73 SUR;Jardin Infantil Cupo Cofinanciado C.C.;4822303;La Independencia;El Recuerdo;7;Bosa;Bosa Occidental;84
733022;San Pedro;KR 82 C 73 F 67 SUR;Jardin Infantil Cupo Cofinanciado C.C.;5779452;Gran Colombiano;San Pedro_;7;Bosa;Bosa Central;85
833023;Fundacion Pepaso;CL 42 A SUR 99 16;Jardin Infantil Cupo Cofinanciado C.C.;5702886;Los Almendros;Los Almendros;8;Kennedy;Patio Bonito;82
833024;Asrio;CL 40 SUR 96 4;Jardin Infantil Cupo Cofinanciado C.C.;5726118;Galan;Ciudad Galßn;8;Kennedy;Patio Bonito;82
833025;Arco Iris de Amor;KR 78 J 39 15 SUR;Jardin Infantil Cupo Cofinanciado C.C.;4061263;Ciudad Kennedy Central;Ciudad Kennedy Supermanzana 8;8;Kennedy;Kennedy Central;47
833026;Mis Primeros Trazos;KR 87 D 39 10 SUR;Jardin Infantil Cupo Cofinanciado C.C.;3103432981;Patio Bonito II;Patio Bonito I Sector;8;Kennedy;Patio Bonito;82
833027;Vegas de Santa Ana Fundaver;DG 57 D SUR 81 J 7;Jardin Infantil Cupo Cofinanciado C.C.;7147452;La Paz Bosa;S C. La Paz Bosa;8;Kennedy;Gran Britalia;81
833028;Vergel Occidental - Amigos de Jesus y Maria;KR 81 B 15 A 30;Jardin Infantil Cupo Cofinanciado C.C.;4110526;Vergel Occidental;Andalucía II Sector;8;Kennedy;Castilla;46
833029;Ciudad Roma - Show Kids;CL 57 B SUR 79 24;Jardin Infantil Cupo Cofinanciado C.C.;7522986;Roma;Roma - Bertha Hernßndez De Ospina I y III;8;Kennedy;Timiza;48
933030;Semillas de Grandeza;CL 17 F 136 A 27;Jardin Infantil Cupo Cofinanciado C.C.;4216185;Puente Grande;Prados de la Alameda;9;Fontibón;Fontibón San Pablo;76
933031;El Rubi;CL 22 J 96 I 44;Jardin Infantil Cupo Cofinanciado C.C.;2982238;Ferrocaja Fontibon;Oviedo;9;Fontibón;Fontibón;75
933032;Emmanuel;CL 23 B 103 B 81;Jardin Infantil Cupo Cofinanciado C.C.;4152035;La Cabana Fontibon;La Giralda II Sector;9;Fontibón;Fontibón;75
933033;Fontibon Centro;CL 16 J 97 27;Jardin Infantil Cupo Cofinanciado C.C.;2670291;El Carmen Fontibon;Centro Fontib¾n;9;Fontibón;Fontibón;75
933034;Atahualpa;KR 112 A 22 I 16;Jardin Infantil Cupo Cofinanciado C.C.;2987950;Versalles Fontibon;Atahualpa;9;Fontibón;Fontibón;75
933035;San Pablo - Manitos Unidas;KR 136 16 18;Jardin Infantil Cupo Cofinanciado C.C.;4210421;Kasandra;Kasandra;9;Fontibón;Zona Franca;77
933036;Versalles;KR 112 23 B 30;Jardin Infantil Cupo Cofinanciado C.C.;4787095;Versalles Fontibon;Internacional;9;Fontibón;Fontibón;75
1033037;Caritas de Amor;KR 122 A 63 L 44;Jardin Infantil Cupo Cofinanciado C.C.;4349859;Engativa Zona Urbana;S.C. Engativa Zona Urbana;10;Engativá;Engativa;74
1033038;Pepitos Proactivos;KR 121 65 A 9;Jardin Infantil Cupo Cofinanciado C.C.;4317443;Engativa Zona Urbana;S.C. Engativa Zona Urbana;10;Engativá;Engativa;74
1033039;Lujan;CL 64 C 74 20;Jardin Infantil Cupo Cofinanciado C.C.;2517462;El Encanto;El Encanto;10;Engativá;Santa Cecilia;31
1033040;Anton Pirulero;CL 70 109 A 5;Jardin Infantil Cupo Cofinanciado C.C.;2295598;San Antonio Engativa;Villas del Dorado San Antonio;10;Engativá;Garcés Navas;73
1033041;Mamá Canguro;CL 89 BIS 89 A 67;Jardin Infantil Cupo Cofinanciado C.C.;4302310;Quirigua Oriental;S.C. Primavera;10;Engativá;El Minuto de Dios;29
1033042;La Florida;CL 68 A 91 17;Jardin Infantil Cupo Cofinanciado C.C.;4901787;Florida Blanca;Florida Blanca;10;Engativá;Boyacá Real;30
1033043;Sebas;CL 65 A 74 90;Jardin Infantil Cupo Cofinanciado C.C.;4344475;El Real;El Real;10;Engativá;Santa Cecilia;31
1033044;Villa Mary;CL 67 A 110 B 25;Jardin Infantil Cupo Cofinanciado C.C.;4319922;San Antonio Urbano;Villa Mary;10;Engativá;Engativa;74
1133045;Hogar San Mauricio;KR 80 172 A 90;Jardin Infantil Cupo Cofinanciado C.C.;6709850;San Jose De Bavaria;San JosÚ De Bavaria;11;Suba;San José de Bavaria;17
1133046;Funandes Rincon;CL 127 F 93 C 55;Jardin Infantil Cupo Cofinanciado C.C.;6815409;Rincon De Suba;San Cayetano;11;Suba;El Rincón;28
1133047;Fundacion Cran;TV 77 162 6;Jardin Infantil Cupo Cofinanciado C.C.;6813599;Casablanca Suba;S.C Casablanca Suba;11;Suba;Casa Blanca Suba;23
1133048;Piedra Verde;KR 136 A 133 40;Jardin Infantil Cupo Cofinanciado C.C.;6906600EXT. 136;Toscana;Urb. Piedra Verde;11;Suba;Tibabuyes;71
1133049;Fana;KR 96 156 B 18;Jardin Infantil Cupo Cofinanciado C.C.;6815037;Salitre Suba;Arcabuco;11;Suba;Suba;27
1133050;Celestin Freinet Aures;CL 130 F 99 56;Jardin Infantil Cupo Cofinanciado C.C.;6836614;Aures;Aures I;11;Suba;El Rincón;28
1133051;Celestin Freinet Rincon;CL 128 B BIS 92 35;Jardin Infantil Cupo Cofinanciado C.C.;6842573;El Rincon;El Ruby;11;Suba;El Rincón;28
1133052;Funandes Verona;KR 144 A 132 98;Jardin Infantil Cupo Cofinanciado C.C.;6930974;Lisboa;Villa de las Flores;11;Suba;Tibabuyes;71
1133053;Dulce Maria;TV 127 C 139 B 48;Jardin Infantil Cupo Cofinanciado C.C.;6889468;Sabana De Tibabuyes;Sabana de Tibabuyes;11;Suba;Tibabuyes;71
1133054;Aeiotu;KR 98 156 C 10;Jardin Infantil Cupo Cofinanciado C.C.;5387671;Salitre Suba;Orquídeas II Sector;11;Suba;Suba;27
1133055;Santa Cecilia - Tibabuyes;Cl 138 159 07;Jardin Infantil Cupo Cofinanciado C.C.;4935346;Santa Cecilia;Santa Cecilia II;11;Suba;Tibabuyes;71
1133056;Rincon;CL 135A 91A 30;Jardin Infantil Cupo Cofinanciado C.C.;;Villa Elisa;Villa Elisa;11;Suba;El Rincón;28
1133057;Villa Elisa - Fer;CL 134 A   91 77;Jardin Infantil Cupo Cofinanciado C.C.;6804532;Villa Elisa;Villa Elisa;11;Suba;El Rincón;28
1133058;Villamaria - Funandes;CL 138 A 113  78;Jardin Infantil Cupo Cofinanciado C.C.;4935346;Villa Maria;Villa Maria;11;Suba;El Rincón;28
1133059;Tuna Alta Otero;KR 90 147 C 32;Jardin Infantil Cupo Cofinanciado C.C.;;Suba Urbano;S.C. Suba Urbano;11;Suba;Suba;27
1233060;Mil Sonrisas;KR 29 A 74 42;Jardin Infantil Cupo Cofinanciado C.C.;2507648;Once De Noviembre;11 de Noviembre;12;Barrios Unidos;Los Alcázares;98
1833062;Marruecos Bambi;TV 5 Q 48 J 24 SUR;Jardin Infantil Cupo Cofinanciado C.C.;2797150;Callejon Santa Barbara;Callej¾n de Santa Bßrbara Sur;18;Rafael Uribe;Marruecos;54
1433063;Filadelfia;CL 2 C 29 57;Jardin Infantil Cupo Cofinanciado C.C.;5602890;Santa Isabel;Santa Isabel;14;Los Mártires;Santa Isabel;37
1533064;Ciudad Jardin San Jose;CL 17 SUR 10 21;Jardin Infantil Cupo Cofinanciado C.C.;3727729;Ciudad Jardin Sur;Ciudad Jardín del Sur;15;Antonio Nariño;Ciudad Jardín;35
1733065;Asoben;CL 9 9 60;Jardin Infantil Cupo Cofinanciado C.C.;3419324;Centro Administrativo;Centro Administrativo;17;Candelaria;La Candelaria;94
1933066;Alegria de Vivir;KR 18 I 81 C 29 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7911570;Arabia;El Tesorito;19;Ciudad Bolívar;El Tesoro;68
1933068;Semillitas de Amor;DG 75 D SUR 75 L 7;Jardin Infantil Cupo Cofinanciado C.C.;5975191;Santa Viviana;Santa Viviana;19;Ciudad Bolívar;Ismael Perdomo;69
1933069;Caminos de La Vida;KR 76 C BIS 62 F 42 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7793204;Los Tres Reyes;Casa Grande;19;Ciudad Bolívar;Ismael Perdomo;69
1933070;Mi Pequeño Refugio;KR 18 B 73 A 28 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7914189;Estrella Del Sur;Estrella del Sur;19;Ciudad Bolívar;Lucero;67
1933073;La Casita de Juan Jose;CL 62 B SUR 19 B 24;Jardin Infantil Cupo Cofinanciado C.C.;2696161;Las Acacias;Acacias Sur;19;Ciudad Bolívar;San Francisco;66
1933074;Caracoli;CL 76 A SUR 74 B 5;Jardin Infantil Cupo Cofinanciado C.C.;7316351;Caracoli;Caracoli;19;Ciudad Bolívar;Ismael Perdomo;69
1933075;Waldorf;TV 73 H BIS 75 B 46 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7189019;Sierra Morena;Sierra Morena;19;Ciudad Bolívar;Ismael Perdomo;69
1933076;Amores y Colores;KR 72 62 G 71 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7828341;Perdomo Alto;Ismael Perdomo;19;Ciudad Bolívar;Ismael Perdomo;69
1933078;Castillo San Lucas-Maria Cano;KR 74 I 62 3 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7829464;Maria Cano;Maria Cano;19;Ciudad Bolívar;Ismael Perdomo;69
1933079;Manantial;CL 73 C SUR 48 A 20;Jardin Infantil Cupo Cofinanciado C.C.;7522986;Las Brisas;JerusalÚn las Brisas;19;Ciudad Bolívar;Jerusalem;70
1933080;Candelaria la Nueva - Mis pequeños Genios;Calle 64 C SUR # 27 - 31;Jardin Infantil Cupo Cofinanciado C.C.;7152120;Candelaria La Nueva;Candelaria la Nueva;19;Ciudad Bolívar;San Francisco;66
1933081;Aeiotu - Juan Bosco Obrero La Estrella;KR 18 G 74 A 59 SUR;Jardin Infantil Cupo Cofinanciado C.C.;7619141;Naciones Unidas;Estrella de Maria;19;Ciudad Bolívar;Lucero;67
733083;Sembrando Camino;CL 53 A SUR 89 B 16;Jardin Infantil Cupo Cofinanciado C.C.;5743610;Parcela El Porvenir;Porvenir III;7;Bosa;El Porvenir;86
933084;Jordan;CL 20 C 107 53;Jardin Infantil Cupo Cofinanciado C.C.;4041740;Belen Fontibon;S.C. BelÚn Fontib¾n;9;Fontibón;Fontibón;75
833085;Fundangel - Villamil;CL 42 C SUR 81 B 34;Jardin Infantil Cupo Cofinanciado C.C.;4039162;Chucua De La Vaca I;Villa_Nelly;8;Kennedy;Corabastos;80
1833086;Quiroga Central;CL 34 SUR  22  10;Jardin Infantil Cupo Cofinanciado C.C.;2789083;Quiroga;S.C. Quiroga;18;Rafael Uribe;Quiroga;39
1833087;Pincel de Alegria;KR 9 39 F 14 SUR;Jardin Infantil Cupo Cofinanciado C.C.;5676432;Cerros De Oriente;Urb. Madrid;18;Rafael Uribe;Marruecos;54
1133088;Las Flores;KR 108 A 140 48;Jardin Infantil Cupo Cofinanciado C.C.;7552017;Puerta Del Sol;Las Flores_;11;Suba;El Rincón;28
633089;Venecia;KR 59 B 51 A 39 SUR;Jardin Infantil Cupo Cofinanciado C.C.;8069916;Nuevo Muzu;Nuevo Muzu II Sector 2a Etapa;6;Tunjuelito;Venecia;42
133090;Show Kids - Santa Barbara;CL 126 7 B 50;Jardin Infantil Cupo Cofinanciado C.C.;7522986;Santa Barbara Oriental;Santa Bßrbara Oriental;1;Usaquén;Usaquen;14
533091;Sueños del Mañana - Comuneros;CL 102 A SUR 1 A 55 ESTE;Jardin Infantil Cupo Cofinanciado C.C.;8107201;Usminia;Usminia;5;Usme;Comuneros;58
1133092;Teresita - Aures;CL 132 D 100 A 65;Jardin Infantil Cupo Cofinanciado C.C.;;POTRERILLO;Urb. Potrerillos de Suba;11;Suba;El Rincón;28
1633093;Galan ASODIF;KR 55 2 B 30;Jardin Infantil Cupo Cofinanciado C.C.;SIN INFORMACION;Galan;Galßn;16;Puente Aranda;San Rafael;43
933094;La Flauta Magica;CL 19 106 34;Jardin Infantil Cupo Cofinanciado C.C.;SIN INFORMACION;Belen Fontibon;S.C. BelÚn Fontib¾n;9;Fontibón;Fontibón;75
1933096;Maria Cano Esperanza Viva;CL 62 H SUR 74 H 22;Jardin Infantil Cupo Cofinanciado C.C.;4618739-3132162120;Rincon de Galicia;Rincón de Galicia;19;Ciudad Bolívar;Ismael Perdomo;69
731001;La Esperanza;KR 80 J 76 38 SUR;Jardín Infantil J.S.;7195177;San Diego-Bosa;Urb. La Esperanza;7;Bosa;Bosa Central;85
1931002;Buenavista;CL 78 SUR 17 F 80;Jardín Infantil J.S.;7913956;Quiba I;Urb. Buenavista;19;Ciudad Bolívar;El Tesoro;68
131004;El Nogal;KR 11 183 90;Jardín Infantil J.S.;6682598;Verbenal San Antonio;San Antonio Norte II Sector;1;Usaquén;Verbenal;9
331005;La Alameda;KR 13 20 91;Jardín Infantil J.S.;2832791;La Alameda;La Alameda;3;Santa Fe;Las Nieves;93
431006;Nueva Roma;AK 4 ESTE 50 80 SUR;Jardín Infantil J.S.;3638546;Villabel;Urb. Nueva Roma Oriental Dardanelos;4;San Cristóbal;Los Libertadores;51
431007;San Jeronimo del Yuste;Diagonal 13 B SUR # 19 A - 2 ESTE;Jardín Infantil J.S.;3373176;Tibaque Rural;S.C Tibaque;4;San Cristóbal;;0
431008;San Vicente;CL 34 SUR 7 10 ESTE;Jardín Infantil J.S.;2068554;Santa Ines Sur;San Vicente (Predio);4;San Cristóbal;San Blas;32
531009;Chuniza;AC 91 SUR 3 C 34 ESTE;Jardín Infantil J.S.;7731349;Charala;Chuniza;5;Usme;Comuneros;58
