HOSPEDAJE CASA ARANA;KR 66 12 06;2906464 -  - ;[email];NA;-74.1179725099466;4.63447777834939
APARTAHOTEL LAGOS DEL NORTE;KR 23 67 20;2491610 - 2491637 - ;[email];NA;-74.06911189521988;4.657987005937423
HOTEL CANDILEJAS;CL 68 17 28;6061236 - 2357329 - 3144336865;[email];NA;-74.0658517480742;4.65658722757506
HOTEL BOYAC� LA 24;KR 24 68 35;2502241 - 2315994 - ;NA;NA;-74.0695938830706;4.6593627448831
HOSTAL MONSERRAT;KR 24 82 43;6168160 -  - ;[email] - [email];NA;-74.0633975297175;4.67069742332848
ALPES BOGOT� HOSTAL;KR 48 93 64;6221738 - 6168160 - ;[email] - [email];www.alpesbogotacasahotel.com;-74.06113089639628;4.681372281070212
HOTEL LORD;CL 63 14 62;2550530 -  - ;[email] - [email];www.hotel-lord.com;-74.065206085126;4.64981819246039
SUITE B�SICAS INN - SUITES EJECUTIVAS ECON�MICAS;CL 63 D 22 44;3125956 - 2552313 - 2482522;[email];www.hotelbogotainn.com;-74.07097197494518;4.654480149747065
SUITTES INN TUR�STICAS CALLE 63;CL 63 28 62;2116901 - 2490387 - 2489640;[email];www.hotelbogotainn.com;-74.0763201934868;4.6518749978464
APARTAMENTOS CEDROS 63 INN  - APARTAMENTO LOS CEDROS;CL 63 C 21 46;3453963 - 3452603 - 5486174;[email];www.hotelbogotainn.com;-74.0704683153161;4.65335012133212
HOTEL 63 INN EJECUTIVO;CL 63 D 21 26;2116459 - 7495314 - ;[email];www.hotelesejecutivobogota.com;-74.07015907539561;4.654376502132642
SUITES INN ECON�MICAS CALLE 63;CL 63 B 21 30;2492160 - 2492077 - 2492289;[email];www.hotelbogotainn.com;-74.07049260936982;4.652739299310188
HOTEL SAN JOS� BAVARIA 1;CL 12 71 D 60;2925026 - 4126025 - ;[email];NA;-74.1306184739836;4.64329479301736
HOTEL BOGOT� ROYAL;KR 8 A 99 55;6341734 - 6004100 - ;[email];www.hotelesroyal.com;-74.040405516164;4.68056998573057
LA MANSI�N HOTEL;KR 17 102 47/51;2578037 - 2578017 - 2568038;[email];www.hotellamansionbogota.com;-74.0493848687904;4.68777227870389
RADISSON ROYAL BOGOT� HOTEL;CL 113 7 65;6578700 - 6578709 - ;[email];www.radisson.com/bogota.co;-74.0347921050786;4.69101793979188
HOTEL CASONA DEL PATIO;KR 8 69 24;2128805 -  - ;[email];www.lacasonadelpatio,net;-74.0582956583661;4.652471634025966
HOTEL CHARLESTON BOGOT�;KR 13 85 46;2571100 -  - ;[email];www.hotelescharleston.com;-74.0534685261951;4.66947094362406
HOTEL EGINA;KR 14 A 119 16;6371610 -  - ;[email];www.lemanoir-egina.com;-74.0413432326603;4.6988956459098
HOTEL BOGOT� REGENCY (REGENCY SUITES);KR 7 127 21;5921777 -  - ;[email];www.hotelregency.com;-74.0288146123633;4.70246888606464
NUEVO HOTEL RINC�N SANTA BARBARA;CL 126 7 A 19;6201397 -  - ;[email];www.rincondesantabarbara.com;-74.03052975852194;4.7011457061015305
CASABLANCA 121;CL 121 7 A 66;5938794 -  - ;[email];www.hbybhotels.com;-74.03194859224774;4.69835706734226
HOTEL HILL HOUSE;CL 120 A 6 54;2133434 -  - ;[email];www.hotelhillhouse.com.co;-74.0301710618135;4.697140790604679
SANTAFE BOUTIQUE HOTEL;CL 116 15 64;5942400 -  - ;[email];www.santafeboutique.com;-74.0436333343878;4.69671012124275
HOTEL SUITE 114;CL 114 11 A 59;2148073 - 2148120 - ;[email];www.suitehotel114.com;-74.0389745373617;4.69394024841796
HOTEL HACIENDA ROYAL;CL 114 6 02;6578950 - 6578900 - ;[email];www.haciendaroyal.com;-74.0318493688115;4.69183844067362
APARTAHOTEL CASA DE SI�N;KR 14 B 111 19;2143675 - 2143942 - 6205814;[email];www.casadesion.com;-74.04314773018412;4.694033167732246
HOTEL DANN NORTE;KR 15 112 09;6374377 - 2152844 - ;[email];www.hotelesdann.com;-74.0437376424491;4.69479919701195
LANCASTER HOUSE CORPHOTELES;AK 45 106 B 28;6291100 -  - 2142772;[email];www.lancasterhouse.com.co;-74.05524798243341;4.694991045559143
CASONA REAL HOTEL;CL 106 14 49;2140179 -  - ;[email];www.casonareal.com.co;-74.04487624821165;4.689616305557488
HOTEL BALCONES DE MIRANDA  ;KR 8 D 106 78;6203678 - 6203735 - ;[email];www.hotelbalconesdemiranda.com;-74.04081518334523;4.688719033976043
104 ART SUITES;KR 18 A 104 77;6025959 -  - ;[email];NA;-74.05055608025344;4.691099127348652
HOTEL DANN CARLTON BOGOT�;AV 15 103 60;6350010 - 6461888 - 18000943266;[email] - [email];NA;-74.0470266648297;4.68832445506923
HOTEL LE MANOIR;CL 105 17 A 82;2133980 -  - ;[email];www.lemanoir-egina.com;-74.05008007182347;4.691656771391221
CASA RINC�N DEL CHICO INTERNACIONAL;CL 101 13 32;2147430 - 2158637 - 2159855;[email];www.rincondelchico.com;-74.04548891763046;4.684851425384889
HOTEL SUITE CHICO II HOUSE;CL 101 13 A 23;7420410 - 2155530 - ;[email];www.hotelsuitechico.com.co;-74.04621232325334;4.6848120810127405
HOTEL LE MIRAGE;KR 14 A 102 12;2570412 - 2561955 - 6103036;[email];www.hotellemirageltda.com;-74.04654247548798;4.686990416876632
101 PARK HOUSE;KR 21 101 10;6000101 - 6001087 - 6001828;[email];www.101parkhouse.com;-74.05406045398027;4.687525941845263
BOGOT� PLAZA SUMMIT HOTEL;CL 100 18 A 30;6322200 -  - ;[email];www.bogotaplazahotel.com;-74.0517105200311;4.68612700707915
GHL CONFORT HOTEL EL BELVEDERE - INVERSIONES BELVEDERE LTDA;KR 17 A 100 16;2577700 -  - ;[email];www.ghlhoteles.com;-74.05019102846056;4.686097829285935
HOTEL ANDES PLAZA;AK 15 100 11;3148180 -  - ;[email];www.hotelandesplaza.co;-74.04826373495122;4.685832056029274
HOTEL GRAND HOUSE;KR 18 93 97;4034000 -  - ;[email] - [email];NA;-74.0540276948619;4.67901987301168
HOTEL GHL HAMILTON COURT;KR 14 81 20;6215455 -  - ;[email];www.ghlhoteles.com;-74.0557164302568;4.666827843773477
GHL CONFORT HOTEL LOS HEROES;CL 74 15 60;3175959 -  - ;[email];www.ghlhoteles.com;-74.0607256631403;4.66140780648812
CASABLANCA 93;CL 93 18 11;5938794 -  - ;[email];www.hbybhotels.com;-74.05418907161341;4.677665101775399
HOTEL BOGOT� ROYAL SUITE;CL 53 10 78;3479835 - 3473955 - 3108524911;[email];www.hotelbogotaroyalsuite.com;-74.0648501615621;4.6402403828859
HOTEL BH EL RETIRO;CL 80 10 11;7563177 -  - ;[email];www.bhhoteles.com;-74.05333275137173;4.663556976953078
HOTEL BH LA QUINTA;KR 5 74 52;7424908 -  - ;[email];www.bhhoteles.com;-74.0527942857738;4.65633633111083
CELEBRITIES SUITES - MODERNO PARK SA;CL 74 10 33;6011414 - 6012604 - 6012606;[email];www.celebritiessuites.com;-74.0568140394249;4.65833681639902
HOTEL CASA FALCON;CL 69 11 A 64;2110491 -  - ;[email];www.hotelcasafalcon.com;-74.06195712239253;4.65529152143726
APARTAMENTOS LAGO 76;KR 15 76 15;6913720 - 2366458 - 2366494;[email] - [email];www.lago76.com;-74.0591323841687;4.66300408798037
HOTEL INTER BOGOT�;KR 3 20 17;3417057 - 2837631 - ;[email];www.interbogotahotel.com;-74.06779308861769;4.60434296107741
HOTEL MONSERRAT SPA VITAL;KR 3 20 35;2868685 - 3418947 - ;[email];www.hotelmonserratspa.net;-74.06782263228446;4.6044826064757345
CASA DE HUESPEDES SANTA MAR�A HOTEL;KR 45 24 B 09;3680516 - 6380517 - 3102389983;[email];www.hotelcercaalaembajada.net - www.hotelcercaalaembajada.com;-74.09394298183709;4.635656040128162
HOTEL CLAUDIA DEL CENTRO;KR 8 17 66;3422727 -  - ;[email];NA;-74.0728934888406;4.6045733002779
HOTEL MANILA PLAZA;CL 17 8 23;2439013 - 3413308 - 3105792043;[email];NA;-74.07341334067;4.60413586353765
HOTEL SOFITEL BOGOT� VICTORIA REGIA - PROMOTORA Y OPERADORA DE HOTELES PROMOTEL ;KR 13 85 80;6212666 -  - ;[email] - [email];www.sofitel.com;-74.05304044803746;4.6699749607195296
HOTEL ESTRELLA LA 23;CL 23 7 86;3418790 - [phone] - ;[email];www.hotelestrellala23.com;-74.0711084924018;4.60945570232993
HOTEL AMERICANO;CL 23 9 18;3413000 - 3346237 - ;[email] - [email];www.hotelamericanobogota.com;-74.07148290873496;4.609741613899105
HOTEL EL DUQUE CENTRO INTERNACIONAL;CL 23 9 38;3340080 - 3340081 - ;[email];www.hotelelduqueci.com;-74.0716529876058;4.6097282694765
HOTEL EUROPA VIEJO;CL 23 13 30;2436625 - 2811938 - ;[email];NA;-74.07349216875073;4.610835893180261
GUN CLUB;KR 8 16 28;2811283 - 3133434731 - ;;NA;-74.0735739994679;4.60334710755722
A MI REFUGIO CASA CULTURAL Y DE HUESPEDES ;KR 19 33 21;2872489 -  - ;[email];www.amirefugio.org;-74.0740506090667;4.62219618468536
HOTEL DEL PARQUE SUPERIOR;KR 5 23 34;3363600 - 2842200 - ;[email];www.hoteldelparquesuperior.co;-74.06803484485677;4.6082407901141025
HOTEL LOS CERROS;CL 19 9 18;3416068 - 2838438 - ;[email];NA;-74.0731521288616;4.60657526903798
HOTEL SAN FRANCISCO DE ASIS;KR 10 23 63;2861677 -  - ;[email];www.hotelsanfranciscodeasis.com;-74.0719497956009;4.61046894768158
HOTEL LA SABANA;CL 23 5 23;2844830 -  - ;[email];www.hotellasabana.com;-74.06899721207394;4.60795530810613
HOTEL LIDO;CL 11 9 45 ;3412582 -  - ;[email];NA;-74.0774215444839;4.59958376760031
ABADIA COLONIAL (ROMA);CL 11 2 32;3411884 -  - ;[email];www.abadiacolonial.com;-74.0711058683924;4.59564284995832
HOTEL DE LA OPERA - INVERSIONES LA OPERA S A;CL 10 5 72 ;3362066 -  - ;[email] - [email];www.hotelopera.com.co;-74.0746524676243;4.59663481042018
ALEGRIA�S HOSTEL;CL 9 2 13;2868047 - 2823168 - ;[email];www.alegriashostel.com;-74.0721269914488;4.5936953374406
POSADA ANANDA MAYI;CL 9 2 81;3417208 - 3340419 - ;[email];www.anandamayihostel.com;-74.0727393541604;4.59391738538796
HOTEL INTERNACIONAL;KR 5 12 C 45;3418731 - 3418336 - ;[email];www.hotelinternacionalbogota.com;-74.071809932523;4.60013058268866
HOTEL AMBAL� BOGOT� COLONIAL;KR 5 12 B 46;3426384 - 3412376 - 3376593;[email];www.hotelambala.net;-74.0723001581338;4.59917741331411
HOSTAL SUE CANDELARIA;KR 3 12 C 18;3412647 - 3144640774 - ;[email];www.suecandelaria.com;-74.070077864709;4.59873438165656
HOTEL EL DORADO;KR 4 12 D 02;3343988 - 2817271 - ;[email];NA;-74.0704109230467;4.60021057039525
HOSTAL SUE E.U.;CL 12 F 2 55;3348894 -  - ;[email];www.suecandelaria.com;-74.0685206818192;4.60005672488845
THE HOSTAL CRANKYCROC;CL 12 D 3 46;3422438 - 3144275299 - ;[email];www.crankycroc.com;-74.0699703112193;4.59976733453991
HOSTAL FATIMA;CL 12 C 2 24;2816389 - 2810071 - ;[email];www.hostalfatima.com;-74.069395788142;4.59835941214084
CASA POSADA AMELIA SAN FELIPE EL DORADO;KR 73 B BIS 24 D 85;4105644 - 3163753486 - ;[email];casaposadaamelia.wix.com/bogota;-74.11552413219246;4.666489641746941
HABITEL;AC 26 100 97 ;4199999 - 3105631311 - ;[email];[email];-74.13100256025518;4.688416605711878
GHL HOTEL CAPITAL;CL 25 B 69 A 50;4233000 -  - ;[email];[email];-74.1082590864117;4.65837952223408
HOTEL A.R.V.;CL 17 96 C 32;2670845 - 3134287725 - ;[email];NA;-74.14219976398743;4.6685377288827805
HOTEL SHERATON BOGOT�;CL 25 B 69 C 80;2105000 -  - ;[email] - [email];www.sheratonbogota.com - www.ghlhoteles.com;-74.1093661583897;4.66011662684884
HOTEL HYNTIVA;KR 98 17 36;2670367 - 5451203 - ;[email];NA;-74.14418011624029;4.671604952323523
HOTEL LOS CAMBULOS;KR 96 C 17 38;2679973 - 2673387 - 3132913396;NA;NA;-74.14173322090745;4.66814261296553
HOTEL FONTIB�N;CL 17 97 10;2679728 - 2679828 - ;[email];www.hotelfontibon.com;-74.1440506422697;4.670919515264994
HOTEL ESCORIAL FONTIB�N EN SUCESI�N;CL 17 96 C 15;2981150 - 2672951 - 4188241;[email];NA;-74.14249879097787;4.668114266599057
CASA BLANCA 98 HOTEL;CL 17 A 97 83;4186098 -  - ;NA;NA;-74.14411294838078;4.671656209651415
HOSTAL BOGOT� REAL;CL 103 B 46 05;6348094 - 3112121599 - ;[email];www.hostalbogotareal.com;-74.05825315533667;4.690880110637087
HOTEL RESIDENCIA ESPA�A;KR 7 23 20;3421396 - 7503736 - 3134229479;[email];NA;-74.0702651038835;4.60924152127126
HOTEL DANN AV 19 - INVERSIONES SPIWAK LTDA;AV 19 5 72;2840100 -  - ;[email] - [email];www.hotelesdann.com;-74.0706475237693;4.60489940509539
HOTEL FERROVIAL;KR 40 22 59;2695559 - 2695555 - ;[email] - [email];www.hotelferrovialinn.com;-74.0946198206946;4.62975623128618
NUEVO HOTEL TEUSAQUILLO;KR 16 28 A 24;2457996 - 6055515 - 2857960;[email];NA;-74.07315666527512;4.61711788251417
HOTEL QUINTA PAREDES INN;KR 40 22 69;2441533 - 2441535 - ;[email] - [email];www.hotelquintaparedesinn.com;-74.094544934741;4.62980658563303
HOSTAL DE FEDERMAN;KR 38 56 38;2225531 -  - ;[email];www.hostaldefederman.com;-74.08276384148242;4.646496912777845
APARTAMENTOS GALERIAS 52;KR 30 52 38;2486652 - 2486521 - 3477130;[email];www.apartamentosgalerias.com;-74.0787251431879;4.64176468770484
HOTEL EMBAJADOR;CL 37 18 A 49;2458078 - 2452842 - 2322636;[email];www.hotelembajador.com.co;-74.073007287536;4.62607014069418
HOTEL SUAMOX;CL 38 16 07;2870065 - 2329812 - 3123869128;[email];www.hotelsuamox.com;-74.07092313663456;4.62641119266852
HOTEL VILLA KARINA;CL 30 17 47;2871445 - 2870953 - 2871298;[email];NA;-74.0739395367188;4.61944355651343
HOTEL INNOVA MASTER CENTRO INTERNACIONAL;CL 34 7 87;2887007 -  - ;[email];www.hotelesinnova.com;-74.0678157903833;4.62173264357849
HOTEL CAVIAR;KR 19 39 A 18;2870870 -  - ;[email];www.hotelcaviar.com;-74.0727103716373;4.62851136339755
HOTEL AMERICAN DREAM AND EVENTS;AV 40 25 28;2643309 -  - ;[email];www.hotelamericandream.com;-74.089898339238;4.63250590002431
HOTEL COLOMBIANS SUITE INTERNATIONAL;KR 43 A 24 C 06;7441010 -  - ;[email];www.hotelescsi.com;-74.09183482291184;4.63330731549824
CASA KOLPING BOGOT�;KR 16 35 41;2453223 -  - ;[email];www.kolpingcolombia.com;-74.07129661970083;4.62463519944609
HOTEL CASA LA EMBAJADA COLONIAL;KR 44 A 24 A 60;2447994 - 2694422 - ;[email];NA;-74.09357347780018;4.633973836219491
HOTEL CASA FORTEL;CL 22 B 44 C 09;2696058 - 3134775051 - ;[email];NA;-74.0959978466437;4.633924439917265
HOTEL CASA LA EMBAJADA;CL 24 D 44 A 97;2694838 - 5720260 - ;[email];www.hotelcasaembajada.com;-74.09317829731604;4.635836920134779
HOTEL SALITRE RUGAL;AC 24  40 71;8051408 - 3689403 - ;[email];www.hotelsalitrerugal.com;-74.0932721004457;4.63126582984367
HOTEL PLATINUM SUITE;AC 24 40 76;3378080 - 2685627 - ;[email];www.hotelplatinumsuite.com.co;-74.09329588099203;4.631848719334389
HOTEL SAN PABLO;CL 26 38 A 11;3694700 -  - ;[email] - [email];www.sanpablohotel.com;-74.0864272337882;4.63287082346529
HOTEL CASA SANTA MARTA;KR 43 22 A 91;3691876 - 3687163 - ;[email];NA;-74.09411972642732;4.631403010732428
HOTEL TUR�STICO INTERNACIONAL GRAN AM�RICA;CL 24 32 86;2694903 - 5707725 - 3685348;[email];NA;-74.0859274066618;4.62627874428667
HOTEL TEUSACA AC;DG 33 BIS A 14 64;5606085 - 2323556 - 2323722;[email];www.hotelteusacac.inf.travel;-74.07037553195146;4.621918388235994
HOTEL MAR�A ISABEL BOGOT�;DG 33 BIS A 15 05;2880399 -  - ;[email];www.hotelmariaisabelbogota.com;-74.0707061595571;4.62181694047543
SUITES EJECUTIVAS 57 INN;CL 57 18 25;3458428 - 2490408 - ;[email];www.hotelbogotainn.com;-74.0695192757343;4.64456882149137
HOTEL CASA AMERICANA;CL 24 D 44 A 73;2698875 - 5792287 - 4781570;[email];www.hotelcasaamericana.com;-74.0930582473468;4.635582274856369
SUITES INN GALERIAS;KR 23 53 A 43;3101066 - 5414688 - 5403569;[email];www.hotelbogotainn.com;-74.07344379901636;4.642675551423438
HOTEL SIAR;KR 25 52 16;7008500 -  - ;[email];www.hotelsiar.com;-74.07451966685517;4.640998839397325
HOTEL GAVAN E.U.;AV CARACAS 51 39;2357990 -  - ;[email];www.hotelgavan.com;-74.0667558427206;4.63878091621501
HOTEL PARKWAY;AK 24 39 B 32;2885090 - 2885091 - ;[email];www.hotelparkway.com.co;-74.0746581862949;4.6298520176731355
HOTEL LORD GALERIAS;KR 27 A 53 20;2488540 -  - ;[email];www.hotellordgalerias.com;-74.07621530429614;4.64251562174049
HOTEL EL CAMPIN (MAICHEL E HIJOPS CIS S EN C);KR 25 52 35;3491616 -  - ;[email];[email];-74.07473010730594;4.64126542830801
HOTEL EL CONDADO PLAZA BOGOT�;DG 53 D 23 18;2101102 - 2101105 - 3138611212;[email];www.hotelelcondadoplaza.com;-74.07273129425259;4.6438454773737465
HOTEL SUITE BOGOT� COLONIAL UNO;CL 24 C 44 35;3682682 -  - ;[email];NA;-74.0928984406321;4.634464323095013
HOTEL SAN RAFAEL;AC 24 43 A 49;2686858 - 3142935020 - 3689341;[email];NA;-74.0940761468892;4.63246261114687
HOTEL SANTAF� REAL;AC 24 40 31;3686817 -  - ;[email];www.hotelsantafereal.com;-74.0930703970179;4.6309659205663
EMBASSY PARK HOTEL;AC 24 44 A 79;3691876 -  - ;[email];www.hotelembassypark.com;-74.0951425318282;4.63402551812446
HOTEL ESTELAR DE LA FERIA;AC 24 43 A 85;5978240 -  - ;[email];www.hotelesestelar.com;-74.0942572683652;4.63273279699449
VIAGGIO PARQUE 54 - INMOBILIRIARIA ROYAL S.A.S.;KR 4 54 24;7449999 -  - ;[email] - [email];www.viaggio.com.co;-74.06046724676081;4.639595418724661
VIAGGIO COUNTRY - INMOBILIRIARIA ROYAL S.A.S.;KR 15 85 55;7449999 -  - ;[email];www.viaggio.com.co;-74.0551508052695;4.67050356025731
VIAGGIO SALLE - INMOBILIRIARIA ROYAL S.A.S.;CL 61 5 75;7449999 -  - ;[email];www.viaggio.com.co;-74.06049604381454;4.64604671683617
