ID;RNT;NOMBRE COMERCIAL;TIPO;DIRECCION;LOCALIDAD;TELEFONO;E MAIL;PAGINA WEB;RANGO TARIFA;ZONA;ESTADO
202;7076;HOTEL VILLA KARINA;HOTEL;CL 30 17 47;TEUSAQUILLO;2871445 - 2870953 - 2871298;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
203;7617;HOTEL CAVIAR;HOTEL;KR 19 39 A 18;TEUSAQUILLO;2870870 -  - ;[email];www.hotelcaviar.com;Entre $ 60.001 y $ 150.000;Teusaquillo;
204;15006;CASA KOLPING BOGOTÁ;HOTEL;KR 16 35 41;TEUSAQUILLO;2453223 -  - ;[email];www.kolpingcolombia.com;Entre $ 60.001 y $ 150.000;Teusaquillo;
205;9027;HOTEL AMERICAN DREAM AND EVENTS;HOTEL;AV 40 25 28;TEUSAQUILLO;2643309 -  - ;[email];www.hotelamericandream.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;Suspendido
206;10686;HOTEL COLOMBIANS SUITE INTERNATIONAL;HOTEL;KR 43 A 24 C 06;TEUSAQUILLO;7441010 -  - ;[email];www.hotelescsi.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
207;24476;HOTEL CASA AMERICANA;HOTEL;CL 24 D 44 A 73;TEUSAQUILLO;2698875 - 5792287 - 4781570;[email];www.hotelcasaamericana.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
208;9644;HOTEL CASA LA EMBAJADA COLONIAL;HOTEL;KR 44 A 24 A 60;TEUSAQUILLO;2447994 - 2694422 - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
211;10157;HOTEL CASA FORTEL;HOTEL;CL 22 B 44 C 09;TEUSAQUILLO;2696058 - 3134775051 - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
215;7379;HOTEL CASA LA EMBAJADA;HOTEL;CL 24 D 44 A 97;TEUSAQUILLO;2694838 - 5720260 - ;[email];www.hotelcasaembajada.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
217;17027;HOTEL SALITRE RUGAL;HOTEL;AC 24  40 71;TEUSAQUILLO;8051408 - 3689403 - ;[email];www.hotelsalitrerugal.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
218;13249;HOTEL PLATINUM SUITE;HOTEL;AC 24 40 76;TEUSAQUILLO;3378080 - 2685627 - ;[email];www.hotelplatinumsuite.com.co;Entre $ 150.001 y $ 350.000;Quinta Paredes;
220;15720;HOTEL SAN PABLO;HOTEL;CL 26 38 A 11;TEUSAQUILLO;3694700 -  - ;[email] - [email];www.sanpablohotel.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
222;9448;HOTEL CASA SANTA MARTA;HOTEL;KR 43 22 A 91;TEUSAQUILLO;3691876 - 3687163 - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
224;8734;HOTEL TURÍSTICO INTERNACIONAL GRAN AMÉRICA;HOTEL;CL 24 32 86;TEUSAQUILLO;2694903 - 5707725 - 3685348;[email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
225;4336;HOTEL TEUSACA AC;HOTEL;DG 33 BIS A 14 64;TEUSAQUILLO;5606085 - 2323556 - 2323722;[email];www.hotelteusacac.inf.travel;Menos de $ 60.000;No Pertenece a ZIT;
226;16722;POSADA COLOMBIANA  'EN SUCESIÓN' ;HOTEL;DG 33 14 44;TEUSAQUILLO;6052170 - 6050370 - 3167446558;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
227;5652;HOTEL MARÍA ISABEL BOGOTÁ;HOTEL;DG 33 BIS A 15 05;TEUSAQUILLO;2880399 -  - ;[email];www.hotelmariaisabelbogota.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
228;14343;SUITES EJECUTIVAS 57 INN;HOTEL;CL 57 18 25;TEUSAQUILLO;3458428 - 2490408 - ;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
229;8063;HOTEL GAVAN E.U.;HOTEL;AV CARACAS 51 39;CHAPINERO;2357990 -  - ;[email];www.hotelgavan.com;Menos de $ 60.000;No Pertenece a ZIT;
231;14344;SUITES INN GALERIAS;HOTEL;KR 23 53 A 43;TEUSAQUILLO;3101066 - 5414688 - 5403569;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;Campin;
232;4731;HOTEL SIAR;HOTEL;KR 25 52 16;TEUSAQUILLO;7008500 -  - ;[email];www.hotelsiar.com;Entre $ 60.001 y $ 150.000;Campin;
233;17507;HOTEL PARKWAY;HOTEL;AK 24 39 B 32;TEUSAQUILLO;2885090 - 2885091 - ;[email];www.hotelparkway.com.co;Entre $ 60.001 y $ 150.000;Teusaquillo;
234;14456;HOTEL LORD GALERIAS;HOTEL;KR 27 A 53 20;TEUSAQUILLO;2488540 -  - ;[email];www.hotellordgalerias.com;Entre $ 60.001 y $ 150.000;Campin;
235;6805;HOTEL EL CAMPIN (MAICHEL E HIJOPS CIS S EN C);HOTEL;KR 25 52 35;TEUSAQUILLO;3491616 -  - ;[email];[email];Entre $ 150.001 y $ 350.000;Campin;
236;12563;HOTEL EL CONDADO PLAZA BOGOTÁ;HOTEL;DG 53 D 23 18;TEUSAQUILLO;2101102 - 2101105 - 3138611212;[email];www.hotelelcondadoplaza.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
237;15069;HOTEL SUITE BOGOTÁ COLONIAL UNO;HOTEL;CL 24 C 44 35;TEUSAQUILLO;3682682 -  - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
238;7990;HOTEL SAN RAFAEL;APARTA HOTEL;AC 24 43 A 49;TEUSAQUILLO;2686858 - [phone] - 3689341;[email];NA;Menos de $ 150.000;Quinta Paredes;
239;14341;HOTEL SANTAFÉ REAL;HOTEL;AC 24 40 31;TEUSAQUILLO;3686817 -  - ;[email];www.hotelsantafereal.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
240;16143;EMBASSY PARK HOTEL;HOTEL;AC 24 44 A 79;TEUSAQUILLO;3691876 -  - ;[email];www.hotelembassypark.com;Entre $ 150.001 y $ 350.000;Quinta Paredes;
241;6866;HOTEL ESTELAR DE LA FERIA;HOTEL;AC 24 43 A 85;TEUSAQUILLO;5978240 -  - ;[email];www.hotelesestelar.com;Entre $ 150.001 y $ 350.000;Quinta Paredes;
242;9042;VIAGGIO PARQUE 54 - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;KR 4 54 24;CHAPINERO;7449999 -  - ;[email] - [email];www.viaggio.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
243;9042;VIAGGIO COUNTRY - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;KR 15 85 55;CHAPINERO;7449999 -  - ;[email];www.viaggio.com.co;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
244;9042;VIAGGIO SALLE - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;CL 61 5 75;CHAPINERO;7449999 -  - ;[email];www.viaggio.com.co;Entre $ 150.001 y $ 350.000;Lourdes;
245;9042;VIAGGIO CENTRO FINANCIERO - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;CL 62 3 A 50;CHAPINERO;7449999 -  - ;[email] - [email];www.viaggio.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
246;9042;VIAGGIO STUDIOS - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;CL 62 3 B 37;CHAPINERO;7449999 -  - ;[email];www.viaggio.com.co;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
247;11183;CASA HOTEL ZUETANA PI;HOTEL;CL 106 A 18 A 19;USAQUÉN;6206848 - 6208052 - ;[email];www.zuetana.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
251;4929;HOTEL ROSALES PLAZA;HOTEL;CL 71 A 5 47;CHAPINERO;3171100 - 3215917 - ;[email] - [email];www.hotelrosalesplaza.com;Entre $ 150.001 y $ 350.000;Calle 72;
253;5538;HOTEL PARQUE 97 SUITES;HOTEL;CL 97 19 15;CHAPINERO;7444030 - 6917337 - ;[email];www.hotelparque97.com;Entre $ 150.001 y $ 350.000;Calle 100;
254;4088;SUITES REAL 97;APARTA HOTEL;CL 97 A 10 45;CHAPINERO;6109700 -  - ;[email];www.suitesreal.com;Más de $ 150.001;Calle 100;
255;40;HOTEL DE LA VILLE;HOTEL;CL 100 13 55;CHAPINERO;6500700 -  - ;[email];www.hotelesdelaville.com;Entre $ 150.001 y $ 350.000;Calle 100;
257;4873;HALIFAX;HOTEL;CL 93 15 93;CHAPINERO;6163098 -  - ;[email];www.hotelhalifax.com.co;Entre $ 60.001 y $ 150.000;Parque 93;
258;3975;RICHMOND SUITES;HOTEL;CL 93 18 81;CHAPINERO;6235623 -  - ;[email];www.richmondsuiteshotel.com;Entre $ 150.001 y $ 350.000;Parque 93;
259;6876;HOTEL ESTELAR WINDSOR HOUSE;HOTEL;CL 95 9 97;CHAPINERO;6343630 -  - ;[email];www.hotelesestelar.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
260;5496;HOTEL MARBORÉ;HOTEL;AV 19 96 25;CHAPINERO;6108409 - 2368644 - 6233088;[email];www.hotelmarbore.comc.o;Entre $ 60.001 y $ 150.000;Calle 100;
261;19011;HOTEL VIRREY PARK;HOTEL;KR 15 87 94;CHAPINERO;2181625 - 2181606 - ;[email];www.hotelvirreypark.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
262;4734;HOTEL CHICO IMPERIAL SUITES;HOTEL;KR 19 C 91 63;CHAPINERO;6108003 -  - ;[email];www.chicoimperial.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
263;12210;HOTEL LA FONT;HOTEL;KR 16 86 A 32;CHAPINERO;5938150 -  - ;[email];www.lafont.com.co/hotel;Más de $ 350.001;No Pertenece a ZIT;
264;4089;SUITES REAL 85;APARTA HOTEL;KR 18 84 56;CHAPINERO;2180100 -  - ;[email];www.suitesreal.com;Más de $ 150.001;Country;
265;2226;HOTEL EXCELSIOR BOGOTÁ;HOTEL;KR 14 86 A 96;CHAPINERO;2184311 -  - ;[email];www.hotelexcelsiorbogota.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
266;3312;HOTEL BOHEME ROYAL;HOTEL;CL 82 12 35;CHAPINERO;6447100 - 6447132 - ;[email];www.hotelesroyal.com;Entre $ 150.001 y $ 350.000;Calle 82;
267;1076;HOTEL ANDINO ROYAL;HOTEL;CL 85 12 28;CHAPINERO;6513100 - 6515131 - ;[email] - [email];www.hotelesroyal.com;Más de $ 350.001;No Pertenece a ZIT;
269;407;CROWNE PLAZA TEQUENDAMABOGOTÁ (HOTEL TEQUENDAMA);HOTEL;KR 10 26 21;SANTA FE;3820300 - 3822930 - 18000916565;[email];www.sht.com.co;Entre $ 150.001 y $ 350.000;Centro Internacional;
272;1423;SUITE LUGANO IMPERIAL & CIA LTDA.;HOTEL;CL 70 A 7 62;CHAPINERO;3131113 -  - ;[email];www.ltyoperadora.com;Entre $ 150.001 y $ 350.000;Calle 72;
273;120;HOTEL CASA MEDINA;HOTEL;KR 7 69 A 22;CHAPINERO;3120299 - 2170288 - ;[email];www.hotelescharleston.com;Más de $ 350.001;Calle 72;
274;7412;EMAUS BOGOTÁ;HOTEL;KR 4 69 A 46;CHAPINERO;5442005 -  - ;[email];www.hotelemausbogota.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
275;15690;HOTEL ABC 7 AVENIDA;HOTEL;KR 7 47 63;CHAPINERO;2856329 - 2872026 - 2872097;[email];www.hotelabc7.com;Menos de $ 60.000;Chapinero Central;
277;23271;HOTEL LÉTOILE;HOTEL;KR 7 43 47;CHAPINERO;2878728 - 2876717 - ;[email] - [email];www.hotelesgrupotasaca.com;Entre $ 60.001 y $ 150.000;Chapinero Central;
278;2430;HOTEL PORTON BOGOTÁ;HOTEL;CL 84 7 65;CHAPINERO;6166611 -  - ;[email];www.hotelportonbogota.com.co;Más de $ 350.001;No Pertenece a ZIT;
279;3584;MORRISON HOTEL;HOTEL;CL 84 BIS 13 54;CHAPINERO;6223111 -  - ;[email];www.morrisonhotel.com;Más de $ 350.001;Calle 82;
280;4262;HOTEL RETIRO 84;HOTEL;CL 84 9 95;CHAPINERO;6161501 -  - ;[email] - [email];www.retiro84.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
282;14582;ROYAL PARK METROTEL;HOTEL;CL 74 13 27;CHAPINERO;3254445 -  - ;[email] - [email];www.metrotelroyalpark.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
283;4655;HOTEL CONFORT 80;HOTEL;KR 16 A 79 85;CHAPINERO;6101678 -  - ;[email];www.hotelesconfort80.com;Entre $ 150.001 y $ 350.000;Country;
284;4752;HOTEL EMBASSY SUITES ROSALES BOGOTÁ BY HILTON;HOTEL;CL 70 6 22;CHAPINERO;3171313 -  - ;[email] - [email];www.embassysuites.com - www.hilton.com;Más de $ 350.001;Calle 72;
285;6277;HOTEL NACIÓN;HOTEL;KR 8 65 29 / KR 8 A 65 36;CHAPINERO;2480709 - 2555680 - ;[email] - [email];www.hotelesnacion.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
287;3314;HOTEL ESTELAR SUITE JONES - SURCURSAL CHAPINERO ALTO;HOTEL;CL 61 5 39;CHAPINERO;3468246 -  - ;www.hotelesestelar.com;NA;Entre $ 150.001 y $ 350.000;Lourdes;
288;4079;APARTASUITES LOURDES LIMITADA;HOTEL;CL 63 15 61;BARRIOS UNIDOS;3454301 - 3454305 - 3454306;[email];www.hotellourdes.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
289;15237;HOTEL LOURDES 62 ;APARTA HOTEL;CL 62 11 15;CHAPINERO;2175735 - 3106190271 - ;[email];www.hotellourdes.amawebs.com;Menos de $ 150.000;Lourdes;
291;7759;HOTEL COLONIAL BOGOTÁ;HOTEL;AV CARACAS 56 63;CHAPINERO;2551398 - 3107462 - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;
292;10158;HOTEL EL GRAN MARQUEZ;HOTEL;AV CARACAS 51 09 ;CHAPINERO;4814881 - 2354132 - ;[email];www.hotelelgranmarquez.com;Menos de $ 60.000;No Pertenece a ZIT;
295;5543;HOTEL CENTRO INTERNACIONAL;HOTEL;KR 13 A 38 95;SANTA FE;2885566 -  - ;[email] - [email];www.hotelcentrointernacional.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
296;2439;HOTEL COSMOS 100;HOTEL;CL 100 21 A 41;USAQUÉN;6464000 - 2571035 - ;[email] - [email];www.cosmo100.com;Entre $ 150.001 y $ 350.000;Calle 100;
297;4792;HOTEL CASA DANN CARLTON;HOTEL;CL 94 19 71;CHAPINERO;6338777 -  - ;[email] - [email];www.hotelesdann.com;Entre $ 150.001 y $ 350.000;Parque 93;
298;1119;HOTEL ESTELAR LA FONTANA;HOTEL;AC 127 15 A 10;USAQUÉN;6154400 -  - ;;www.hotelestelar.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
301;9042;VIAGGIO VIRREY - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;KR 18 86 A 36;CHAPINERO;7449999 -  - ;[email];www.viaggio.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
302;9042;VIAGGIO DORMS (URBANO) - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;TV 4 43 95;CHAPINERO;7449999 -  - ;[email];www.viaggio.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
304;12723;HOTEL EL VIAJERO INN;HOTEL;CL 18 8 57 ;SANTA FE;3422136 - 3347656 - ;[email];NA;Menos de $ 60.000;Candelaria;
306;15515;HOTEL DIAMANTE INTERNACIONAL;HOTEL;AC 24 40 70;TEUSAQUILLO;2699550 -  - ;[email];www.hoteldiamanteinternacional.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
308;13109;CASA HOTEL LA ESTANCIA;HOTEL;KR 43 A 22 A 07;TEUSAQUILLO;2686475 - 5700043 - 2685510;[email];www.casahotellaestancia.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
309;11208;"HOTEL ARAGÓN ""EN SUCESIÓN""";HOTEL;KR 3 12 C 13;CANDELARIA;3425239 - 2848325 - ;[email];NA;Menos de $ 60.000;Candelaria;
311;7706;HOTEL SAN PAOLO DI TORINO;HOTEL;KR 9 9 69 ;CANDELARIA;3415729 - 5600456 - ;[email];NA;Menos de $ 60.000;Candelaria;
312;29986;HOTEL LIMA;HOTEL;KR 4 16 65;SANTA FE;3348334 - 3419533 - 2437935;[email];www.hotellima.com;Menos de $ 60.000;Candelaria;
314;4598;HOTELES AMÉRICA;HOTEL;CL 66 8 23 TORRE A / CL 66 8 34 TORRE B ;CHAPINERO;2128110 -  - ;[email];[email];Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
316;4619;HOTEL DORANTES;HOTEL;CL 12 B 5 07;SANTA FE;3346640 -  - ;[email];www.hoteldorantes.com;Menos de $ 60.000;Candelaria;
1004;8745;APARTAMENTOS ESTELAR;HOTEL;CL 127 15 A 10;USAQUÉN;5769240 -  - ;[email];www.hotelesestelar.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1008;10027;APARTA ESTUDIOS ANDINO LTDA.;APARTA HOTEL;KR 19 A 102 09;USAQUÉN;6220678 -  - ;[email];www.apartaestudioslosandre.com;Menos de $ 150.000;No Pertenece a ZIT;
1011;11840;APARTAMENTOS GALERIAS 51;APARTA HOTEL;KR 30 51 34;TEUSAQUILLO;2550180 - 2550160 - 2553959;[email];www.apartamentosgalerias.com;Menos de $ 150.000;No Pertenece a ZIT;
1013;12526;HOTEL HELICONIA SUITE;HOTEL;KR 9 7 29;CANDELARIA;2462027 -  - ;NA;NA;Menos de $ 60.000;Candelaria;
1014;13613;HOTEL MONTECARLO COLONIAL;HOTEL;CL 18 8 35;SANTA FE;3416114 - 2816103 - ;[email];www.hotelmontecarlocolonial.com.co;Menos de $ 60.000;Candelaria;
1016;14195;HOTEL SUITE DE NORMANDIA;HOTEL;KR 71 A 50 39;ENGATIVÁ;2957925 - 2632737 - 3132930628;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1017;14972;ROYAL EMBASSY HOTEL;HOTEL;CL 24 D 43 A 05;TEUSAQUILLO;2680102 - 5742462 - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1020;15484;HOSTAL LA CANDELARIA BOGOTÁ;HOTEL;CL 12 F 2 38;CANDELARIA;6007559 - 2815724 - 3168880421;[email];www.hostallacandelaria.com;Menos de $ 60.000;Candelaria;
1030;17200;BLUE SUITES HOTEL;HOTEL;CL 93 17 48;CHAPINERO;7452222 - 7452223 - ;[email];www.bluesuiteshotel.com;Entre $ 150.001 y $ 350.000;Parque 93;
1031;17326;APARTAHOTEL CASABLANCA BOGOTÁ;APARTA HOTEL;CL 55 6 31;CHAPINERO;2350081 -  - ;[email];www.aparthahotelcasablanca.com;Menos de $ 150.000;No Pertenece a ZIT;
1032;17372;HOTEL ALPICAT;HOTEL;KR 9 58 07;CHAPINERO;2350084 -  - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;
1034;17460;TEUSAQUILLO BOUTIQUE HOTEL;HOTEL;KR 18 A BIS 37 52;CHAPINERO;3405050 -  - ;[email];NA;Entre $ 60.001 y $ 150.000;Teusaquillo;
1036;17528;HMG SUITES 108;APARTA HOTEL;CL 108 16 05;USAQUÉN;6370319 -  - ;[email];www.suites108.com;Más de $ 150.001;No Pertenece a ZIT;
1037;17529;DESTINO NOMADA HOSTEL;HOTEL;CL 11 00 38;CANDELARIA;3520932 -  - ;[email];www.destinonomada.com;Menos de $ 60.000;Candelaria;
1041;17572;HOSTAL VILLACANDELARIA;HOTEL;KR 3 12 D 93;CANDELARIA;2842348 - 3044739457 - ;[email] - [email];www.villacandelariahostel.com;Menos de $ 60.000;Candelaria;
1042;17605;CASA HOTEL BOYACÁ REAL;HOTEL;KR 15 44 44;TEUSAQUILLO;4722421 - 2458982 - 32041555082;[email];www.hotelboyacareal.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1048;17857;APARTA ESTUDIOS CAMPIN INN;HOTEL;KR 24 61 D 37;TEUSAQUILLO;2480957 - 2128659 - 2482678;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1049;17882;USAQUÉN ART SUITES;APARTA HOTEL;KR 5 117 07;USAQUÉN;2142029 -  - ;[email];NA;Más de $ 150.001;Usaquen;
1051;18011;HOTEL EJECUTIVO EMBAJADOR - HOTEL EJECUTIVO EMBAJADA I;HOTEL;CL 24 B 44 A 22;TEUSAQUILLO;3682218 - 2687519 - ;[email];www.hotelesejecutivobogota.com;Menos de $ 60.000;Quinta Paredes;
