ID;RNT;NOMBRE COMERCIAL;TIPO;DIRECCION;LOCALIDAD;TELEFONO;E MAIL;PAGINA WEB;RANGO TARIFA;ZONA;ESTADO
1052;18096;EL MARQUES DE SAN RAFAEL;HOTEL;KR 67 12 A 76;PUENTE ARANDA;2670138 - 3002571460 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1054;18348;BALMORAL CASA Y HOSTAL;HOTEL;KR 17 A 125 10;USAQUÉN;5234443 - 5234442 - 6207318;[email];www.casabalmoral.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1055;18367;HOLIDAY INN EXPRESS HOTEL;HOTEL;CL 94 11 A 12;CHAPINERO;6510000 -  - ;[email];www.hiexpress.com;Entre $ 150.001 y $ 350.000;Parque 93;
1056;18428;HOTEL EMPORIUM;HOTEL;KR 33 25 A 04;TEUSAQUILLO;2680235 -  - ;[email];www.hotelemporiumbogota.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1057;18467;CROWNE PLAZA SUITES TEQUENDAMA BOGOTÁ (SUITES TEQUENDAMA);HOTEL;KR 10 27 51 INT 150;SANTA FE;3813700 - 3820300 - 3822930;[email] - [email].o;www.sht.com.co;Entre $ 60.001 y $ 150.000;Centro Internacional;
1059;18588;HOTEL CASA GALERIA;APARTA HOTEL;KR 2 12 B 62;CANDELARIA;3425225 - 3153362999 - ;[email];www.hotelcasagaleria.com;Menos de $ 150.000;Candelaria;
1060;18662;HOTEL CASA DECO;HOTEL;CL 12 C 2 36;CANDELARIA;2837032 - 2827640 - 2837262;[email];www.hotelcasadeco.com;Entre $ 150.001 y $ 350.000;Candelaria;
1061;18690;HOTEL MARRIOT;HOTEL;AC 26 69 B 53;FONTIBON;4851111 -  - ;[email];www.marriott.com;Más de $ 350.001;Ciudad Salitre;
1067;18773;SUITES 109;APARTA HOTEL;CL 109 A 17 52;USAQUÉN;5200602 -  - ;[email];www.suites109.com;Más de $ 150.001;No Pertenece a ZIT;
1068;18856;HOTEL NORMANDIA (APARTASUITENORMANDIA);HOTEL;AV BOYACÁ 51 08;ENGATIVÁ;4048181 -  - ;[email];www.apartasuitenormandia.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1069;18892;ZUETANA MALIBU;HOTEL;CL 119 50 15;SUBA;7035086 - 8052052 - ;[email];www.zuetana.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1070;18893;APARTAESTUDIOS KAFIR;APARTA HOTEL;CL 25 B 36 28;TEUSAQUILLO;2447143 - 2447143 - ;[email];www.alojamientoenbogota.com;Menos de $ 150.000;Quinta Paredes;
1073;19010;HOTEL BOGOTÁ VIRREY;HOTEL;KR 15 87 06;CHAPINERO;2568826 - 2183949 - ;[email];www.hotelbogotavirrey.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1075;19161;HOTEL LAGUNA 24;HOTEL;CL 24 B 44 A 59;TEUSAQUILLO;2688163 - 5705550 - ;[email];www.hotelescercaalaembajada.com;Menos de $ 60.000;Quinta Paredes;
1077;19336;HOTEL MS OCEANIA;HOTEL;KR 13 24 A 48;SANTA FE;2842100 -  - ;[email];www.hotelesms.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1079;19498;CITE HOTEL;HOTEL;KR 15 88 10;CHAPINERO;6467777 -  - ;[email];www.citehotel.com;Más de $ 350.001;No Pertenece a ZIT;
1081;19576;CASA AURA MARÍA;HOTEL;KR 39 25 81;TEUSAQUILLO;3680448 - 3112100803 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1083;19732;NICO APARTASUITES;VIVIENDA TURÍSTICA;CL 68 4 62;CHAPINERO;7435348 -  - ;[email]  - [email];www.hotelesnico.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1084;17500;HOTEL CASA  NORMANDIA;HOTEL;KR 71 B 53 35;ENGATIVÁ;2632522 - 2952132 - ;[email];www.hotelcasanormandia.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1085;31116;HOTEL PALERMO PLAZA;HOTEL;KR 19 45 A 28;TEUSAQUILLO;7512946 - 3406224 - ;[email] - - [email];www.hotelpalermoplaza.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1086;20082;HOTEL CASTELLANA INN;HOTEL;CL 94 BIS 49 A 18;BARRIOS UNIDOS;2364048 - 6105732 - 2365475;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1087;20129;CASA BOUTIQUE POLO INN;HOTEL;AUT. NORTE 83 59;CHAPINERO;2366003 - 2365706 - 5340790;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1088;20155;CASA COLONIAL INN;HOTEL;CL 57 18 26;TEUSAQUILLO;2490575 - 5486176 - 5486181;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1089;20271;HOTEL CLASSIC;HOTEL;CL 25 A 38 A 22;TEUSAQUILLO;5703420 -  - ;[email];www.hotelclasic.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1091;20295;HOTEL SPLENDOR;HOTEL;AC 24 40 46;TEUSAQUILLO;2447890 -  - ;[email];www.hotelsplendorbogota.com;Entre $ 150.001 y $ 350.000;Quinta Paredes;
1092;20311;HOTELES BRISAS DEL OASIS ;HOTEL;CL 66 11 77;CHAPINERO;5410980 - 4763705 - ;[email];www.hotelbrisasdeloasis.com;Menos de $ 60.000;No Pertenece a ZIT;
1093;20353;HOTEL SAN NICOLAS BOGOTÁ;HOTEL;CL 38 29 12;TEUSAQUILLO;3681075 - 7504209 - ;[email];www.hotelsannicolasbogota.net;Menos de $ 60.000;No Pertenece a ZIT;
1094;29829;MARTINIK HOSTEL;HOSTAL;KR 4 11 88;CANDELARIA;2833180 -  - ;[email];www.hostalmartinik.com;Menos de $ 60.000;Candelaria;
1095;20447;A BOGOTÁ ON HOLIDAYS;HOSTAL;CL 51 A 74 20;ENGATIVÁ;7575121 - 3213004741 - ;[email];www.abogotaonholidays.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1096;20481;HOSTAL COLONIAL LA QUINTA;HOSTAL;CL 12 B BIS 1 23;CANDELARIA;2847696 -  - ;[email];www.hostal-laquinta.com;Menos de $ 60.000;Candelaria;
1097;20484;HOTEL BH PARQUE 93;HOTEL;KR 14 93 A 69;CHAPINERO;7432820 -  - ;[email];www.bhhoteles.com;Entre $ 150.001 y $ 350.000;Parque 93;
1098;20493;CONTINENTAL ALL SUITES HOTEL;VIVIENDA TURÍSTICA;AV JIMÉNEZ 4 16;CANDELARIA;6063000 -  - ;[email];www.hotelcontinentalbogota.com.co;Entre $ 150.001 y $ 350.000;Candelaria;
1099;20507;TIVOLI SUITES;APARTA HOTEL;KR 17 109 A 67;USAQUÉN;6370411 -  - ;[email];www.trivolisuites.com;Más de $ 150.001;No Pertenece a ZIT;
1100;20511;SEBASTIAN INN;HOTEL;KR 33 25 A 38;TEUSAQUILLO;2680236 -  - ;[email];www.hotelsebastianinn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1105;20628;APARTAESTUDIOS LA CANDELARIA;APARTA HOTEL;CL 10 2 40;CANDELARIA;2816923 - 2136151 - 3134421805;[email];NA;Menos de $ 150.000;Candelaria;
1106;20629;HOTEL SANTA BARBARA REAL;HOTEL;CL 127 7 89;USAQUÉN;6290944 -  - ;[email];www.hotelsantabarbarareal.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1107;20670;CHAPINORTE VIP;VIVIENDA TURÍSTICA;CL 79 14 59 APTO 301;CHAPINERO;5305558 - 3176406716 - ;[email];www.chapinortehostelbogota.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1108;20718;ARLINGTON PLACE S.A.S.;VIVIENDA TURÍSTICA;CL 109 19 51;USAQUÉN;6052500 -  - ;[email];www.apsuites.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1109;20726;HOTEL CASA SANTA ISABEL;HOTEL;KR 28 1 G 04;LOS MARTIRES;4758016 - [phone] - ;[email];www.apto4rent.com;Menos de $ 60.000;No Pertenece a ZIT;
1112;20799;HOTEL 116 AVENUE;HOTEL;CL 116 18 B 60;USAQUÉN;6578000 -  - ;[email];www.116hotel.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1114;20830;BELLE EPOQUE BOUTIQUE 94;HOTEL;CL 94 A 21 42;CHAPINERO;7428600 -  - ;[email];www.belleepoque94.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1115;20902;HOSTAL LA PINTA;HOSTAL;CL 65 5 67;CHAPINERO;2119526 - 7044323 - ;[email] - [email];www.lapinta.com.co - www.lanina.com.co;Menos de $ 60.000;No Pertenece a ZIT;
1119;21160;HOTEL JW MARRIOTT BOGOTÁ;HOTEL;CL 73 8 60;CHAPINERO;4816000 - 4800888 - ;;www.jwmarriott.com;Más de $ 350.001;Calle 72;
1121;21242;AR HOTEL SALITRE SUITES & SPA CENTRO DE CONVENCIONES;HOTEL;AK 60 22 99;TEUSAQUILLO;7477333 - 7436700 - ;[email];www.hotelesar.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1122;21293;WONDERFULL HOUSE 100;VIVIENDA TURÍSTICA;KR 63 98 66;BARRIOS UNIDOS;6248211 - 2740325 - ;[email];www.apartahoteleswh.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1123;21361;HOTEL AVIA 93;HOTEL;CL 93 11 A 34;CHAPINERO;7051555 -  - ;[email];www.ghlhoteles.com;Entre $ 150.001 y $ 350.000;Parque 93;
1124;21508;POSADAS HOUSE;HOSTAL;KR 39 A 25 25;TEUSAQUILLO;5745172 - 2687230 - 3202409920;[email] - [email];www.posadashouse.com - www.posadashouse-casahotel.com;Menos de $ 60.000;No Pertenece a ZIT;
1125;21518;CLUB HOUSE BOGOTÁ;HOTEL;CL 112 13 A 45;USAQUÉN;7450202 - 7450245 - ;[email];www.chbogota.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1126;21581;HOTEL PLAZA 36;HOTEL;KR 16 36 55;TEUSAQUILLO;2858313 - 2878305 - 3156828684;[email];www.hotelplaza36.org;Entre $ 60.001 y $ 150.000;Teusaquillo;
1127;21584;CASA REGIS;HOTEL;KR 12 119 26;USAQUÉN;2159157 - 3133400035 - ;[email];www.casaregis.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1128;21591;HOTEL BOUTIQUE CITY CENTER;HOTEL;KR 39 25 26;TEUSAQUILLO;7459940 -  - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1129;21620;HOTEL GALERIA REAL;HOTEL;AK 30 51 80;TEUSAQUILLO;2483800 - 3005724660 - ;[email];www.hotelesreal.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1131;21638;HOTEL IBIS BOGOTÁ MUSEO;HOTEL;TV 6 27 85;SANTA FE;3814666 -  - ;[email];www.ibishotel.com;Entre $ 60.001 y $ 150.000;Centro Internacional;
1134;21922;CASA BELLAVISTA HOSTEL;HOSTAL;KR 2 12 B 31;CANDELARIA;3341230 -  - ;[email];www.bellavistahostel.co;Menos de $ 60.000;Candelaria;
1136;22245;ABITARE 56 HOTEL;HOTEL;CL 56 7 79;CHAPINERO;2480600 -  - ;[email];www.abitare56.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1138;22314;JAZZ APARTMENTS;HOTEL;CL 87 15 35;CHAPINERO;4075000 -  - ;[email] - [email];www.jazzapartments.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1149;26012;LLOYD´S APARTASUITES;APARTA HOTEL;KR 11 94 71;CHAPINERO;6055757 -  - ;[email];www.lloydsapartasuites.com;Más de $ 150.001;Parque 93;
1151;23219;HOTEL CABRERA IMPERIAL;HOTEL;CL 83 9 64;CHAPINERO;7560356 -  - ;reservas@ltyoperadora;www.hotelcabrerabogota.com;Más de $ 350.001;No Pertenece a ZIT;
1157;23260;HOTEL BH TEMPO - HOTEL 65 TEMPO;HOTEL;KR 7 65 01;CHAPINERO;7424095 -  - ;[email];www.bhhoteles.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1165;4958;HOTEL MATISSE;HOTEL;CL 67 6 55;CHAPINERO;2120177 -  - ;[email];www.matissehotel.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1166;9042;VIAGGIO NUEVE TRES - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;KR 18 93 A 60;CHAPINERO;7449999 -  - ;[email];www.viaggio.com.co;Entre $ 150.001 y $ 350.000;Parque 93;
1176;10656;TROPIC TOURIST;HOTEL;KR 21 A 159 A 28;USAQUÉN;6721365 - 6728840 - ;[email];www.fontanarprado.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1180;24197;ALICANTE HOTEL BOGOTÁ;HOTEL;KR 18 58 B 35;TEUSAQUILLO;2554297 - 5478810 - ;[email];www.sbhoteles.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1194;19244;HOTEL MASTER CALLE 68;HOTEL;CL 68 15 48;BARRIOS UNIDOS;7440909 -  - ;[email];www.hotelesinnova.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1196;19676;HOTEL VIENES;HOTEL;CL 58 BIS 9 19;CHAPINERO;2490174 -  - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1198;20550;HOSTAL CASA QUEVEDO;HOSTAL;KR 1 A 12 B 30;CANDELARIA;2812526 -  - ;[email];www.casaquevedo.com;Menos de $ 60.000;Candelaria;
1199;20551;HOSTAL AVENTUREROS DE LA CANDELARIA;HOSTAL;KR 3 12 C 82;CANDELARIA;3412711 -  - ;[email];NA;Menos de $ 60.000;Candelaria;
1201;20674;HOTEL SAN JOSÉ BAVARIA 2;HOTEL;CL 12 71 D 38;KENNEDY;4126015 - 2925026 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1205;20988;A BOGOTÁ´ON HILIDAYS II;HOSTAL;CL 51 A 74 20;ENGATIVÁ;7575121 - 3213004741 - ;[email];www.abogotaonholidays.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1206;21145;HOTEL REAL PLAZA IN;HOTEL;CL 22 43 A 12;PUENTE ARANDA;2696478 - 3350935 - ;[email];www.hotelrealplazainbogota.com;Menos de $ 60.000;No Pertenece a ZIT;
1214;21490;CASA HOTEL DONDE ÁLVARO;HOTEL;KR 15 35 21;TEUSAQUILLO;2453472 - 3205228 - ;[email];NA;Menos de $ 60.000;Teusaquillo;
1215;21506;HOTEL CORFERIA INN;VIVIENDA TURÍSTICA;CL 24 D 40 76;TEUSAQUILLO;2446829 - 2446834 - 2446863;[email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1216;21524;CHOCOLATE HOSTEL;HOSTAL;CL 12 F 2 43;CANDELARIA;2811576 - 3413104 - 3142188976;[email];www.chocolatehostel.com;Menos de $ 60.000;Candelaria;
1219;21841;HOTEL ESMERALDA REAL;HOTEL;KR 40 22 B 17;PUENTE ARANDA;4789070 -  - ;[email];NA;Menos de $ 60.000;Quinta Paredes;
1229;22197;CASA HOTEL ELITE DEL PARQUE;HOTEL;AC 53 66 A 59;TEUSAQUILLO;3242180 - 5745347 - ;[email];www.casahotelelitedelparque.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1232;22299;HOTEL AUGUSTA;HOTEL;AV JIMÉMEZ 4 77;CANDELARIA;2838300 -  - ;[email];www.hotelaugusta.com.co;Entre $ 150.001 y $ 350.000;Candelaria;
1236;22636;HOTEL SUITES LA SOLEDAD INN;HOTEL;KR 20 40 64;TEUSAQUILLO;2883961 - 2322458 - 2322465;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;Teusaquillo;
1239;25075;HOTEL CALLE 112;HOTEL;CL 112 14 B 47;USAQUÉN;2143550 -  - ;[email];www.hotelcalle112.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1264;23111;HOTEL FENIX REAL;HOTEL;KR 19 71 A 30;BARRIOS UNIDOS;2491260 - 4763231 - ;[email];www.hotelfenixreal.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1265;22772;SAYTA HOSTAL;HOSTAL;CL 12 B 00 57;CANDELARIA;2815314 - 2810387 - ;[email];www.saytahostal.com;Menos de $ 60.000;Candelaria;
1266;23097;LA VIEJA SUIZA;HOTEL;CL 12 C 3 07;CANDELARIA;2869695 -  - ;[email];www.laviejasuiza.com;Menos de $ 60.000;Candelaria;
1271;23106;NH PARQUE 93;HOTEL;CL 93 12 41;CHAPINERO;5897744 -  - ;[email];www.nh-hotels.com;Entre $ 150.001 y $ 350.000;Parque 93;
1272;4728;HOTEL PAVILLON ROYAL I;HOTEL;CL 94 11 45;CHAPINERO;6502555 -  - ;[email];www.hotelesroyal.com;Más de $ 350.001;Parque 93;
1273;4723;HOTEL SHERATON ;HOTEL;CL 58 BIS 9 24;CHAPINERO;2550284 - 2496322 - ;NA;NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1275;23102;LOS ANDES B&B;HOTEL;KR 13 A 79 07;CHAPINERO;4829554 - 3117474216 - ;[email] - [email];www.losandeshostel.com;Menos de $ 60.000;No Pertenece a ZIT;
1280;22761;WINDSOR CASTEL;APARTA HOTEL;CL 10 25 A 37;LOS MARTIRES;4737508 -  - ;[email];NA;Menos de $ 150.000;No Pertenece a ZIT;
1293;23142;REGENCY SUITES HOTEL BOUTIQUE;HOTEL;KR 43 22 A 30;TEUSAQUILLO;7433441 -  - ;[email];www.regencysuites.com.co;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1294;23215;SONESTA HOTEL BOGOTÁ - COMPLEJO HOTELERO METRO 127;HOTEL;KR 15 A 125 26;USAQUÉN;6585500 -  - ;[email];www.ghlhoteles.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1298;22702;HOTEL QUINTA REAL D.C.;HOTEL;KR 40 24 D 23;TEUSAQUILLO;3795960 - 2683711 - ;[email];www.quintarealdc.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1303;24661;HOTEL HOLIDAY INN BOGOTÁ AIRPORT;HOTEL;AC 26 69 D 91;FONTIBON;4044141 -  - ;[email];www.holidayinn.com;Más de $ 350.001;Ciudad Salitre;
1304;23043;EXPO SUITE PARQUE CENTRAL BAVARÍA;HOTEL;KR 13 A 32 A 39;SANTA FE;2884260 -  - ;[email];www.expohotel.com.co;Entre $ 60.001 y $ 150.000;Centro Internacional;
1306;23388;HOTEL BULEVAR PLAZA;HOTEL;AK 40 22 79;TEUSAQUILLO;2687519 - 5703590 - ;[email];www.hotelesejecutivobogota.com;Menos de $ 60.000;Quinta Paredes;
1307;25609;ALOFT BOGOTÁ AIRPORT HOTEL;HOTEL;AC 26 92 32;FONTIBON;7427070 -  - ;[email];alofthotels.com/bogotaairport;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1310;27230;APARTAMENTOS ESTELAR AEROPUERTO;VIVIENDA TURÍSTICA;CL 25 B 40 67;TEUSAQUILLO;5977788 -  - ;[email];www.hotelesestelar.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1313;26930;HOTEL PESTANA BOGOTÁ 100 - HOTEL CALLE 100 BOGOTÁ;HOTEL;CL 100 14 26;CHAPINERO;3847100 -  - ;NA;www.pestana.com;Entre $ 150.001 y $ 350.000;Calle 100;
1314;27775;GRUPO CASA REAL 93;VIVIENDA TURÍSTICA;CL 93 A 9 A 53;CHAPINERO;5304884 -  - ;[email];www.casareal.com.co;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1315;4001;HOTEL CLUB EL NOGAL;HOTEL;KR 5 78 75;CHAPINERO;3267700 - 3267700 - ;[email];www.clubelnogal.com;Más de $ 350.001;No Pertenece a ZIT;
1316;8263;FONTANAR PRADO;HOTEL;CL 129 A 45 35;SUBA;6251433 - 3006121489 - ;[email] - [email];www.fontanarprado.com;Menos de $ 60.000;No Pertenece a ZIT;
1331;17274;HOTEL PAVILLON ROYAL II;HOTEL;CL 94 11 45;CHAPINERO;6502555 -  - ;[email];www.hotelesroyal.com;Entre $ 150.001 y $ 350.000;Parque 93;
1337;23332;HOTEL AIRPORT TRAVEL;HOTEL;KR 71 B 49  A 52;ENGATIVÁ;2634844 - [phone] - [phone];[email];www.hotelesairporttravel.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1338;23378;NIZA NORTE APARTAHOTELES S.A.S.;APARTA HOTEL;CL 127 71 25;SUBA;7512626 - 5106911 - 3162679817;[email];www.nizanorte.com;Menos de $ 150.000;No Pertenece a ZIT;
1339;23463;JULIETTE MAISON;HOTEL;KR 3 A 58 52;CHAPINERO;3450055 - 2112544 - ;[email] - - [email];www.julietteapartasuites.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
