ID;RNT;NOMBRE COMERCIAL;TIPO;DIRECCION;LOCALIDAD;TELEFONO;E MAIL;PAGINA WEB;RANGO TARIFA;ZONA;ESTADO
1341;23503;HOTEL MUISCA;HOTEL;CL 10 0 25 29 ESTE;CANDELARIA;2810644 - 2820152 - ;[email];www.hotelmuisca.com;Entre $ 150.001 y $ 350.000;Candelaria;
1342;23643;HOTEL PUERTO LLERAS;HOTEL;KR 21 13 A 05;LOS MARTIRES;2371176 - 3107716665 - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;
1344;23812;HOTEL PARQUE NORMANDIA;HOTEL;CL 52 A 73 A 42;ENGATIVÁ;4714906 - 3142366499 - 2632752;[email];www.hotelparquedenormandia.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1346;24173;HOSPEDAJE LA GRAN COLOMBIA;HOTEL;KR 13 48 15;CHAPINERO;2857341 - 3143205804 - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;
1347;24182;BEST WESTERN PLUS 93 PARK;HOTEL;CL 93 13 71;CHAPINERO;6051444 - 6051414 - ;[email];www.hotelbestwestern93.com;Entre $ 150.001 y $ 350.000;Parque 93;
1349;24275;IMPERIAL HOUSE HOTEL;HOTEL;CL 24 A 44 09;TEUSAQUILLO;2690133 - [phone] - [phone];[email];www.hotelimperialhouse.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1351;24501;HOTEL RADEL BOGOTÁ;HOTEL;CL 24 A 44 A 57;TEUSAQUILLO;3408392 - 4753120 - ;[email];www.hotelradelbogota.com;Menos de $ 60.000;Quinta Paredes;
1353;24619;APARTAHOTEL 122 PLAZA;APARTA HOTEL;KR 15 A 122 27;USAQUÉN;7569170 - 7569175 - ;[email];www.122plaza.com;Más de $ 150.001;No Pertenece a ZIT;
1354;24625;HOTEL TRAVEL EMPRESARIAL;HOTEL;CL 18 96 H 35;FONTIBON;4151473 - 4825377 - 3143588970;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1355;24708;CANDELOS HOTEL;HOSTAL;KR 3 12C 94;CANDELARIA;2865313 -  - ;[email];www.candeloshostel.com;Menos de $ 60.000;Candelaria;
1358;24824;CASA HOTEL EXPO INN;HOTEL;CL 24 B 44 A 44;TEUSAQUILLO;4701498 -  - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1359;24826;HOTEL OLYMPUS;HOTEL;CL 59 35 A 68;TEUSAQUILLO;2219020 - 8065737 - 3142882175;[email];www.olympushoteloficial.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1360;24865;LA CASATEIVZAQUILLOREAL;HOTEL;CL 33 A 21 06;TEUSAQUILLO;2321823 -  - ;[email];www.kolpingcolombia.com;Menos de $ 60.000;No Pertenece a ZIT;
1361;24890;HOTEL BOGOTÁ ASTRAL;HOTEL;CL 44 7 93;CHAPINERO;7442122 - 3106206865 - ;[email];www.hotelbogotaastral.com;Entre $ 60.001 y $ 150.000;Chapinero Central;
1362;24950;HOTEL ALBARRIL LA CASA DE LA PASTA;HOTEL;KR 19 33 31;TEUSAQUILLO;5603308 -  - ;[email];www.lacasadelapasta.com.co;Menos de $ 60.000;No Pertenece a ZIT;
1367;25287;HOTEL HILTON BOGOTÁ;HOTEL;KR 7 72 41;CHAPINERO;6006100 -  - ;NA;www.hiltonbogota.com;Más de $ 350.001;Calle 72;
1368;25318;APARTSUITES CK;APARTA HOTEL;KR 21 39 A 36;TEUSAQUILLO;4781092 - 5109257 - ;[email];www.apartasuitesck.com;Menos de $ 150.000;Teusaquillo;
1369;25371;BE HOTELES FERIA EXPOSICIÓN;HOTEL;CL 25 38 08;TEUSAQUILLO;7441286 - 7441287 - 3175009724;[email];www.behoteles.comc.o;Entre $ 150.001 y $ 350.000;Quinta Paredes;
1372;25498;LA NIÑA;HOSTAL;CL 66 4 A 07;CHAPINERO;7044323 - 2101463 - ;[email];www.lanina.com.co;Menos de $ 60.000;No Pertenece a ZIT;
1374;25613;HOTEL CONFORT BOGOTÁ;HOTEL;KR 70 C 48 A 51;ENGATIVÁ;2635441 - 4161329 - 3125856129;[email];www.hotelconfortbogota.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1375;25614;HOTEL BOUTIQUE DE LA FERIA;HOTEL;CL 24 D 40 49;TEUSAQUILLO;5705888 - [phone] - ;[email];NA;Menos de $ 60.000;Quinta Paredes;
1377;25660;CASA HOTEL INTERNACIONAL;HOTEL;KR 42 24 A 10;TEUSAQUILLO;2699609 - [phone] - [phone];[email];www.casahotelinternacional.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1378;25722;HOTEL TOCAREMA FONTIBON;HOTEL;DG 16 A 96 G 07;FONTIBON;4182349 - 3163309904 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1379;25779;HOTEL LEMUS PLAZA;HOTEL;KR 36 25 B 78;TEUSAQUILLO;8101073 - [phone] - ;[email];www.hotellemusplaza.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1380;25781;CENTRAL HOUSE HOTEL;HOTEL;KR 39 25 A 55;TEUSAQUILLO;5706152 - 4602824 - ;[email];www.hotelcentralhousebogota.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1381;25794;HOTEL URBAN ROYAL CALLE 93 B;HOTEL;CL 93 B 18 42;CHAPINERO;6380808 -  - ;[email];www.hotelroyal.com;Entre $ 150.001 y $ 350.000;Parque 93;
1383;25944;EXPLORA HOSTELS ;HOTEL;CL 12 C 3 19;CANDELARIA;2829220 - 3164668840 - ;[email];www.explorahostels.com;Menos de $ 60.000;Candelaria;
1384;25949;BUSSINES HOTEL;HOTEL;KR 102 17 A 64;FONTIBON;2670786 - 4134380 - ;[email];www.hotelesfontibon.com;Menos de $ 60.000;No Pertenece a ZIT;
1385;25950;HOSTAL EL PLAZA;HOSTAL;KR 6 26 B 61;SANTA FE;2822526 -  - ;[email];NA;Menos de $ 60.000;Centro Internacional;
1386;27991;LA PLAYA HOSTEL;HOSTAL;AK 19 33 04;TEUSAQUILLO;2321532 - 7031102 - ;[email];www.laplayahostel.com;Menos de $ 60.000;No Pertenece a ZIT;
1387;25983;MASAYA COLOMBIA;HOSTAL;KR  2 12 48 ;CANDELARIA;7471848 - 7471815 - 3106092782;[email];www.masaya-experience.com;Entre $ 60.001 y $ 150.000;Candelaria;
1390;26053;CASA GUADALUPE;HOTEL;CL 12 B BIS 1 31;CANDELARIA;3134397575 - 2829667 - 3144095622;[email];www.hotelcasaguadalupe.com;Entre $ 60.001 y $ 150.000;Candelaria;
1391;26078;SUITES PARKWAY INN - HOTEL PARK WAY INN;HOTEL;CL 39A 24 26;TEUSAQUILLO;2448306 - 2444110 - ;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;Teusaquillo;
1395;26154;LAFONT PARK HOTEL;HOTEL;KR 98 17 34;FONTIBON;2672119 - 5451046 - ;[email];www.hotelesfontibon.com;Menos de $ 60.000;No Pertenece a ZIT;
1397;26338;HOTEL BOGOTÁ EXPOCONFORT;HOTEL;CL 25 40 17;TEUSAQUILLO;4770066 - 3134598182 - ;[email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1398;26347;APARTAMENTOS ADRIANA;APARTA HOTEL;CL 22 B 40 52;TEUSAQUILLO;4743149 - [phone] - [phone];[email];www.apartamentosadriana.com;Menos de $ 150.000;Quinta Paredes;
1400;26420;ANTIQUE 65 HOTEL DECORACIÓN;HOTEL;CL 65 5 50;CHAPINERO;4660219 - 4660204 - ;[email];www.hotelantique65.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1402;26486;B.O.G. HOTEL;HOTEL;KR 11 86 74;CHAPINERO;6399999 -  - ;[email];www.oxohotel.com;Más de $ 350.001;No Pertenece a ZIT;
1403;26494;CASA QUINTA HOTEL;HOTEL;KR 43 A 24 A 75;TEUSAQUILLO;3377531 - 3005724660 - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1404;26574;HOTEL COLONIAL FONTIBÓN;HOTEL;KR 96 C 17 30;FONTIBON;2678991 - 3204179148 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1406;26580;HOTEL AMBAR;HOTEL;KR 8 17 86;SANTA FE;7443033 - 7443034 - 7443035;[email] - [email];www.ambarhotel.com;Entre $ 60.001 y $ 150.000;Candelaria;
1409;26651;HOTEL ESTELAR PARQUE DE LA 93;HOTEL;CL 93 11 19;CHAPINERO;5111555 -  - ;[email];www.hotelesestelar.com;Más de $ 350.001;Parque 93;
1410;26668;HOTEL B3 VIRREY / UNIKA HOTELS CORP COLOMBIA;HOTEL;KR 15 88 36;CHAPINERO;5934490 -  - ;[email];www.hotelesb3.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1411;26782;LIMA LIMÓN CANDELARIA HOSTAL ;HOSTAL;KR 1 12 B 15 ;CANDELARIA;2811260 - 3105596949 - ;[email];www.limalimonhostels.com;Menos de $ 60.000;Candelaria;
1412;26807;HOTEL ESTADIO 63;HOTEL;Calle 63D No 63D-21;BARRIOS UNIDOS;2496349 -  - ;[email]; www.hotelestadio63.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1414;26809;DIPLOMAT EMBAJADA;HOTEL;AC 24 51 40;TEUSAQUILLO;4893030 - 4893000 - ;[email];www.hotelesdiplomat.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1415;26834;SPLENDOR APARTAHOTEL;APARTA HOTEL;CL 22 B 43 A 32;TEUSAQUILLO;2447890 - 2686576 - ;[email];www.hotelsplendorbogota.com;Menos de $ 150.000;Quinta Paredes;
1417;26885;SANTA BARBARA CASA HOTEL;HOTEL;CL 63 C 69J 20;ENGATIVÁ;8017722 - 3185722339 - 3208665222;[email];www.casahotelsantabarbara.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1420;20994;HOTEL EJECUTIVO AVENIDA LA ESPERANZA;HOTEL;AC 24 47 A 23;TEUSAQUILLO;3690420 - 2694630 - ;[email];www.hotelesejecutivobogota.com;Menos de $ 60.000;Quinta Paredes;
1421;26990;HOTEL DORADO PLAZA BOGOTÁ;HOTEL;CL 25 31 A 15;TEUSAQUILLO;3409840 - 3409841 - ;[email];www.hoteldoradoplazabogota.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1422;27003;COSMOS INSIGNIA HOTEL;HOTEL;KR 11 B 96 59;CHAPINERO;6506900 -  - ;[email];www.cosmosinsigniahotel.com;Entre $ 150.001 y $ 350.000;Calle 100;
1423;27014;HOTEL SION SANTAFÉ;HOTEL;KR 16 A 61 A 43;TEUSAQUILLO;2355581 - 2557375 - 3015885919;[email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1424;27087;HOTEL MOVICH CHICO 97;HOTEL;KR 11B 97 03;CHAPINERO;5190299 -  - ;[email];www.movichhoteles.com;Entre $ 150.001 y $ 350.000;Calle 100;
1425;27088;HOSPEDAJE SUPER REAL;HOSTAL;KR 102 18 A 17;FONTIBON;2678956 -  - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1427;27211;HOTEL EMBAJADA REAL;HOTEL;KR 44 22 A 69;TEUSAQUILLO;2440770 - [phone] - ;[email];www.hoteles real.co;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1428;27224;HOTEL NUEVO PUERTO LÓPEZ;HOTEL;KR 102 17 A 69;FONTIBON;5442435 -  - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1429;27229;HOTEL SANTIAGO PLAZA;HOTEL;CL 24 C 43 10;TEUSAQUILLO;2699786 -  - ;[email];NA;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1432;27507;CELESTIAL INN HOTEL;HOTEL;KR 16 17 12 SUR;ANTONIO NARIÑO;3660640 - 3660645 - 3660641;[email];www.celestialinnhotel.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1433;27510;HOTEL MORRISON 114;HOTEL;AV 19 114 06;USAQUÉN;3788311 -  - ;[email];www.hotelesmorrison.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1437;27536;HOSTAL CASIQUE SUGAMUXI CASU;HOSTAL;CL 12 D BIS 2 19 SEGUNDO PISO;CANDELARIA;3374326 -  - ;[email] - [email];www.casiquesugamuxi.com;Menos de $ 60.000;Candelaria;
1438;27545;KOZII HOSTEL S.A.S.;APARTA HOTEL;KR 10  A 67 66;CHAPINERO;6045587 -  - ;[email];www.koziihostels.com;Menos de $ 150.000;No Pertenece a ZIT;
1439;27562;RAMADA BOGOTÁ PARQUE 93 - RAMADA BLUE;HOTEL;CL 95 13 35 TORRE 4;CHAPINERO;4894381 - 3158879973 - ;[email];www.ramadabogota.com;Entre $ 150.001 y $ 350.000;Parque 93;
1440;27572;CASA ANFITRIONA SAN FELIPE;HOSTAL;KR 22 BIS 74 A 07;BARRIOS UNIDOS;7498107 - 2481827 - ;[email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1441;27679;HOTEL LA ESTACIÓN CORFERIAS;HOTEL;KR 40 22 05;PUENTE ARANDA;7495900 - 7495899 - ;[email];www.laestacionhotel.com;Menos de $ 60.000;Quinta Paredes;
1442;27702;MIRADOR DEL RECUERDO;HOTEL;KR 39 A 25 50;TEUSAQUILLO;7433460 -  - ;[email];www.miradordelrecuerdo.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1443;27719;HOTEL BH BICENTENARIO;HOTEL;KR 4 16 03;SANTA FE;7470744 -  - ;[email];www.bhhoteles.com;Entre $ 150.001 y $ 350.000;Candelaria;
1445;27887;HOTEL MOVICH CITY BUSINESS;HOTEL;TV 23 98 27;CHAPINERO;5190299 -  - ;[email];www.movichhoteles.com;Entre $ 150.001 y $ 350.000;Calle 100;
1450;28017;HOSTAL BAKANO;HOSTAL;CL 12 F 2 86 ;CANDELARIA;2816231 -  - ;[email];www.hostalbakano.wix.com/hostalbakano;Menos de $ 60.000;Candelaria;
1451;28075;HOTEL EL LAGO INN;HOTEL;CL 79 16 A 21;CHAPINERO;5304671 - 5304672 - 2570042;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;Country;
1453;28106;HOTEL ECOFERIA BOUTIQUE;HOTEL;AC 24 43 A 23;TEUSAQUILLO;7550981 - 2696230 - ;[email];www.hotelesejecutivobogota.com;Menos de $ 60.000;Quinta Paredes;
1454;28149;HOTEL SUNA BACATA;HOTEL;KR 33 A 31 17;TEUSAQUILLO;2317929 - [phone] - 2442872;;www.sunabacata.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1455;28247;TIP TOP HOSTEL;HOSTAL;KR 1 BIS 12 D 78;CANDELARIA;2821928 -  - ;[email];www.tiptophostels.com;Menos de $ 60.000;Candelaria;
1456;28248;TIP TOP BACKPACKERS;HOSTAL;KR 1 12 B 81;CANDELARIA;3342639 -  - ;[email];www.tiptophostels.com;Menos de $ 60.000;Candelaria;
1458;28275;THE ORCHIDS HOTEL;HOTEL;KR 5 10 55;CANDELARIA;7455438 - 3208382883 - ;[email];www.theorchids.com;Más de $ 350.001;Candelaria;
1459;28325;HOTEL BOGOTÁ REAL D.C.;HOTEL;KR 13 22 24;SANTA FE;2439192 - 3415941 - ;[email];http://hotelbogotarealdc.wix.com/hotelbogotarealdc#!company/c2414;Menos de $ 60.000;No Pertenece a ZIT;
1460;28328;CASONA D USAQUÉN HOTEL BOUTIQUE;HOTEL;CL 117 6 27;USAQUÉN;4686626 -  - ;[email];www.casonadeusaquen.com;Entre $ 150.001 y $ 350.000;Usaquen;
1462;28376;HOTEL LA ESTANCIA;HOTEL;KR 111 A 16 J 28;FONTIBON;4182371 -  - ;[email];NA;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1463;28380;HARRINGTON 63 HOTEL;HOTEL;KR 36 A 59 22;TEUSAQUILLO;2228675 - 2228672 - 3132740755;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1464;28385;CASA GAITÁN CORTÉS;HOTEL;CL 69 4 97;CHAPINERO;2488081 - 7452871 - ;[email];www.casagaitancortes.com;Menos de $ 60.000;No Pertenece a ZIT;
1465;28387;HOTEL SOÑADOR;HOTEL;CL 12 80 D 03;KENNEDY;4246357 -  - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1466;28407;HOTEL HOSPEDARTE SHALOM;HOTEL;KR 80 B 24 D 45;FONTIBON;4102696 -  - ;[email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1467;28412;HOTEL TORRE CENTRAL LAS NIEVES;HOTEL;KR 10 17 23 ;SANTA FE;3410876 -  - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;
1469;28417;VLVCAHO - ULUCAHOSAS;HOTEL;KR 3 12 B 88 ;CANDELARIA;2819251 -  - ;[email];NA;Menos de $ 60.000;Candelaria;
1470;28419;HOTEL ESTELAR CALLE 100;HOTEL;AC 100 14 46;CHAPINERO;5921111 -  - ;[email];www.hotelerestelar.com;Entre $ 150.001 y $ 350.000;Calle 100;
1471;28511;NABUSIMAKE HOTEL;HOTEL;CL 22 F 82 24;FONTIBON;5472326 - 5479822 - ;[email];www.nabusimakehotel.amawebs.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1472;29025;ZOHAR HOSTEL;HOSTAL;KR 4 09 80;CANDELARIA;2840173 - 3173943650 - ;[email];www.hostelzoharbogota.com;Menos de $ 60.000;Candelaria;
1473;29220;HOTEL BIOUXURY;HOTEL;CL 83 9 48;CHAPINERO;7442800 -  - ;[email];NA;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1475;29235;APARTAHOTEL TORRE BLANCA;APARTA HOTEL;KR 17 52 60;TEUSAQUILLO;2487870 - 3133933694 - 4801309;[email];www.apartamentosamobladostorreblanca.com;Más de $ 150.001;Campin;
1476;29417;HOSPEDAJE ZARAGOZA;HOSTAL;AV JIMENEZ 4 56;SANTA FE;2845411 - 3166978000 - ;[email];NA;Menos de $ 60.000;Candelaria;
1477;29418;HOTEL CONFORT 80 LA CASTELLANA;HOTEL;CL 95 45 A 35;BARRIOS UNIDOS;6235919 -  - ;[email];www.hotelesconfort80.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1481;29686;CASA QUINTA HOTEL BOUTIQUE;HOTEL;KR 4 17 59;SANTA FE;3376500 - 3375721 - ;[email];www.casaquintahotel.com;Entre $ 60.001 y $ 150.000;Candelaria;
1482;16134;HOTEL DALON´S COLONIAL;HOTEL;KR 17 31 65;TEUSAQUILLO;3404522 - 3123550504 - ;[email];www.hoteldalonscolonial.com;Menos de $ 60.000;No Pertenece a ZIT;
1483;9042;VIAGGIO 6.1.7. - INMOBILIRIARIA ROYAL S.A.S.;VIVIENDA TURÍSTICA;CL 61 7 18;CHAPINERO;7449999 -  - ;[email] - [email];www.viaggio.com.co;Entre $ 150.001 y $ 350.000;Lourdes;
1484;27824;HOTEL 51;HOTEL;KR 7 51 A 14;CHAPINERO;2114910 - 7437808 - ;[email];www.apthotel51.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1485;30191;HOTEL ARISTON´S;HOTEL;KR 36 25 22;TEUSAQUILLO;8057418 - 8057416 - ;[email];www.hotelaristons.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1486;30730;HOTEL FIDENZI;HOTEL;CL 23 A 36 A 10;TEUSAQUILLO;7028484 - 3683314 - 3188658373;[email];www.hotelfidenzi.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1490;30837;MADELEINE SUITE;HOTEL;KR 43 B 22 A 70;TEUSAQUILLO;3350741 -  - ;[email];NA;Menos de $ 60.000;Quinta Paredes;
1491;30721;HOTEL BOGOTA CITY;HOTEL;CL 24 A 43 13;TEUSAQUILLO;2691099 - 2691092 - ;[email];www.hotelbogotacity.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;
1492;21293;103 WONDERFULL HOUSE;VIVIENDA TURÍSTICA;KR 64 103 C 16;SUBA;7435753 - 3204278356 - ;[email];www.apartahoteleswh.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1493;32002;PRISMA SUITE CHICO 94;HOTEL;TV 23 94 26;CHAPINERO;7437818 - 7437817 - ;NA;www.primashoteles.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;
1494;31041;DORADO SUITE;HOTEL;CL 38 29 40;TEUSAQUILLO;3680192 -  - ;[email];www.hoteldoradosuite.tk;Menos de $ 60.000;No Pertenece a ZIT;
1495;30964;CASA DEL VALLE HOTEL;HOTEL;KR 18 124 50;USAQUÉN;5204225 - 2145018 - ;[email];www.casadelvallehotel.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;
1497;30965;HOTEL BAVIERA S.A.;HOTEL;CL 32 13 32;SANTA FE;3203564 - 3203847 - 3203710;[email];www.hotelbaviera.com.co;Entre $ 150.001 y $ 350.000;Centro Internacional;
1498;30726;HOTEL ANDINO INN;HOTEL;CL 23 9 26;SANTA FE;2842833 - 3187357450 - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;