AEROPUERTO ELDORADO TERCEL NIVEL  LOCAL 101;
AVENIDA CALLE 26 NO 106 - 47 PRIMER PISO DIAGONAL PORTERIA 4 (VUELOS NACIONALES DE AVIANCA);AC 26 106 47
AEROPUERTO NUEVO DORADO MUELLE NACIONAL SUR LOCAL 91;
AEROPUERTO EL DORADO LOCAL 2346 - 2347;
PUENTE AEREO  LOCAL  L-2 209 AEROPUERTO;
CARRERA 7 NO 32 - 83 LOCAL 102;KR 7 32 83
CENTRO COMERCIAL HACIENDA SANTA BARBARA CARRERA 7 NO 115 - 72 LOCAL E-111;KR 7 115 72
CALLE  93A NO 14 - 30;CL 93 A 14 30
CENTRO COMERCIAL PLAZA DE LAS 'AMERICAS' CARRERA 71 D  NO 6 - 94 SUR  LOCAL 2912;KR 71 D 6 94 SUR
AVENIDA 116 NO 18B - 75;AV 116 18 B 75
CALLE 81 A NO 13 A - 05 LOCAL 01-02;CL 81 A 13 A 05
CALLE 80 NO 13 A - 20 LOCAL 403;CL 80 13 A 20
CALLE 100 NO 8 - 75 PRIMER PISO;CL 100 8 75
CARRERA 9 NO 71 - 24;KR 9 71 24
CALLE 93 A NO 12 - 57 LOCAL 3 Y 4;CL 93 A 12 57
AVENIDA CALLE 116 NO 15 - 59;AC 116 15 59
AVENIDA CALLE 116 NO 15 - 65;AC 116 15 65
CARRERA 11 NO 82 - 01 LOCAL 405;KR 11 82 01
CALLE 83 NO 12 A - 63;CL 83 12 A 63
CARRERA 7 NO 69 - 26;KR 7 69 26
CALLE 69 A NO 4 - 93;CL 69 A 4 93
CARRERA 10 NO 26 - 60;KR 10 26 60
CARRERA 11 NO 85  - 79;KR 11 85 79
CARRERA 13 NO  28  -  08 LOCAL 36;KR 13 28 08
CALLE 100 NO 8 A - 55 LOCAL 138 - 139;CL 100 8 A 55
AVENIDA JIMENEZ NO 3 - 57;AV JIMENEZ 3 57
AVENIDA CALLE 13 NO 4 - 55;AC 13 4 55
CARRERA 12A NO 83  -  40;KR 12 A 83 40
CALLE 93B NO 12  -  28 LOCAL 101;CL 93 B 12 28
CARRERA 6 A NO 119 - 01;KR 6 A 119 01
CALLE 116 NO 17 - 13;CL 116 17 13
CARRERA 15 NO 96 - 67;KR 15 96 67
CALLE 93 A NO 11 - 49;CL 93 A 11 49
CENTRO COMERCIAL ANDINO PLAZA CARRERA 11 NO 82 - 71 PISO 4 LOCAL 406 ;KR 11 82 71
CALLE 82 NO 13 - 07 ;CL 82 13 07
CALLE 69 A NO 10 - 03 ;CL 69 A 10 03
CALLE 71 NO 4 - 55;CL 71 4 55
CARRERA 7 NO 27 - 80;KR 7 27 80
CARRERA 70 B NO 25 - 47 SUR;KR 70 B 25 47 SUR
CALLE 85 NO 16 - 48 LOCAL 1;CL 85 16 48
CARRERA 12 NO 83 - 33;KR 12 83 33
CARRERA 11 A NO 93 A - 94 ;KR 11 A 93 A 94
CARRERA 6 NO 119 - 24;KR 6 119 24
AVENIDA 19 NO 120 - 76;AV 19 120 76
CALLE 85 NO 13  - 06;CL 85 13 06
CARRERA 14 NO 83 - 70 PISO 2;KR 14 83 70
CARRERA 9  69A -  63;KR 9 69 A 63
CARRERA 13  NO 82 - 74;KR 13 82 74
AVENIDA 19  NO 118 - 75;AV 19 118 75
CALLE 93B NO 12 - 28;CL 93 B 12 28
CALLE 69 NO 5 - 61;CL 69 5 61
CARRERA 13 NO 85 - 35;KR 13 85 35
CALLE 83 NO 12A - 11;CL 83 12 A 11
CARRERA 13 NO 85 - 32;KR 13 85 32
CARRERA 13 NO 83 - 48;KR 13 83 48
CALLE 16 NO 5 - 41;CL 16 5 41
CARRERA  13 NO 27 - 98 PISO 2;KR 13 27 98
CALLE 100 NO 8 A - 55 PISO 12;CL 100 8 A 55
CARRERA 13 NO 83 - 18;KR 13 83 18
CALLE 85 NO 11 - 18;CL 85 11 18
CENTRO COMERCIAL ANDINO PLAZA CARRERA 11 NO 82 - 71 LOCAL 402;KR 11 82 71
CARRERA 13 NO 93 A - 45;KR 13 93 A 45
CARRERA 5 NO 70 - 26;KR 5 70 26
CARRERA 6A NO 118  -  57;KR 6 A 118 57
CARRERA 6 NO 10 - 40;KR 6 10 40
PASEO BOLIVAR NO 21 - 48 ESTE ESTACION FUNICULAR;
PASEO BOLIVAR NO 21 - 48 ESTE ESTACION FUNICULAR;
CERRO DE MONSERRATE –ESTACION DEL FUNICULAR;
CENTRO COMERCIAL ATLANTIS CALLE 81 NO 13 - 05  LOCAL 011;CL 81 13 05
CARRERA 12 NO 93  - 86;KR 12 93 86
CARRERA 11 NO 82 - 02 LOCAL 355;KR 11 82 02
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6 - 94 SUR LOCAL 1500;KR 71 D 6 94 SUR
CALLE 116 NO 18B  - 43;CL 116 18 B 43
AVENIDA JIMENEZ NO 7 - 25;AV JIMENEZ 7 25
CENTRO COMERCIAL ATLANTIS CALLE 81 NO 13 - 05 LOCAL 311;CL 81 13 05
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24  - 39 LOCAL 3-102/3-104;KR 68 B 24 39
CARRERA 68B NO 24 - 30;KR 68 B 24 30
CALLE 93 A NO 11 - 49 LOCAL 2;CL 93 A 11 49
CALLE 116 NO 15 - 44 LC 2;CL 116 15 44
CENTRO COMERCIAL ANDINO CARRERA 11 NO  82 - 71 LOCAL 414 ;KR 11 82 71
CARRERA 15 NO 82 - 58;KR 15 82 58
CARRERA 10 NO 27 - 91 INTERIOR 117 TORRE B;KR 10 27 91
CALLE 93 A NO 12 - 55;CL 93 A 12 55
CENTRO COMERCIAL ANDINO PLAZA CARRERA 11 NO 82 - 71 LOCAL 347;KR 11 82 71
CARRERA 12 A NO 83 - 49;KR 12 A 83 49
CENTRO COMERCIAL GRAN ESTACION CALLE 26 NO 62 - 47 LOCAL 157-158;CL 26 62 47
CALLE 29 BIS NO 5 - 84;CL 29 BIS 5 84
AVENIDA JIMENEZ NO 4 - 80;AV JIMENEZ 4 80
CALLE 119 NO 6 - 16;CL 119 6 16
CARRERA 1 NO 93 - 50;KR 1 93 50
CARRERA 5 NO 71 - 45 LOCAL 104;KR 5 71 45
CARRERA 13 NO 28 - 01 LOCAL 173;KR 13 28 01
CENTRO COMERCIAL SAN MARTIN CARRERA 7 NO 32 - 16 LOCAL 409;KR 7 32 16
CALLE 69 A NO 5 - 09;CL 69 A 5 09
CALLE 93 A NO 11 A - 47;CL 93 A 11 A 47
CALLE 11 NO 5 - 60;CL 11 5 60
AVENIDA 19 NO 116 - 40;AV 19 116 40
CARRERA 9 NO 81 A - 09;KR 9 81 A 09
AVENIDA EL DORADO NO 68C - 61 LOCAL 1-24;AV EL DORADO 68 C 61
CARRERA 13 NO 27 - 98 LOCAL 241 CENTRO INTERNACIONAL;KR 13 27 98
CALLE 71 NO 10 - 73;CL 71 10 73
CARRERA 9 NO 10 - 59 ;KR 9 10 59
CARRERA 6 BIS 29 -  07;KR 6 BIS 29 07
CALLE 29 BIS NO 6 - 12;CL 29 BIS 6 12
CALLE 11 NO 2 - 16;CL 11 2 16
AVENIDA CALLE 39 NO 7 - 40 LOCAL 233;AC 39 7 40
KILOMETRO 19 AUTOPISTA NORTE;
CALLE 71 NO 9 -  21 / 39 LC 1  PLAZOLETA QUINTA DE CAMACHO;CL 71 9 21
CARRERA 6 NO 119  -  56;KR 6 119 56
CALLE 73 NO 10 - 83 LOCAL 6 Y 7;CL 73 10 83
CALLE 118 NO 6 A - 09;CL 118 6 A 09
CARRERA 13 NO 85 - 14;KR 13 85 14
CALLE 71 NO 5 - 10;CL 71 5 10
CARRERA 11 A NO 93 A - 46 LOCAL 101;KR 11 A 93 A 46
CARRERA 6 A NO 119 B 52;KR 6 A 119 B 52
CALLE 82 NO 12 - 21;CL 82 12 21
CARRERA 10 NO 27 - 51 LOCAL 174 EDIFICIO RESIDENCIAS TEQUENDAMA NORTE;KR 10 27 51
AVENIDA CALLE 26 NO 106 - 28 PUENTE AEREO  LOCAL 207;AC 26 106 28
AVENIDA 19 NO 97 - 05 LOCAL 1-2;AV 19 97 05
CARRERA 7 NO 70 - 94;KR 7 70 94
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6 - 94 SUR LOCAL 2905;KR 71 D 6 94 SUR
AVENIDA CALLE 100 NO 8A - 55 LOCAL 140/41/42;AC 100 8 A 55
CARRERA 12 NO 83  -  47;KR 12 83 47
CALLE 93A NO 11 - 27;CL 93 A 11 27
CENTRO COMERCIAL SAN MARTIN CARRERA 7 NO 32 - 16 LOCAL 404;KR 7 32 16
CALLE 70 A NO 9 - 95;CL 70 A 9 95
CALLE 70 NO 4 - 63;CL 70 4 63
CALLE 69A NO 5 - 59 INTERIOR 1;CL 69 A 5 59
AEROPUERTO EL DORADO LOCAL 1330;
AVENIDA JIMENEZ NO 4 - 16 LOCAL 21 MEZZANINE;AV JIMENEZ 4 16
CARRERA 13 NO 93 - 71;KR 13 93 71
CARRERA 13 NO 83 - 66;KR 13 83 66
CALLE 69 A NO 5 - 79;CL 69 A 5 79
AVENIDA CALLE 39 NO 7  -  40 LOCAL 137;AC 39 7 40
CALLE 82 NO 12  -  21;CL 82 12 21
CALLE 84 NO 14 - 02;CL 84 14 02
CALLE 12 NO 7 - 32 PISO 4;CL 12 7 32
AVENIDA CALLE 116 NO 7 - 15 INTERIOR 2;AC 116 7 15
CALLE 116 NO 18 B - 40;CL 116 18 B 40
CARRERA 13 NO 85 - 75;KR 13 85 75
CARRERA 13 NO 85 - 24;KR 13 85 24
CENTRO COMERCIAL 'AVENIDA' CHILE CALLE 72 NO 10 -  34 LOCAL 403 B;CL 72 10 34
CALLE 69 A NO 5 - 75;CL 69 A 5 75
CARRERA 5 NO 71 - 75;KR 5 71 75
CALLE 116 NO 16 - 78 ;CL 116 16 78
CARRERA 12 A NO 83 - 30;KR 12 A 83 30
CALLE 70 NO 5 - 57;CL 70 5 57
CALLE 119 NO 6 - 24;CL 119 6 24
CALLE 119 B NO 6 - 28;CL 119 B 6 28
CALLE 119 NO 6 A - 17;CL 119 6 A 17
CALLE 93 B NO 11A - 84 LOCAL 101;CL 93 B 11 A 84
CARRERA 12 NO 83 - 17;KR 12 83 17
CARRERA 15 NO 87 - 98;KR 15 87 98
CALLE 83 12 - 26;CL 83 12 26
CALLE 83 NO 12 -26;CL 83 12
CALLE 93 A NO 11 A - 26 /30;CL 93 A 11 A 26
CARRERA 11 A NO 93B - 11;KR 11 A 93 B 11
CARRERA 4 A NO 27 - 27;KR 4 A 27 27
CARRERA 6A  117 -  02;KR 6 A 117 02
CARRERA 7 NO 13 - 41 INTERIOR 101;KR 7 13 41
CALLE 93 A NO 11 A - 31;CL 93 A 11 A 31
CARRERA 6 NO 117 - 35;KR 6 117 35
CALLE 29 BIS NO 6 - 12;CL 29 BIS 6 12
CARRERA 7 NO 19 - 48;KR 7 19 48
AVENIDA JIMENEZ NO  6 - 65;AV JIMENEZ 6 65
CALLE 84 BIS NO 13 - 43;CL 84 BIS 13 43
CARRERA 11 A NO 93 - 42;KR 11 A 93 42
CARRERA 13 NO 83 - 52;KR 13 83 52
CARRERA 13 NO 28 A - 31 PISO 3;KR 13 28 A 31
CARRERA 13 NO 28 A - 31 LOCAL 101;KR 13 28 A 31
CARRERA 9 NO 71 - 60 /64;KR 9 71 60
CALLE 119 B NO 6 - 01;CL 119 B 6 01
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 3-36;AC 26 62 47
CARRERA 10 NO 26 - 55 /57 EDIFICIO BACHUE;KR 10 26 55
CALLE 118 NO 6A - 76;CL 118 6 A 76
CALLE 121 NO 6 - 11;CL 121 6 11
CALLE 118 NO 19 – 12;CL 118 19 12
CARRERA 13 A NO 86 A - 18;KR 13 A 86 A 18
CALLE 81 NO 13  -  05 LOCAL 414;CL 81 13 05
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71D NO 6  -  94 SUR LOCAL 1092;KR 71 D 6 94 SUR
CARRERA 9 NO 73  –  33;KR 9 73 33
AVENIDA 19 NO 120 - 16;AV 19 120 16
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39  LOCAL 324;KR 68 B 24 39
CARRERA 7 NO 32  -  84 LOCAL 210;KR 7 32 84
CARRERA 21 NO 100 - 23;KR 21 100 23
CENTRO COMERCIAL ANDINO CARRERA 11 NO 82 - 71 LOCAL 403;KR 11 82 71
CALLE 19 A NO 04 - 08 ESTE;CL 19 A 04 08 ESTE
CALLE 41 NO 7 - 29;CL 41 7 29
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 371;KR 68 B 24 39
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 355;KR 68 B 24 39
CALLE 119 B NO 6 A - 18;CL 119 B 6 A 18
CARRERA 6 A NO 119 B - 05;KR 6 A 119 B 05
CARRERA 13 NO 96 - 11;KR 13 96 11
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LOCAL N3-063 ;CL 185 45 03
CALLE 26 NO 62 - 49 LOCAL 318;CL 26 62 49
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LOCAL 381;CL 185 45 03
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 314 - 315;AC 26 62 47
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 350;AC 26 62 47
CENTRO COMERCIAL UNCIENTRO AVENIDA 15 NO 124 - 30  LOCAL  409;AV 15 124 30
CENTRO COMERCIAL CENTRO MAYOR  CALLE 38 A SUR NO 34 D - 51 LOCAL 3024 A;CL 38 A SUR 34 D 51
CENTRO COMERCIAL ISERRA 100 TRANSVERSAL 55 NO 98 A - 66 LOCAL 315;TR 55 98 A 66
CALLE 52 NO 24 - 12;CL 52 24 12
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30  LOCAL 2078;AV 15 124 30
CENTRO COMERCILA CALIMA AVENIDA CALLE 19 NO 28 - 80 LOCAL C-30;AC 19 28 80
CALLE 53 NO 26 - 60;CL 53 26 60
AVENIDA CARRERA 58 NO 127 - 59 LOCAL 318 - 319 - 320;AK 58 127 59
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 LOCAL 2 -101 Y 2 - 102;CL 38 A SUR 34 D 51
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL  343;AC 26 62 47
CALLE 110 NO 9 A - 60 LOCAL 303;CL 110 9 A 60
CENTRO COMERCIAL SANTAFE CALLE 183 NO 45 - 03 LOCAL 3-102;CL 183 45 03
