AEROPUERTO ELDORADO TERCEL NIVEL  LOCAL 101;
AVENIDA AMERICAS NO 39 A - 22;AV AMERICAS 39 A 22
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 302;AC 26 62 47
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LOCAL 392;CL 185 45 03
AVENIDA CARRERA 58 NO 127 - 59 LOCAL  2128/2129;AK 58 127 59
CENTRO COMERCIAL SANTAFE CALLE 183 NO 45 - 03 LOCAL 3-121;CL 183 45 03
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 123 - 30 LOCAL 1-65;AV 15 123 30
CALLE 53 NO 25 - 30;CL 53 25 30
CENTRO COMERCIAL CALIMA AVENIDA CALLE 19 NO 28 - 10 LOCAL C27;AC 19 28 10
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 LOCAL 2115 B-C;CL 38 A SUR 34 D 51
CENTRO COMERCIAL ANDINO CARRERA 11 NO 82 - 71 LOCAL 150;KR 11 82 71
CARRERA 24 NO 53  - 73 LOCAL 103;KR 24 53 73
AVENIDA CARRERA 58 NO 127 - 59 LOCAL 25 - 335;AK 58 127 59
AVENIDA CARRERA 9 NO 110 - 50 LOCAL 304/305;AK 9 110 50
CENTRO COMERCIAL CALIMA AVENIDA CALLE 19 NO 28 - 80 LOCAL C32;AC 19 28 80
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO  62 - 47 LOCAL 321;AC 26 62 47
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 PLAZA DEL EQUILIBRISTA PISO 2;CL 38 A SUR 34 D 51
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LOCAL 357;CL 185 45 03
CARRERA 15 NO 123  -  30 LOCAL 1089;KR 15 123 30
CALLE 10 NO 2 - 12;CL 10 2 12
CALLE 29 BIS NO 5 - 90;CL 29 BIS 5 90
CALLE 10 NO 2 - 99;CL 10 2 99
CARRERA 4 NO 12 C - 34;KR 4 12 C 34
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 LOCAL 3024;CL 38 A SUR 34 D 51
CARRERA 18 NO 89 - 38;KR 18 89 38
CARRERA 1A NO 12 B  - 12;KR 1 A 12 B 12
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124  - 30 LOCAL 408;AV 15 124 30
CALLE 73 NO 10 - 83 LOCAL 409;CL 73 10 83
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 1-48;AC 26 62 47
CARRERA 11 NO 98 - 46;KR 11 98 46
CALLE 116 NO 19 - 62;CL 116 19 62
CARRERA 7 NO 22 - 95;KR 7 22 95
CARRERA A 13 NO 28 - 23 LOCAL 1-A4;KR 13 28 23
CARRERA 7 NO 12B - 72;KR 7 12 B 72
CENTRO COMERCIAL 'AVENIDA' CHILE CALLE 72 NO 10 - 34 PLAZOLETA DE COMIDAS;CL 72 10 34
CALLE 85 NO 12 - 61;CL 85 12 61
CARRERA 7 NO 31 - 70;KR 7 31 70
CALLE 100 NO 17 - 10;CL 100 17 10
CENTRO COMERCIAL ATLANTIS PLAZA CALLE 81 NO 13 - 05 LOCAL 404;CL 81 13 05
CENTRO COMERCIAL ATLANTIS PLAZA CALLE 81 NO 13 - 05 LOCAL 407;CL 81 13 05
CENTRO COMERCIAL ANDINO CARRERA A 11 NO 82 - 11  LOCAL 419;KR 11 82 11
CALLE 26 NO 25 - 50 PISO 2;CL 26 25 50
CENTRO COMERCIAL 'AVENIDA' CHILE CALLE 72 NO 10 - 34 LOCAL 405;CL 72 10 34
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6  - 94 LOCAL 29 - 02 ;KR 71 D 6 94
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 384 ;KR 68 B 24 39
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 377;KR 68 B 24 39
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 419 ;KR 68 B 24 39
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 320A ;AC 26 62 47
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30  LOCAL 419 ;AV 15 124 30
CENTRO COMERCIAL TITAN AVENIDA CARRERA 72 NO 80 - 94;AK 72 80 94
CALLE 110 NO 9 B - 04 ;CL 110 9 B 04
CARRERA 4A NO 27 - 54;KR 4 A 27 54
CARRERA 14 NO 93  -  88;KR 14 93 88
NUEVO AEROPUERTO ELDORADO LOCAL 4 NIVEL HALL PUBLICO ;
CALLE 100 NO 11 - 79 LOCAL 8 Y 9;CL 100 11 79
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6 - 94 SUR LOCAL 1120;KR 71 D 6 94 SUR
CALLE 24 A NO 69 C - 52;CL 24 A 69 C 52
AUTOPISTA SUR NO 38 A - 07 LOCAL 113;
CALLE 52 NO 23 - 06 /10;CL 52 23 06
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO  62 - 47  LOCAL 319-320 ESFERA;AC 26 62 47
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 03 LOCAL 3 - 11;CL 185 45 03
CALLE 114 NO 6 A - 92 LOCAL 108;CL 114 6 A 92
CARRERA 11 NO 66 - 75;KR 11 66 75
TRANSVERSAL 55 NO 98 A - 66 LOCAL 318;TR 55 98 A 66
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6 - 94 SUR LOCAL 2913;KR 71 D 6 94 SUR
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LC 395;CL 185 45 03
CARRERA 20 NO 116 - 14;KR 20 116 14
CALLE 116 NO 16 -  89;CL 116 16 89
AVENIDA 15 NO 123 - 30 LOCAL 2 142;AV 15 123 30
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30 LOCAL 1 - 12;AV 15 124 30
CALLE 26 NO 106 - 28 PUENTE AEREO ;CL 26 106 28
CENTRO COMERCIAL HACIENDA SANTA BARBARA CARRERA 7 NO 115 - 72 LOCAL E-205;KR 7 115 72
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LOCAL 3N-125;CL 185 45 03
CALLE 85 NO 13 -  20;CL 85 13 20
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 LOCAL  2114;CL 38 A SUR 34 D 51
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6 - 94 SUR LOCAL 2910;KR 71 D 6 94 SUR
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 351;AC 26 62 47
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30 LOCAL 4-10;AV 15 124 30
CALLE 82 NO 13 - 15;CL 82 13 15
CALLE 119 B NO 5 - 86;CL 119 B 5 86
CALLE 70 A NO 10 A - 18;CL 70 A 10 A 18
TRANSVERSAL 23 NO 97 - 73;TR 23 97 73
CENTRO COMERCIAL CALIMA CALLE 19 NO 28 - 80 LOCAL R-7;CL 19 28 80
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30 LOCAL 418;AV 15 124 30
CENTRO COMERCIAL CALIMA CALLE 19 NO 28 - 80 LOCAL C-31;CL 19 28 80
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 304;AC 26 62 47
CARRERA 7 NO 32 - 70 LOCAL 419;KR 7 32 70
CENTRO COMERCIAL HACIENDA SANTA BARBARA CARRERA 7 NO 115 - 60 ;KR 7 115 60
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 391 ;KR 68 B 24 39
CARRERA 5 NO 69 - 15;KR 5 69 15
CARRERA 9 NO 71 - 31 /35;KR 9 71 31
CALLE 93 B NO 13 - 43;CL 93 B 13 43
CALLE 53 NO 25 - 53;CL 53 25 53
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 LOCAL 114;CL 38 A SUR 34 D 51
CALLE 47 B SUR NO 24 B - 33;CL 47 B SUR 24 B 33
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6  - 94 SUR LOCAL 2525;KR 71 D 6 94 SUR
TRANSVERSAL 35 NO 38 A - 20 SUR  LOCAL 2-122;TR 35 38 A 20 SUR
CENTRO COMERCIAL CALIMA AVENIDA CALLE 19 NO 28 - 10 LOCAL 28;AC 19 28 10
CENTRO COMERCIAL CALIMA AVENIDA CALLE 19 NO 28 - 80 LOCAL C-29;AC 19 28 80
CALLE 26 NO 51 A - 15 LOCAL 322;CL 26 51 A 15
CENTRO COMERCIAL GRAN ESTACION CALLE 26 NO 51  A - 15 LOCAL 322 ;CL 26 51 A 15
DIAGONAL 22B NO 63 - 30 LOCAL 341;DG 22 B 63 30
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30 LOCAL 1-060;AV 15 124 30
DIAGONAL 70 A NO 4 - 99;DG 70 A 4 99
CARRERA 11 A NO 94 - 45;KR 11 A 94 45
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 50 LOCAL 316;CL 38 A SUR 34 D 50
CENTRO COMERCIAL SANTAFE AUTOPISTA NORTE CALLE 185 NO 45 - 03 LOCAL 366 ;CL 185 45 03
CENTRO COMERCIAL CALIMA AVENIDA CALLE 19 NO 28 - 80 LOCAL R 11 ;AC 19 28 80
CALLE 93 NO 12 - 11 LOCAL 11;CL 93 12 11
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 50 LOCAL 2107 ;CL 38 A SUR 34 D 50
CENTRO COMERCIAL ISERRA 100 TRANSVERSAL 55 NO 98 A - 96 LOCAL 324 - 325 ;TR 55 98 A 96
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30 LOCAL 401 ;AV 15 124 30
CENTRO COMERCIAL PORTAL DE LA 80 TRANSVERSAL 100 A NO 80 A - 20 LOCAL N3-034 ;TR 100 A 80 A 20
CENTRO COMERCIAL UNICENTRO DE OCCIDENTE CARRERA 111 C NO 86 - 05 LOCAL 2-26 ;KR 111 C 86 05
CARRERA 12 NO 83 - 11;KR 12 83 11
CENTRO COMERCIAL TITAN PLAZA CARRERA 72 NO 80 - 94  LOCAL 403A;KR 72 80 94
CALLE 70 NO 4 - 96;CL 70 4 96
AVENIDA CALLE 26 CARRERA 120 PRIMER PISO DIAGONAL PORTERIA 6;AC 26 120 6
CALLE 119 NO 9 - 04;CL 119 9 04
CENTRO COMERCIAL PLATINO CARRERA 7 NO 138 - 33 LOCAL 309 ;KR 7 138 33
CENTRO COMERCIAL PLAZA DE LAS AMERICAS CARRERA 71 D NO 6 - 94 SUR LOCAL 29 - 03 ;KR 71 D 6 94 SUR
CARRERA 13 NO 83 - 24;KR 13 83 24
CALLE 116 NO 17 A - 60;CL 116 17 A 60
AEROPUERTO EL DORADO T 1 HALL PUBLICO P 3 FIB 3 LOCAL T 1 008;
CENTRO COMERCIAL SALITRE PLAZA CARRERA 68 B NO 24 - 39 LOCAL 363;KR 68 B 24 39
CENTRO COMERCIAL CALIMA CALLE 18 NO 28 - 80 ;CL 18 28 80
CALLE 93 A NO 12 - 73;CL 93 A 12 73
CALLE 71 NO 9 - 06;CL 71 9 06
CENTRO COMERCIAL GRAN ESTACION AVENIDA CALLE 26 NO 62 - 47 LOCAL 319;AC 26 62 47
CENTRO COMERCIAL UNICENTRO AVENIDA 15 NO 124 - 30  LOCAL 242;AV 15 124 30
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51  LOCAL 2172 - 2172;CL 38 A SUR 34 D 51
AVENIDA  13 NO 71 - 60;AV 13 71 60
CENTRO COMERCIAL ANDINO CARRERA 11 NO 82 - 71  LOCAL 415 PISO 4;KR 11 82 71
CALLE 85 NO 13 - 77;CL 85 13 77
CARRERA 13 NO 94 A - 26 LOCAL 3;KR 13 94 A 26
CALLE 93 A NO 13 A - 31 LOCAL 01;CL 93 A 13 A 31
CARRERA 11 NO 70 - 66;KR 11 70 66
CALLE 116 NO 7 -  15 LOCAL 3 EDIFICIO CUSEZAR;CL 116 7 15
CARRERA 7 NO 11 - 96 /98;KR 7 11 96
AVENIDA JIMENEZ NO 7  - 45;AV JIMENEZ 7 45
CARRERA 11 A NO 93 - 93 LOCAL 101;KR 11 A 93 93
CENTRO COMERCIAL GRAN ESTACION AVENIDA EL DORADO NO 62 - 49 LOCAL 361;AV EL DORADO 62 49
CENTRO COMERCIAL SANTAFE CALLE 185 NO 45 - 03 LOCAL 397;CL 185 45 03
CARRERA 8 A NO 98 - 38;KR 8 A 98 38
CARRERA 13 NO 83 - 34;KR 13 83 34
CENTRO COMERCIAL CALIMA AVENIDA CALLE 19 NO 28 - 80 LOCAL R-23;AC 19 28 80
CARRERA 11 A NO 93 B - 27;KR 11 A 93 B 27
AVENIDA CARRERA 11 NO 93 - 77;AK 11 93 77
CARRERA 4 A NO 26D - 90;KR 4 A 26 D 90
AVENIDA 19 NO 147 - 30;AV 19 147 30
CARRERA 12 A NO 83 - 23;KR 12 A 83 23
CENTRO COMERCIAL CENTRO MAYOR CALLE 38 A SUR NO 34 D - 51 LOCAL 3051 LOCAL 3052;CL 38 A SUR 34 D 51
CARRERA 7 NO 32  - 48;KR 7 32 48
CARRERA 4 NO 15 - 01;KR 4 15 01
CARRERA 4 A NO 27 - 04;KR 4 A 27 04
CARRERA 6 NO 69 A - 34;KR 6 69 A 34
CALLE 93 B NO 13 - 61 LOCAL 2;CL 93 B 13 61
CENTRO COMERCIAL HACIENDA SANTA BARBARA CARRERA 7 NO 115 - 60 LC 303 - 304 - 305 - 306 - 307 - 308 ;KR 7 115 60
CENTRO COMERCIAL SAN MARTIN CARRERA 7 NO 32  - 16 LOCAL 402;KR 7 32 16
CARRERA 7 NO 16 - 49;KR 7 16 49
CENTRO COMERCIAL CAFAM FLORESTA AVENIDA CARRERA 68 NO 90 - 88 LOCAL 2 011 ;AK 68 90 88
CENTRO COMERCIAL AVENIDA DE LAS AMERICAS NO 62 - 84 LOCAL 388;AV AMERICAS 62 84
AEROPUERTO ELDORADO T2 ZONA INTERNACIONAL;
CARRERA 13 NO 85 - 25;KR 13 85 25
CALLE 93 B NO 11 A - 34;CL 93 B 11 A 34
CALLE 85 NO 12 - 49;CL 85 12 49
CALLE 118 NO 6 A - 40;CL 118 6 A 40
CALLE 70 NO 4 - 69;CL 70 4 69
